Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\RandomWalk\Graphs\graph63.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 3719016
Induced isomorphisms. Total number subgraph isomorphisms: 592
Isomorphism 1: 0->1014;1->1006;2->1003;3->1002;4->1011;5->982;6->983;7->1004;8->1005;9->1013;10->981;
Isomorphism 2: 0->1021;1->1020;2->1017;3->1016;4->1023;5->1004;6->1005;7->1018;8->1019;9->1025;10->1003;
Isomorphism 3: 0->1022;1->1020;2->1017;3->1016;4->1023;5->1004;6->1005;7->1018;8->1019;9->1025;10->1003;
Isomorphism 4: 0->1024;1->1020;2->1017;3->1016;4->1023;5->1004;6->1005;7->1018;8->1019;9->1025;10->1003;
Isomorphism 5: 0->1051;1->1044;2->1041;3->1040;4->1061;5->1028;6->1029;7->1042;8->1043;9->1062;10->1027;
Isomorphism 6: 0->1056;1->1044;2->1041;3->1040;4->1061;5->1028;6->1029;7->1042;8->1043;9->1062;10->1027;
Isomorphism 7: 0->1072;1->1068;2->1065;3->1064;4->1074;5->1042;6->1043;7->1066;8->1067;9->1075;10->1041;
Isomorphism 8: 0->1073;1->1068;2->1065;3->1064;4->1074;5->1042;6->1043;7->1066;8->1067;9->1075;10->1041;
Isomorphism 9: 0->1087;1->1080;2->1077;3->1076;4->1097;5->1066;6->1067;7->1078;8->1079;9->1098;10->1065;
Isomorphism 10: 0->1092;1->1080;2->1077;3->1076;4->1097;5->1066;6->1067;7->1078;8->1079;9->1098;10->1065;
Isomorphism 11: 0->109;1->102;2->99;3->98;4->119;5->81;6->82;7->100;8->101;9->120;10->80;
Isomorphism 12: 0->1118;1->1104;2->1101;3->1100;4->1114;5->1078;6->1079;7->1102;8->1103;9->1117;10->1077;
Isomorphism 13: 0->1137;1->1123;2->1120;3->1119;4->1133;5->1102;6->1103;7->1121;8->1122;9->1136;10->1101;
Isomorphism 14: 0->114;1->102;2->99;3->98;4->119;5->81;6->82;7->100;8->101;9->120;10->80;
