Query Graph: graph84.txt, Target Graph: backbones_2QRK.grf
Number Backtracking: 4613256
Induced isomorphisms. Total number subgraph isomorphisms: 346
Isomorphism 1: 0->1019;1->1018;2->1017;3->1025;4->1026;5->1027;6->1028;7->1040;8->1061;9->1041;10->1062;11->1042;12->1064;13->1074;
Isomorphism 2: 0->101;1->100;2->99;3->120;4->122;5->123;6->124;7->132;8->145;9->133;10->146;11->134;12->147;13->156;
Isomorphism 3: 0->1029;1->1028;2->1027;3->1039;4->1040;5->1041;6->1042;7->1064;8->1074;9->1065;10->1075;11->1066;12->1076;13->1097;
Isomorphism 4: 0->1043;1->1042;2->1041;3->1062;4->1064;5->1065;6->1066;7->1076;8->1097;9->1077;10->1098;11->1078;12->1100;13->1114;
Isomorphism 5: 0->1067;1->1066;2->1065;3->1075;4->1076;5->1077;6->1078;7->1100;8->1114;9->1101;10->1117;11->1102;12->1119;13->1133;
Isomorphism 6: 0->1079;1->1078;2->1077;3->1098;4->1100;5->1101;6->1102;7->1119;8->1133;9->1120;10->1136;11->1121;12->1138;13->1152;
Isomorphism 7: 0->1103;1->1102;2->1101;3->1117;4->1119;5->1120;6->1121;7->1138;8->1152;9->1139;10->1155;11->1140;12->1157;13->1163;
Isomorphism 8: 0->1122;1->1121;2->1120;3->1136;4->1138;5->1139;6->1140;7->1157;8->1163;9->1158;10->1161;11->1159;12->1164;13->1178;
Isomorphism 9: 0->1122;1->1121;2->1120;3->1136;4->1138;5->1139;6->1140;7->1157;8->1163;9->1158;10->1162;11->1159;12->1164;13->1178;
Isomorphism 10: 0->1141;1->1140;2->1139;3->1155;4->1157;5->1158;6->1159;7->1164;8->1178;9->1165;10->1181;11->1166;12->1183;13->1202;
Isomorphism 11: 0->1160;1->1159;2->1158;3->1161;4->1164;5->1165;6->1166;7->1183;8->1202;9->1184;10->1204;11->1185;12->1205;13->1218;
Isomorphism 12: 0->1160;1->1159;2->1158;3->1162;4->1164;5->1165;6->1166;7->1183;8->1202;9->1184;10->1204;11->1185;12->1205;13->1218;
Isomorphism 13: 0->1167;1->1166;2->1165;3->1181;4->1183;5->1184;6->1185;7->1205;8->1218;9->1206;10->1219;11->1207;12->1220;13->1234;
Isomorphism 14: 0->1223;1->1222;2->1221;3->1236;4->1237;5->1238;6->1239;7->1251;8->1264;9->1252;10->1265;11->1253;12->1266;13->1275;
Isomorphism 15: 0->1240;1->1239;2->1238;3->1250;4->1251;5->1252;6->1253;7->1266;8->1275;9->1267;10->1277;11->1268;12->1280;13->1290;
Isomorphism 16: 0->1254;1->1253;2->1252;3->1265;4->1266;5->1267;6->1268;7->1280;8->1290;9->1281;10->1291;11->1282;12->1292;13->1301;
Isomorphism 17: 0->125;1->124;2->123;3->131;4->132;5->133;6->134;7->147;8->156;9->148;10->158;11->149;12->161;13->180;
Isomorphism 18: 0->1269;1->1268;2->1267;3->1277;4->1280;5->1281;6->1282;7->1292;8->1301;9->1293;10->1303;11->1294;12->1306;13->1319;
Isomorphism 19: 0->1309;1->1308;2->1307;3->1320;4->1326;5->1327;6->1328;7->1340;8->1354;9->1341;10->1357;11->1342;12->1359;13->1370;
Isomorphism 20: 0->1329;1->1328;2->1327;3->1339;4->1340;5->1341;6->1342;7->1359;8->1370;9->1360;10->1373;11->1361;12->1375;13->1387;
Isomorphism 21: 0->1343;1->1342;2->1341;3->1357;4->1359;5->1360;6->1361;7->1375;8->1387;9->1376;10->1388;11->1377;12->1393;13->1406;
Isomorphism 22: 0->1362;1->1361;2->1360;3->1373;4->1375;5->1376;6->1377;7->1393;8->1406;9->1394;10->1407;11->1395;12->1408;13->1420;
Isomorphism 23: 0->1378;1->1377;2->1376;3->1388;4->1393;5->1394;6->1395;7->1408;8->1420;9->1409;10->1421;11->1410;12->1426;13->1440;
Isomorphism 24: 0->1396;1->1395;2->1394;3->1407;4->1408;5->1409;6->1410;7->1426;8->1440;9->1427;10->1443;11->1428;12->1445;13->1460;
Isomorphism 25: 0->1411;1->1410;2->1409;3->1421;4->1426;5->1427;6->1428;7->1445;8->1460;9->1446;10->1461;11->1447;12->1462;13->1475;
Isomorphism 26: 0->1429;1->1428;2->1427;3->1443;4->1445;5->1446;6->1447;7->1462;8->1475;9->1463;10->1476;11->1464;12->1482;13->1489;
Isomorphism 27: 0->1448;1->1447;2->1446;3->1461;4->1462;5->1463;6->1464;7->1482;8->1489;9->1483;10->1491;11->1484;12->1492;13->1504;
Isomorphism 28: 0->1465;1->1464;2->1463;3->1476;4->1482;5->1483;6->1484;7->1492;8->1504;9->1493;10->1505;11->1494;12->1510;13->1518;
Isomorphism 29: 0->1485;1->1484;2->1483;3->1491;4->1492;5->1493;6->1494;7->1510;8->1518;9->1511;10->1519;11->1512;12->1521;13->1535;
Isomorphism 30: 0->1495;1->1494;2->1493;3->1505;4->1510;5->1511;6->1512;7->1521;8->1535;9->1522;10->1536;11->1523;12->1542;13->1561;
Isomorphism 31: 0->1513;1->1512;2->1511;3->1519;4->1521;5->1522;6->1523;7->1542;8->1561;9->1543;10->1563;11->1544;12->1564;13->1574;
Isomorphism 32: 0->1524;1->1523;2->1522;3->1536;4->1542;5->1543;6->1544;7->1564;8->1574;9->1565;10->1575;11->1566;12->1576;13->1591;
Isomorphism 33: 0->1545;1->1544;2->1543;3->1563;4->1564;5->1565;6->1566;7->1576;8->1591;9->1577;10->1592;11->1578;12->1593;13->1600;
Isomorphism 34: 0->1567;1->1566;2->1565;3->1575;4->1576;5->1577;6->1578;7->1593;8->1600;9->1594;10->1602;11->1595;12->1603;13->1609;
Isomorphism 35: 0->1579;1->1578;2->1577;3->1592;4->1593;5->1594;6->1595;7->1603;8->1609;9->1604;10->1607;11->1605;12->1610;13->1626;
Isomorphism 36: 0->1579;1->1578;2->1577;3->1592;4->1593;5->1594;6->1595;7->1603;8->1609;9->1604;10->1608;11->1605;12->1610;13->1626;
Isomorphism 37: 0->1596;1->1595;2->1594;3->1602;4->1603;5->1604;6->1605;7->1610;8->1626;9->1611;10->1627;11->1612;12->1634;13->1649;
Isomorphism 38: 0->15;1->14;2->13;3->26;4->28;5->29;6->30;7->42;8->56;9->43;10->59;11->44;12->61;13->73;
Isomorphism 39: 0->1606;1->1605;2->1604;3->1607;4->1610;5->1611;6->1612;7->1634;8->1649;9->1635;10->1650;11->1636;12->1651;13->1663;
Isomorphism 40: 0->1606;1->1605;2->1604;3->1608;4->1610;5->1611;6->1612;7->1634;8->1649;9->1635;10->1650;11->1636;12->1651;13->1663;
Isomorphism 41: 0->1613;1->1612;2->1611;3->1627;4->1634;5->1635;6->1636;7->1651;8->1663;9->1652;10->1664;11->1653;12->1665;13->1676;
Isomorphism 42: 0->1637;1->1636;2->1635;3->1650;4->1651;5->1652;6->1653;7->1665;8->1676;9->1666;10->1679;11->1667;12->1681;13->1695;
Isomorphism 43: 0->164;1->163;2->162;3->182;4->183;5->184;6->185;7->197;8->211;9->198;10->214;11->199;12->216;13->229;
Isomorphism 44: 0->1654;1->1653;2->1652;3->1664;4->1665;5->1666;6->1667;7->1681;8->1695;9->1682;10->1698;11->1683;12->1700;13->1714;
Isomorphism 45: 0->1668;1->1667;2->1666;3->1679;4->1681;5->1682;6->1683;7->1700;8->1714;9->1701;10->1716;11->1702;12->1717;13->1738;
Isomorphism 46: 0->1684;1->1683;2->1682;3->1698;4->1700;5->1701;6->1702;7->1717;8->1738;9->1718;10->1739;11->1719;12->1741;13->1754;
Isomorphism 47: 0->1703;1->1702;2->1701;3->1716;4->1717;5->1718;6->1719;7->1741;8->1754;9->1742;10->1755;11->1743;12->1761;13->1775;
Isomorphism 48: 0->1720;1->1719;2->1718;3->1739;4->1741;5->1742;6->1743;7->1761;8->1775;9->1762;10->1778;11->1763;12->1780;13->1799;
Isomorphism 49: 0->1744;1->1743;2->1742;3->1755;4->1761;5->1762;6->1763;7->1780;8->1799;9->1781;10->1801;11->1782;12->1802;13->1808;
Isomorphism 50: 0->1764;1->1763;2->1762;3->1778;4->1780;5->1781;6->1782;7->1802;8->1808;9->1803;10->1806;11->1804;12->1809;13->1821;
Isomorphism 51: 0->1764;1->1763;2->1762;3->1778;4->1780;5->1781;6->1782;7->1802;8->1808;9->1803;10->1807;11->1804;12->1809;13->1821;
Isomorphism 52: 0->1783;1->1782;2->1781;3->1801;4->1802;5->1803;6->1804;7->1809;8->1821;9->1810;10->1822;11->1811;12->1827;13->1833;
Isomorphism 53: 0->1805;1->1804;2->1803;3->1806;4->1809;5->1810;6->1811;7->1827;8->1833;9->1828;10->1831;11->1829;12->1834;13->1843;
Isomorphism 54: 0->1805;1->1804;2->1803;3->1806;4->1809;5->1810;6->1811;7->1827;8->1833;9->1828;10->1832;11->1829;12->1834;13->1843;
Isomorphism 55: 0->1805;1->1804;2->1803;3->1807;4->1809;5->1810;6->1811;7->1827;8->1833;9->1828;10->1831;11->1829;12->1834;13->1843;
Isomorphism 56: 0->1805;1->1804;2->1803;3->1807;4->1809;5->1810;6->1811;7->1827;8->1833;9->1828;10->1832;11->1829;12->1834;13->1843;
