Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\Test\AddEdge\Graphs\graph7.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\backbones_198L.grf
Number Backtracking: 463143
Induced isomorphisms. Total number subgraph isomorphisms: 508
# algorithm : graphQL
Isomorphism 1: 0->1017;1->1020;2->1037;3->1022;4->1023;5->1021;
Isomorphism 2: 0->1022;1->1021;2->1026;3->1017;4->1018;5->1020;
Isomorphism 3: 0->1022;1->1021;2->1031;3->1017;4->1018;5->1020;
Isomorphism 4: 0->1023;1->1022;2->1027;3->1020;4->1017;5->1021;
Isomorphism 5: 0->1023;1->1022;2->1032;3->1020;4->1017;5->1021;
Isomorphism 6: 0->1044;1->1043;2->1047;3->1039;4->1040;5->1042;
Isomorphism 7: 0->1044;1->1043;2->1050;3->1039;4->1040;5->1042;
Isomorphism 8: 0->1044;1->1043;2->1053;3->1039;4->1040;5->1042;
Isomorphism 9: 0->1045;1->1043;2->1048;3->1039;4->1040;5->1042;
Isomorphism 10: 0->1045;1->1043;2->1051;3->1039;4->1040;5->1042;
Isomorphism 11: 0->1045;1->1043;2->1054;3->1039;4->1040;5->1042;
Isomorphism 12: 0->1058;1->1061;2->1071;3->1063;4->1065;5->1062;
Isomorphism 13: 0->1058;1->1061;2->1071;3->1064;4->1066;5->1062;
Isomorphism 14: 0->1061;1->1062;2->1068;3->1065;4->1067;5->1063;
Isomorphism 15: 0->1061;1->1062;2->1068;3->1066;4->1067;5->1064;
Isomorphism 16: 0->1061;1->1062;2->1069;3->1065;4->1067;5->1063;
Isomorphism 17: 0->1061;1->1062;2->1069;3->1066;4->1067;5->1064;
Isomorphism 18: 0->1063;1->1062;2->1072;3->1058;4->1059;5->1061;
Isomorphism 19: 0->1063;1->1062;2->1072;3->1066;4->1067;5->1064;
Isomorphism 20: 0->1063;1->1065;2->1072;3->1066;4->1064;5->1067;
Isomorphism 21: 0->1064;1->1062;2->1073;3->1058;4->1059;5->1061;
Isomorphism 22: 0->1064;1->1062;2->1073;3->1065;4->1067;5->1063;
Isomorphism 23: 0->1064;1->1066;2->1073;3->1065;4->1063;5->1067;
Isomorphism 24: 0->1065;1->1063;2->1074;3->1061;4->1058;5->1062;
Isomorphism 25: 0->1065;1->1063;2->1074;3->1064;4->1066;5->1062;
Isomorphism 26: 0->1065;1->1067;2->1074;3->1064;4->1062;5->1066;
Isomorphism 27: 0->1066;1->1064;2->1075;3->1061;4->1058;5->1062;
Isomorphism 28: 0->1066;1->1064;2->1075;3->1063;4->1065;5->1062;
Isomorphism 29: 0->1066;1->1067;2->1075;3->1063;4->1062;5->1065;
Isomorphism 30: 0->1067;1->1065;2->1076;3->1062;4->1061;5->1063;
Isomorphism 31: 0->1067;1->1065;2->1076;3->1062;4->1064;5->1063;
Isomorphism 32: 0->1067;1->1066;2->1076;3->1062;4->1061;5->1064;
Isomorphism 33: 0->1067;1->1066;2->1076;3->1062;4->1063;5->1064;
Isomorphism 34: 0->110;1->109;2->113;3->105;4->106;5->108;
Isomorphism 35: 0->110;1->109;2->116;3->105;4->106;5->108;
Isomorphism 36: 0->110;1->109;2->119;3->105;4->106;5->108;
Isomorphism 37: 0->111;1->109;2->114;3->105;4->106;5->108;
Isomorphism 38: 0->111;1->109;2->117;3->105;4->106;5->108;
Isomorphism 39: 0->111;1->109;2->120;3->105;4->106;5->108;
Isomorphism 40: 0->1190;1->1189;2->1196;3->1185;4->1186;5->1188;
Isomorphism 41: 0->1190;1->1189;2->1201;3->1185;4->1186;5->1188;
Isomorphism 42: 0->1222;1->1220;2->1223;3->1216;4->1217;5->1219;
Isomorphism 43: 0->1222;1->1220;2->1226;3->1216;4->1217;5->1219;
