Query Graph: graph57.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1031;3->1050;4->1032;
Isomorphism 2: 0->1034;1->1033;2->1053;3->1068;4->1054;
Isomorphism 3: 0->1056;1->1055;2->1075;3->1085;4->1076;
Isomorphism 4: 0->1078;1->1077;2->1087;3->1095;4->1088;
Isomorphism 5: 0->1090;1->1089;2->1098;3->1107;4->1099;
Isomorphism 6: 0->1101;1->1100;2->1112;3->1127;4->1113;
Isomorphism 7: 0->1115;1->1114;2->1134;3->1141;4->1135;
Isomorphism 8: 0->1137;1->1136;2->1158;3->1179;4->1159;
Isomorphism 9: 0->1161;1->1160;2->1182;3->1201;4->1183;
Isomorphism 10: 0->1185;1->1184;2->1204;3->1218;4->1205;
Isomorphism 11: 0->1207;1->1206;2->1223;3->1234;4->1224;
Isomorphism 12: 0->1226;1->1225;2->1239;3->1249;4->1240;
Isomorphism 13: 0->1242;1->1241;2->1251;3->1264;4->1252;
Isomorphism 14: 0->1254;1->1253;2->1271;3->1292;4->1272;
Isomorphism 15: 0->1274;1->1273;2->1295;3->1308;4->1296;
Isomorphism 16: 0->127;1->126;2->138;3->149;4->139;
Isomorphism 17: 0->1298;1->1297;2->1310;3->1324;4->1311;
Isomorphism 18: 0->1313;1->1312;2->1329;3->1341;4->1330;
Isomorphism 19: 0->1332;1->1331;2->1343;3->1362;4->1344;
Isomorphism 20: 0->1346;1->1345;2->1365;3->1386;4->1366;
Isomorphism 21: 0->1368;1->1367;2->1389;3->1398;4->1390;
Isomorphism 22: 0->1392;1->1391;2->1403;3->1418;4->1404;
Isomorphism 23: 0->1406;1->1405;2->1420;3->1430;4->1421;
Isomorphism 24: 0->141;1->140;2->154;3->173;4->155;
Isomorphism 25: 0->1423;1->1422;2->1432;3->1445;4->1433;
Isomorphism 26: 0->1435;1->1434;2->1452;3->1468;4->1453;
Isomorphism 27: 0->1455;1->1454;2->1476;3->1489;4->1477;
Isomorphism 28: 0->1479;1->1478;2->1491;3->1502;4->1492;
Isomorphism 29: 0->1494;1->1493;2->1507;3->1522;4->1508;
Isomorphism 30: 0->1510;1->1509;2->1524;3->1538;4->1525;
Isomorphism 31: 0->1527;1->1526;2->1543;3->1549;4->1544;
Isomorphism 32: 0->1546;1->1545;2->1550;3->1564;4->1551;
Isomorphism 33: 0->1572;1->1571;2->1583;3->1595;4->1584;
Isomorphism 34: 0->157;1->156;2->176;3->190;4->177;
Isomorphism 35: 0->1604;1->1603;2->1615;3->1622;4->1616;
Isomorphism 36: 0->1618;1->1617;2->1625;3->1631;4->1626;
Isomorphism 37: 0->1628;1->1627;2->1632;3->1646;4->1633;
Isomorphism 38: 0->1635;1->1634;2->1651;3->1670;4->1652;
Isomorphism 39: 0->1654;1->1653;2->1673;3->1692;4->1674;
Isomorphism 40: 0->1676;1->1675;2->1695;3->1714;4->1696;
Isomorphism 41: 0->1698;1->1697;2->1717;3->1736;4->1718;
Isomorphism 42: 0->1720;1->1719;2->1739;3->1747;4->1740;
Isomorphism 43: 0->1742;1->1741;2->1750;3->1761;4->1751;
Isomorphism 44: 0->1753;1->1752;2->1766;3->1775;4->1767;
Isomorphism 45: 0->1769;1->1768;2->1780;3->1791;4->1781;
Isomorphism 46: 0->1783;1->1782;2->1796;3->1810;4->1797;
Isomorphism 47: 0->1799;1->1798;2->1815;3->1825;4->1816;
Isomorphism 48: 0->179;1->178;2->195;3->214;4->196;
Isomorphism 49: 0->1818;1->1817;2->1827;3->1838;4->1828;
Isomorphism 50: 0->1830;1->1829;2->1843;3->1849;4->1844;
Isomorphism 51: 0->1846;1->1845;2->1850;3->1860;4->1851;
Isomorphism 52: 0->1853;1->1852;2->1862;3->1869;4->1863;
Isomorphism 53: 0->1865;1->1864;2->1872;3->1886;4->1873;
Isomorphism 54: 0->1875;1->1874;2->1893;3->1906;4->1894;
Isomorphism 55: 0->1896;1->1895;2->1913;3->1921;4->1914;
Isomorphism 56: 0->1916;1->1915;2->1924;3->1935;4->1925;
Isomorphism 57: 0->1943;1->1942;2->1954;3->1968;4->1955;
Isomorphism 58: 0->1957;1->1956;2->1973;3->1983;4->1974;
Isomorphism 59: 0->1976;1->1975;2->1985;3->1998;4->1986;
Isomorphism 60: 0->1988;1->1987;2->2000;3->2010;4->2001;
Isomorphism 61: 0->19;1->18;2->35;3->43;4->36;
Isomorphism 62: 0->2003;1->2002;2->2012;3->2025;4->2013;
Isomorphism 63: 0->2015;1->2014;2->2032;3->2053;4->2033;
Isomorphism 64: 0->2035;1->2034;2->2056;3->2075;4->2057;
Isomorphism 65: 0->2059;1->2058;2->2078;3->2092;4->2079;
Isomorphism 66: 0->2081;1->2080;2->2099;3->2108;4->2100;
Isomorphism 67: 0->2102;1->2101;2->2113;3->2120;4->2114;
Isomorphism 68: 0->2116;1->2115;2->2123;3->2136;4->2124;
