Query Graph: graph21.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1644450
Induced isomorphisms. Total number subgraph isomorphisms: 577
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1010;4->1013;
Isomorphism 2: 0->1033;1->1034;2->1053;3->1032;4->1035;
Isomorphism 3: 0->1055;1->1056;2->1075;3->1054;4->1057;
Isomorphism 4: 0->1077;1->1078;2->1087;3->1076;4->1079;
Isomorphism 5: 0->1089;1->1090;2->1098;3->1088;4->1091;
Isomorphism 6: 0->1100;1->1101;2->1112;3->1099;4->1102;
Isomorphism 7: 0->110;1->111;2->124;3->109;4->112;
Isomorphism 8: 0->1114;1->1115;2->1134;3->1113;4->1116;
Isomorphism 9: 0->1136;1->1137;2->1158;3->1135;4->1138;
Isomorphism 10: 0->1160;1->1161;2->1182;3->1159;4->1162;
Isomorphism 11: 0->1184;1->1185;2->1204;3->1183;4->1186;
Isomorphism 12: 0->1206;1->1207;2->1223;3->1205;4->1208;
Isomorphism 13: 0->1225;1->1226;2->1239;3->1224;4->1227;
Isomorphism 14: 0->1241;1->1242;2->1251;3->1240;4->1243;
Isomorphism 15: 0->1253;1->1254;2->1271;3->1252;4->1255;
Isomorphism 16: 0->126;1->127;2->138;3->125;4->128;
Isomorphism 17: 0->1273;1->1274;2->1295;3->1272;4->1275;
Isomorphism 18: 0->1297;1->1298;2->1310;3->1296;4->1299;
Isomorphism 19: 0->1312;1->1313;2->1329;3->1311;4->1314;
Isomorphism 20: 0->1331;1->1332;2->1343;3->1330;4->1333;
Isomorphism 21: 0->1334;1->1335;2->1336;3->1333;4->1330;
Isomorphism 22: 0->1345;1->1346;2->1365;3->1344;4->1347;
Isomorphism 23: 0->1367;1->1368;2->1389;3->1366;4->1369;
Isomorphism 24: 0->1391;1->1392;2->1403;3->1390;4->1393;
Isomorphism 25: 0->1405;1->1406;2->1420;3->1404;4->1407;
Isomorphism 26: 0->1409;1->1410;2->1411;3->1408;4->1407;
Isomorphism 27: 0->140;1->141;2->154;3->139;4->142;
Isomorphism 28: 0->1422;1->1423;2->1432;3->1421;4->1424;
Isomorphism 29: 0->1434;1->1435;2->1452;3->1433;4->1436;
Isomorphism 30: 0->1454;1->1455;2->1476;3->1453;4->1456;
Isomorphism 31: 0->1478;1->1479;2->1491;3->1477;4->1480;
Isomorphism 32: 0->1493;1->1494;2->1507;3->1492;4->1495;
Isomorphism 33: 0->1509;1->1510;2->1524;3->1508;4->1511;
Isomorphism 34: 0->1513;1->1514;2->1515;3->1512;4->1511;
Isomorphism 35: 0->1526;1->1527;2->1543;3->1525;4->1528;
Isomorphism 36: 0->1552;1->1553;2->1569;3->1551;4->1554;
Isomorphism 37: 0->156;1->157;2->176;3->155;4->158;
Isomorphism 38: 0->1571;1->1572;2->1583;3->1570;4->1573;
Isomorphism 39: 0->1585;1->1586;2->1601;3->1584;4->1587;
Isomorphism 40: 0->1603;1->1604;2->1615;3->1602;4->1605;
