Query Graph: graph97.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1595275
Induced isomorphisms. Total number subgraph isomorphisms: 620
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1010;2->1009;3->1013;4->1028;
Isomorphism 2: 0->1033;1->1032;2->1031;3->1035;4->1036;
Isomorphism 3: 0->1055;1->1054;2->1053;3->1057;4->1072;
Isomorphism 4: 0->1077;1->1076;2->1075;3->1079;4->1080;
Isomorphism 5: 0->1100;1->1099;2->1098;3->1102;4->1104;
Isomorphism 6: 0->110;1->109;2->108;3->112;4->113;
Isomorphism 7: 0->110;1->109;2->108;3->112;4->114;
Isomorphism 8: 0->1114;1->1113;2->1112;3->1116;4->1131;
Isomorphism 9: 0->1136;1->1135;2->1134;3->1138;4->1146;
Isomorphism 10: 0->1143;1->1144;2->1157;3->1148;4->1147;
Isomorphism 11: 0->1148;1->1144;2->1157;3->1143;4->1145;
Isomorphism 12: 0->1148;1->1144;2->1157;3->1143;4->1146;
Isomorphism 13: 0->1160;1->1159;2->1158;3->1162;4->1163;
Isomorphism 14: 0->1184;1->1183;2->1182;3->1186;4->1187;
Isomorphism 15: 0->1206;1->1205;2->1204;3->1208;4->1209;
Isomorphism 16: 0->1225;1->1224;2->1223;3->1227;4->1228;
Isomorphism 17: 0->1225;1->1224;2->1223;3->1227;4->1229;
Isomorphism 18: 0->1241;1->1240;2->1239;3->1243;4->1244;
Isomorphism 19: 0->1253;1->1252;2->1251;3->1255;4->1256;
Isomorphism 20: 0->126;1->125;2->124;3->128;4->129;
Isomorphism 21: 0->1273;1->1272;2->1271;3->1275;4->1276;
Isomorphism 22: 0->1297;1->1296;2->1295;3->1299;4->1300;
Isomorphism 23: 0->1312;1->1311;2->1310;3->1314;4->1315;
Isomorphism 24: 0->1331;1->1330;2->1329;3->1333;4->1334;
Isomorphism 25: 0->1345;1->1344;2->1343;3->1347;4->1348;
Isomorphism 26: 0->1367;1->1366;2->1365;3->1369;4->1370;
Isomorphism 27: 0->1391;1->1390;2->1389;3->1393;4->1395;
Isomorphism 28: 0->1405;1->1404;2->1403;3->1407;4->1408;
Isomorphism 29: 0->140;1->139;2->138;3->142;4->143;
Isomorphism 30: 0->140;1->139;2->138;3->142;4->144;
Isomorphism 31: 0->1422;1->1421;2->1420;3->1424;4->1425;
Isomorphism 32: 0->1434;1->1433;2->1432;3->1436;4->1437;
Isomorphism 33: 0->1454;1->1453;2->1452;3->1456;4->1457;
Isomorphism 34: 0->1459;1->1461;2->1460;3->1463;4->1465;
Isomorphism 35: 0->1463;1->1461;2->1460;3->1459;4->1457;
Isomorphism 36: 0->1463;1->1461;2->1460;3->1459;4->1462;
Isomorphism 37: 0->1478;1->1477;2->1476;3->1480;4->1481;
Isomorphism 38: 0->1493;1->1492;2->1491;3->1495;4->1496;
Isomorphism 39: 0->1493;1->1492;2->1491;3->1495;4->1497;
Isomorphism 40: 0->1509;1->1508;2->1507;3->1511;4->1512;
Isomorphism 41: 0->1526;1->1525;2->1524;3->1528;4->1529;
Isomorphism 42: 0->1552;1->1551;2->1550;3->1554;4->1555;
Isomorphism 43: 0->1552;1->1551;2->1550;3->1554;4->1556;
Isomorphism 44: 0->156;1->155;2->154;3->158;4->159;
Isomorphism 45: 0->1571;1->1570;2->1569;3->1573;4->1574;
Isomorphism 46: 0->1585;1->1584;2->1583;3->1587;4->1588;
Isomorphism 47: 0->1590;1->1588;2->1589;3->1587;4->1584;
Isomorphism 48: 0->1603;1->1602;2->1601;3->1605;4->1606;
Isomorphism 49: 0->1634;1->1633;2->1632;3->1636;4->1637;
Isomorphism 50: 0->1653;1->1652;2->1651;3->1655;4->1656;
Isomorphism 51: 0->1675;1->1674;2->1673;3->1677;4->1678;
Isomorphism 52: 0->1697;1->1696;2->1695;3->1699;4->1700;
Isomorphism 53: 0->1719;1->1718;2->1717;3->1721;4->1722;
Isomorphism 54: 0->1752;1->1751;2->1750;3->1754;4->1755;
Isomorphism 55: 0->1752;1->1751;2->1750;3->1754;4->1756;
Isomorphism 56: 0->1768;1->1767;2->1766;3->1770;4->1772;
Isomorphism 57: 0->1782;1->1781;2->1780;3->1784;4->1785;
Isomorphism 58: 0->1782;1->1781;2->1780;3->1784;4->1786;
Isomorphism 59: 0->178;1->177;2->176;3->180;4->181;
Isomorphism 60: 0->1798;1->1797;2->1796;3->1800;4->1801;
Isomorphism 61: 0->1817;1->1816;2->1815;3->1819;4->1820;
Isomorphism 62: 0->1829;1->1828;2->1827;3->1831;4->1832;
Isomorphism 63: 0->1829;1->1828;2->1827;3->1831;4->1833;
Isomorphism 64: 0->1852;1->1851;2->1850;3->1854;4->1855;
Isomorphism 65: 0->1874;1->1873;2->1872;3->1876;4->1877;
Isomorphism 66: 0->1895;1->1894;2->1893;3->1897;4->1898;
Isomorphism 67: 0->18;1->17;2->16;3->20;4->21;
Isomorphism 68: 0->18;1->17;2->16;3->20;4->22;
Isomorphism 69: 0->1926;1->1925;2->1924;3->1928;4->1929;
Isomorphism 70: 0->1926;1->1925;2->1924;3->1928;4->1930;
Isomorphism 71: 0->1942;1->1941;2->1940;3->1944;4->1945;
Isomorphism 72: 0->1956;1->1955;2->1954;3->1958;4->1959;
Isomorphism 73: 0->1975;1->1974;2->1973;3->1977;4->1978;
Isomorphism 74: 0->197;1->196;2->195;3->199;4->200;
Isomorphism 75: 0->1987;1->1986;2->1985;3->1989;4->1990;
Isomorphism 76: 0->2002;1->2001;2->2000;3->2004;4->2005;
Isomorphism 77: 0->2014;1->2013;2->2012;3->2016;4->2017;
Isomorphism 78: 0->2034;1->2033;2->2032;3->2036;4->2037;
Isomorphism 79: 0->2058;1->2057;2->2056;3->2060;4->2061;
Isomorphism 80: 0->2080;1->2079;2->2078;3->2082;4->2083;
Isomorphism 81: 0->2101;1->2100;2->2099;3->2103;4->2105;
Isomorphism 82: 0->2125;1->2124;2->2123;3->2127;4->2128;
Isomorphism 83: 0->2145;1->2144;2->2143;3->2147;4->2149;
Isomorphism 84: 0->2159;1->2158;2->2157;3->2161;4->2162;
Isomorphism 85: 0->2159;1->2158;2->2157;3->2161;4->2163;
Isomorphism 86: 0->2178;1->2177;2->2176;3->2180;4->2181;
Isomorphism 87: 0->219;1->218;2->217;3->221;4->222;
Isomorphism 88: 0->2203;1->2202;2->2201;3->2205;4->2216;
Isomorphism 89: 0->2203;1->2202;2->2201;3->2205;4->2217;
Isomorphism 90: 0->2222;1->2221;2->2220;3->2224;4->2230;
Isomorphism 91: 0->2236;1->2235;2->2234;3->2238;4->2239;
Isomorphism 92: 0->2250;1->2249;2->2248;3->2252;4->2253;
Isomorphism 93: 0->2265;1->2264;2->2263;3->2267;4->2272;
Isomorphism 94: 0->2279;1->2278;2->2277;3->2281;4->2282;
Isomorphism 95: 0->2300;1->2299;2->2298;3->2302;4->2303;
Isomorphism 96: 0->2300;1->2299;2->2298;3->2302;4->2304;
Isomorphism 97: 0->2319;1->2318;2->2317;3->2321;4->2322;
Isomorphism 98: 0->2343;1->2342;2->2341;3->2345;4->2346;
Isomorphism 99: 0->2364;1->2363;2->2362;3->2366;4->2367;
Isomorphism 100: 0->2381;1->2380;2->2379;3->2383;4->2384;
Isomorphism 101: 0->2402;1->2401;2->2400;3->2404;4->2405;
Isomorphism 102: 0->240;1->239;2->238;3->242;4->243;
Isomorphism 103: 0->2416;1->2415;2->2414;3->2418;4->2419;
Isomorphism 104: 0->2416;1->2415;2->2414;3->2418;4->2420;
Isomorphism 105: 0->2432;1->2431;2->2430;3->2434;4->2435;
Isomorphism 106: 0->2451;1->2450;2->2449;3->2453;4->2454;
Isomorphism 107: 0->2465;1->2464;2->2463;3->2467;4->2468;
Isomorphism 108: 0->2489;1->2488;2->2487;3->2491;4->2492;
Isomorphism 109: 0->2494;1->2496;2->2495;3->2498;4->2500;
Isomorphism 110: 0->2498;1->2496;2->2495;3->2494;4->2492;
Isomorphism 111: 0->2498;1->2496;2->2495;3->2494;4->2497;
Isomorphism 112: 0->2513;1->2512;2->2511;3->2515;4->2516;
Isomorphism 113: 0->2553;1->2552;2->2551;3->2555;4->2556;
Isomorphism 114: 0->2577;1->2576;2->2575;3->2579;4->2580;
Isomorphism 115: 0->2577;1->2576;2->2575;3->2579;4->2581;
Isomorphism 116: 0->257;1->256;2->255;3->259;4->260;
Isomorphism 117: 0->2596;1->2595;2->2594;3->2598;4->2599;
Isomorphism 118: 0->2616;1->2615;2->2614;3->2618;4->2619;
