Query Graph: graph15.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 7558475
Induced isomorphisms. Total number subgraph isomorphisms: 2612
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->995;2->999;3->994;4->997;
Isomorphism 2: 0->1002;1->995;2->999;3->997;4->994;
Isomorphism 3: 0->1014;1->1013;2->1019;3->1010;4->1028;
Isomorphism 4: 0->1014;1->1013;2->1019;3->1028;4->1010;
Isomorphism 5: 0->1015;1->1026;2->1020;3->1027;4->1028;
Isomorphism 6: 0->1015;1->1026;2->1020;3->1028;4->1027;
Isomorphism 7: 0->1017;1->1028;2->1022;3->1013;4->1026;
Isomorphism 8: 0->1017;1->1028;2->1022;3->1026;4->1013;
Isomorphism 9: 0->1019;1->1013;2->1014;3->1010;4->1028;
Isomorphism 10: 0->1019;1->1013;2->1014;3->1028;4->1010;
Isomorphism 11: 0->1020;1->1026;2->1015;3->1027;4->1028;
Isomorphism 12: 0->1020;1->1026;2->1015;3->1028;4->1027;
Isomorphism 13: 0->1022;1->1028;2->1017;3->1013;4->1026;
Isomorphism 14: 0->1022;1->1028;2->1017;3->1026;4->1013;
Isomorphism 15: 0->1040;1->1035;2->1045;3->1032;4->1036;
Isomorphism 16: 0->1040;1->1035;2->1045;3->1036;4->1032;
Isomorphism 17: 0->1041;1->1037;2->1046;3->1036;4->1038;
Isomorphism 18: 0->1041;1->1037;2->1046;3->1038;4->1036;
Isomorphism 19: 0->1043;1->1036;2->1048;3->1035;4->1037;
Isomorphism 20: 0->1043;1->1036;2->1048;3->1037;4->1035;
Isomorphism 21: 0->1045;1->1035;2->1040;3->1032;4->1036;
Isomorphism 22: 0->1045;1->1035;2->1040;3->1036;4->1032;
Isomorphism 23: 0->1046;1->1037;2->1041;3->1036;4->1038;
Isomorphism 24: 0->1046;1->1037;2->1041;3->1038;4->1036;
Isomorphism 25: 0->1048;1->1036;2->1043;3->1035;4->1037;
Isomorphism 26: 0->1048;1->1036;2->1043;3->1037;4->1035;
Isomorphism 27: 0->1058;1->1057;2->1063;3->1054;4->1072;
Isomorphism 28: 0->1058;1->1057;2->1063;3->1072;4->1054;
Isomorphism 29: 0->1059;1->1070;2->1064;3->1071;4->1072;
Isomorphism 30: 0->1059;1->1070;2->1064;3->1072;4->1071;
Isomorphism 31: 0->1061;1->1072;2->1066;3->1057;4->1070;
Isomorphism 32: 0->1061;1->1072;2->1066;3->1070;4->1057;
Isomorphism 33: 0->1063;1->1057;2->1058;3->1054;4->1072;
Isomorphism 34: 0->1063;1->1057;2->1058;3->1072;4->1054;
Isomorphism 35: 0->1064;1->1070;2->1059;3->1071;4->1072;
Isomorphism 36: 0->1064;1->1070;2->1059;3->1072;4->1071;
Isomorphism 37: 0->1066;1->1072;2->1061;3->1057;4->1070;
Isomorphism 38: 0->1066;1->1072;2->1061;3->1070;4->1057;
Isomorphism 39: 0->1083;1->1079;2->1084;3->1076;4->1080;
Isomorphism 40: 0->1083;1->1079;2->1084;3->1080;4->1076;
Isomorphism 41: 0->1084;1->1079;2->1083;3->1076;4->1080;
Isomorphism 42: 0->1084;1->1079;2->1083;3->1080;4->1076;
Isomorphism 43: 0->10;1->5;2->14;3->4;4->6;
Isomorphism 44: 0->10;1->5;2->14;3->6;4->4;
Isomorphism 45: 0->1117;1->1116;2->1122;3->1113;4->1131;
Isomorphism 46: 0->1117;1->1116;2->1122;3->1131;4->1113;
Isomorphism 47: 0->1118;1->1129;2->1123;3->1130;4->1131;
Isomorphism 48: 0->1118;1->1129;2->1123;3->1131;4->1130;
Isomorphism 49: 0->1120;1->1131;2->1125;3->1116;4->1129;
Isomorphism 50: 0->1120;1->1131;2->1125;3->1129;4->1116;
Isomorphism 51: 0->1122;1->1116;2->1117;3->1113;4->1131;
Isomorphism 52: 0->1122;1->1116;2->1117;3->1131;4->1113;
Isomorphism 53: 0->1123;1->1129;2->1118;3->1130;4->1131;
Isomorphism 54: 0->1123;1->1129;2->1118;3->1131;4->1130;
Isomorphism 55: 0->1125;1->1131;2->1120;3->1116;4->1129;
Isomorphism 56: 0->1125;1->1131;2->1120;3->1129;4->1116;
Isomorphism 57: 0->1139;1->1138;2->1140;3->1135;4->1146;
Isomorphism 58: 0->1139;1->1138;2->1140;3->1146;4->1135;
Isomorphism 59: 0->1140;1->1138;2->1139;3->1135;4->1146;
Isomorphism 60: 0->1140;1->1138;2->1139;3->1146;4->1135;
Isomorphism 61: 0->1169;1->1162;2->1174;3->1159;4->1163;
Isomorphism 62: 0->1169;1->1162;2->1174;3->1163;4->1159;
Isomorphism 63: 0->1171;1->1163;2->1176;3->1162;4->1164;
Isomorphism 64: 0->1171;1->1163;2->1176;3->1164;4->1162;
Isomorphism 65: 0->1174;1->1162;2->1169;3->1159;4->1163;
Isomorphism 66: 0->1174;1->1162;2->1169;3->1163;4->1159;
Isomorphism 67: 0->1176;1->1163;2->1171;3->1162;4->1164;
Isomorphism 68: 0->1176;1->1163;2->1171;3->1164;4->1162;
Isomorphism 69: 0->1191;1->1186;2->1196;3->1183;4->1187;
Isomorphism 70: 0->1191;1->1186;2->1196;3->1187;4->1183;
Isomorphism 71: 0->1192;1->1188;2->1197;3->1187;4->1189;
Isomorphism 72: 0->1192;1->1188;2->1197;3->1189;4->1187;
Isomorphism 73: 0->1194;1->1187;2->1199;3->1186;4->1188;
Isomorphism 74: 0->1194;1->1187;2->1199;3->1188;4->1186;
Isomorphism 75: 0->1196;1->1186;2->1191;3->1183;4->1187;
Isomorphism 76: 0->1196;1->1186;2->1191;3->1187;4->1183;
Isomorphism 77: 0->1197;1->1188;2->1192;3->1187;4->1189;
Isomorphism 78: 0->1197;1->1188;2->1192;3->1189;4->1187;
Isomorphism 79: 0->1199;1->1187;2->1194;3->1186;4->1188;
Isomorphism 80: 0->1199;1->1187;2->1194;3->1188;4->1186;
Isomorphism 81: 0->1212;1->1208;2->1215;3->1205;4->1209;
Isomorphism 82: 0->1212;1->1208;2->1215;3->1209;4->1205;
Isomorphism 83: 0->1215;1->1208;2->1212;3->1205;4->1209;
Isomorphism 84: 0->1215;1->1208;2->1212;3->1209;4->1205;
Isomorphism 85: 0->1247;1->1243;2->1248;3->1240;4->1244;
Isomorphism 86: 0->1247;1->1243;2->1248;3->1244;4->1240;
Isomorphism 87: 0->1248;1->1243;2->1247;3->1240;4->1244;
Isomorphism 88: 0->1248;1->1243;2->1247;3->1244;4->1240;
Isomorphism 89: 0->1262;1->1255;2->1263;3->1252;4->1256;
Isomorphism 90: 0->1262;1->1255;2->1263;3->1256;4->1252;
Isomorphism 91: 0->1263;1->1255;2->1262;3->1252;4->1256;
Isomorphism 92: 0->1263;1->1255;2->1262;3->1256;4->1252;
Isomorphism 93: 0->1282;1->1275;2->1287;3->1272;4->1276;
Isomorphism 94: 0->1282;1->1275;2->1287;3->1276;4->1272;
Isomorphism 95: 0->1284;1->1276;2->1289;3->1275;4->1277;
Isomorphism 96: 0->1284;1->1276;2->1289;3->1277;4->1275;
Isomorphism 97: 0->1287;1->1275;2->1282;3->1272;4->1276;
Isomorphism 98: 0->1287;1->1275;2->1282;3->1276;4->1272;
Isomorphism 99: 0->1289;1->1276;2->1284;3->1275;4->1277;
Isomorphism 100: 0->1289;1->1276;2->1284;3->1277;4->1275;
Isomorphism 101: 0->12;1->4;2->8;3->1;4->5;
Isomorphism 102: 0->12;1->4;2->8;3->5;4->1;
Isomorphism 103: 0->1304;1->1299;2->1306;3->1296;4->1300;
Isomorphism 104: 0->1304;1->1299;2->1306;3->1300;4->1296;
Isomorphism 105: 0->1305;1->1300;2->1307;3->1299;4->1301;
Isomorphism 106: 0->1305;1->1300;2->1307;3->1301;4->1299;
Isomorphism 107: 0->1306;1->1299;2->1304;3->1296;4->1300;
Isomorphism 108: 0->1306;1->1299;2->1304;3->1300;4->1296;
Isomorphism 109: 0->1307;1->1300;2->1305;3->1299;4->1301;
Isomorphism 110: 0->1307;1->1300;2->1305;3->1301;4->1299;
Isomorphism 111: 0->1318;1->1314;2->1321;3->1311;4->1315;
Isomorphism 112: 0->1318;1->1314;2->1321;3->1315;4->1311;
Isomorphism 113: 0->131;1->128;2->134;3->125;4->129;
Isomorphism 114: 0->131;1->128;2->134;3->129;4->125;
Isomorphism 115: 0->1321;1->1314;2->1318;3->1311;4->1315;
Isomorphism 116: 0->1321;1->1314;2->1318;3->1315;4->1311;
Isomorphism 117: 0->1337;1->1333;2->1339;3->1330;4->1334;
Isomorphism 118: 0->1337;1->1333;2->1339;3->1334;4->1330;
Isomorphism 119: 0->1339;1->1333;2->1337;3->1330;4->1334;
Isomorphism 120: 0->1339;1->1333;2->1337;3->1334;4->1330;
Isomorphism 121: 0->133;1->129;2->136;3->128;4->130;
Isomorphism 122: 0->133;1->129;2->136;3->130;4->128;
Isomorphism 123: 0->134;1->128;2->131;3->125;4->129;
Isomorphism 124: 0->134;1->128;2->131;3->129;4->125;
Isomorphism 125: 0->1352;1->1347;2->1357;3->1344;4->1348;
Isomorphism 126: 0->1352;1->1347;2->1357;3->1348;4->1344;
Isomorphism 127: 0->1353;1->1349;2->1358;3->1348;4->1350;
Isomorphism 128: 0->1353;1->1349;2->1358;3->1350;4->1348;
Isomorphism 129: 0->1355;1->1348;2->1360;3->1347;4->1349;
Isomorphism 130: 0->1355;1->1348;2->1360;3->1349;4->1347;
Isomorphism 131: 0->1357;1->1347;2->1352;3->1344;4->1348;
Isomorphism 132: 0->1357;1->1347;2->1352;3->1348;4->1344;
Isomorphism 133: 0->1358;1->1349;2->1353;3->1348;4->1350;
Isomorphism 134: 0->1358;1->1349;2->1353;3->1350;4->1348;
Isomorphism 135: 0->1360;1->1348;2->1355;3->1347;4->1349;
Isomorphism 136: 0->1360;1->1348;2->1355;3->1349;4->1347;
Isomorphism 137: 0->136;1->129;2->133;3->128;4->130;
Isomorphism 138: 0->136;1->129;2->133;3->130;4->128;
Isomorphism 139: 0->1376;1->1369;2->1381;3->1366;4->1370;
Isomorphism 140: 0->1376;1->1369;2->1381;3->1370;4->1366;
Isomorphism 141: 0->1378;1->1370;2->1383;3->1369;4->1371;
Isomorphism 142: 0->1378;1->1370;2->1383;3->1371;4->1369;
Isomorphism 143: 0->1381;1->1369;2->1376;3->1366;4->1370;
Isomorphism 144: 0->1381;1->1369;2->1376;3->1370;4->1366;
Isomorphism 145: 0->1383;1->1370;2->1378;3->1369;4->1371;
Isomorphism 146: 0->1383;1->1370;2->1378;3->1371;4->1369;
Isomorphism 147: 0->1412;1->1407;2->1415;3->1404;4->1408;
Isomorphism 148: 0->1412;1->1407;2->1415;3->1408;4->1404;
Isomorphism 149: 0->1414;1->1408;2->1417;3->1407;4->1409;
Isomorphism 150: 0->1414;1->1408;2->1417;3->1409;4->1407;
Isomorphism 151: 0->1415;1->1407;2->1412;3->1404;4->1408;
Isomorphism 152: 0->1415;1->1407;2->1412;3->1408;4->1404;
Isomorphism 153: 0->1417;1->1408;2->1414;3->1407;4->1409;
Isomorphism 154: 0->1417;1->1408;2->1414;3->1409;4->1407;
Isomorphism 155: 0->1428;1->1424;2->1429;3->1421;4->1425;
Isomorphism 156: 0->1428;1->1424;2->1429;3->1425;4->1421;
Isomorphism 157: 0->1429;1->1424;2->1428;3->1421;4->1425;
Isomorphism 158: 0->1429;1->1424;2->1428;3->1425;4->1421;
