Query Graph: graph44.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1337661
Induced isomorphisms. Total number subgraph isomorphisms: 663
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1031;3->1032;4->1052;
Isomorphism 2: 0->1034;1->1033;2->1053;3->1054;4->1073;
Isomorphism 3: 0->1056;1->1055;2->1075;3->1076;4->1086;
Isomorphism 4: 0->1078;1->1077;2->1087;3->1088;4->1096;
Isomorphism 5: 0->1090;1->1089;2->1098;3->1099;4->1109;
Isomorphism 6: 0->1101;1->1100;2->1112;3->1113;4->1132;
Isomorphism 7: 0->1115;1->1114;2->1134;3->1135;4->1150;
Isomorphism 8: 0->111;1->110;2->124;3->125;4->137;
Isomorphism 9: 0->111;1->110;2->124;3->130;4->132;
Isomorphism 10: 0->111;1->110;2->124;3->130;4->135;
Isomorphism 11: 0->1137;1->1136;2->1158;3->1159;4->1180;
Isomorphism 12: 0->1161;1->1160;2->1182;3->1183;4->1203;
Isomorphism 13: 0->1185;1->1184;2->1204;3->1205;4->1221;
Isomorphism 14: 0->1207;1->1206;2->1223;3->1224;4->1237;
Isomorphism 15: 0->1226;1->1225;2->1239;3->1240;4->1250;
Isomorphism 16: 0->1242;1->1241;2->1251;3->1252;4->1265;
Isomorphism 17: 0->1254;1->1253;2->1271;3->1272;4->1293;
Isomorphism 18: 0->1274;1->1273;2->1295;3->1296;4->1309;
Isomorphism 19: 0->127;1->126;2->138;3->139;4->152;
Isomorphism 20: 0->1298;1->1297;2->1310;3->1311;4->1327;
Isomorphism 21: 0->1313;1->1312;2->1329;3->1330;4->1342;
Isomorphism 22: 0->1332;1->1331;2->1343;3->1344;4->1364;
Isomorphism 23: 0->1346;1->1345;2->1365;3->1366;4->1387;
Isomorphism 24: 0->1368;1->1367;2->1389;3->1390;4->1400;
Isomorphism 25: 0->1392;1->1391;2->1403;3->1404;4->1419;
Isomorphism 26: 0->1406;1->1405;2->1420;3->1421;4->1431;
Isomorphism 27: 0->141;1->140;2->154;3->155;4->175;
