Query Graph: graph35.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1342138
Induced isomorphisms. Total number subgraph isomorphisms: 518
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1050;4->1032;
Isomorphism 2: 0->1033;1->1034;2->1053;3->1068;4->1054;
Isomorphism 3: 0->1055;1->1056;2->1075;3->1085;4->1076;
Isomorphism 4: 0->1077;1->1078;2->1087;3->1095;4->1088;
Isomorphism 5: 0->1089;1->1090;2->1098;3->1107;4->1099;
Isomorphism 6: 0->1100;1->1101;2->1112;3->1127;4->1113;
Isomorphism 7: 0->1114;1->1115;2->1134;3->1141;4->1135;
Isomorphism 8: 0->1136;1->1137;2->1158;3->1179;4->1159;
Isomorphism 9: 0->1160;1->1161;2->1182;3->1201;4->1183;
Isomorphism 10: 0->1184;1->1185;2->1204;3->1218;4->1205;
Isomorphism 11: 0->1206;1->1207;2->1223;3->1234;4->1224;
Isomorphism 12: 0->1225;1->1226;2->1239;3->1249;4->1240;
Isomorphism 13: 0->1241;1->1242;2->1251;3->1264;4->1252;
Isomorphism 14: 0->1253;1->1254;2->1271;3->1292;4->1272;
Isomorphism 15: 0->126;1->127;2->138;3->149;4->139;
Isomorphism 16: 0->1273;1->1274;2->1295;3->1308;4->1296;
Isomorphism 17: 0->1297;1->1298;2->1310;3->1324;4->1311;
Isomorphism 18: 0->1312;1->1313;2->1329;3->1341;4->1330;
Isomorphism 19: 0->1331;1->1332;2->1343;3->1362;4->1344;
Isomorphism 20: 0->1345;1->1346;2->1365;3->1386;4->1366;
Isomorphism 21: 0->1367;1->1368;2->1389;3->1398;4->1390;
Isomorphism 22: 0->1391;1->1392;2->1403;3->1418;4->1404;
Isomorphism 23: 0->1405;1->1406;2->1420;3->1430;4->1421;
Isomorphism 24: 0->140;1->141;2->154;3->173;4->155;
Isomorphism 25: 0->1422;1->1423;2->1432;3->1445;4->1433;
Isomorphism 26: 0->1434;1->1435;2->1452;3->1468;4->1453;
Isomorphism 27: 0->1454;1->1455;2->1476;3->1489;4->1477;
Isomorphism 28: 0->1478;1->1479;2->1491;3->1502;4->1492;
Isomorphism 29: 0->1493;1->1494;2->1507;3->1522;4->1508;
Isomorphism 30: 0->1509;1->1510;2->1524;3->1538;4->1525;
Isomorphism 31: 0->1526;1->1527;2->1543;3->1549;4->1544;
Isomorphism 32: 0->1545;1->1546;2->1550;3->1564;4->1551;
Isomorphism 33: 0->156;1->157;2->176;3->190;4->177;
Isomorphism 34: 0->1571;1->1572;2->1583;3->1595;4->1584;
Isomorphism 35: 0->1603;1->1604;2->1615;3->1622;4->1616;
