Query Graph: graph47.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1738256
Induced isomorphisms. Total number subgraph isomorphisms: 653
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1009;4->992;
Isomorphism 2: 0->1034;1->1033;2->1032;3->1031;4->1011;
Isomorphism 3: 0->1056;1->1055;2->1054;3->1053;4->1033;
Isomorphism 4: 0->1078;1->1077;2->1076;3->1075;4->1055;
Isomorphism 5: 0->1090;1->1089;2->1088;3->1087;4->1077;
Isomorphism 6: 0->1092;1->1091;2->1088;3->1087;4->1077;
Isomorphism 7: 0->1101;1->1100;2->1099;3->1098;4->1089;
Isomorphism 8: 0->1103;1->1102;2->1099;3->1098;4->1089;
Isomorphism 9: 0->1115;1->1114;2->1113;3->1112;4->1100;
Isomorphism 10: 0->111;1->110;2->109;3->108;4->96;
Isomorphism 11: 0->1137;1->1136;2->1135;3->1134;4->1114;
Isomorphism 12: 0->1161;1->1160;2->1159;3->1158;4->1136;
Isomorphism 13: 0->1185;1->1184;2->1183;3->1182;4->1160;
Isomorphism 14: 0->1207;1->1206;2->1205;3->1204;4->1184;
Isomorphism 15: 0->1226;1->1225;2->1224;3->1223;4->1206;
Isomorphism 16: 0->1242;1->1241;2->1240;3->1239;4->1225;
Isomorphism 17: 0->1254;1->1253;2->1252;3->1251;4->1241;
Isomorphism 18: 0->1274;1->1273;2->1272;3->1271;4->1253;
Isomorphism 19: 0->127;1->126;2->125;3->124;4->110;
Isomorphism 20: 0->127;1->126;2->125;3->124;4->130;
Isomorphism 21: 0->1298;1->1297;2->1296;3->1295;4->1273;
Isomorphism 22: 0->1313;1->1312;2->1311;3->1310;4->1297;
Isomorphism 23: 0->1332;1->1331;2->1330;3->1329;4->1312;
Isomorphism 24: 0->1346;1->1345;2->1344;3->1343;4->1331;
Isomorphism 25: 0->1368;1->1367;2->1366;3->1365;4->1345;
Isomorphism 26: 0->1392;1->1391;2->1390;3->1389;4->1367;
Isomorphism 27: 0->1394;1->1393;2->1390;3->1389;4->1367;
