Query Graph: graph42.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1548885
Induced isomorphisms. Total number subgraph isomorphisms: 701
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->991;3->993;4->1007;
Isomorphism 2: 0->1031;1->1011;2->1010;3->1012;4->1029;
Isomorphism 3: 0->1053;1->1033;2->1032;3->1034;4->1052;
Isomorphism 4: 0->1075;1->1055;2->1054;3->1056;4->1073;
Isomorphism 5: 0->1087;1->1077;2->1076;3->1078;4->1086;
Isomorphism 6: 0->108;1->96;2->95;3->97;4->105;
Isomorphism 7: 0->1098;1->1089;2->1088;3->1090;4->1096;
Isomorphism 8: 0->1112;1->1100;2->1099;3->1101;4->1109;
Isomorphism 9: 0->1134;1->1114;2->1113;3->1115;4->1132;
Isomorphism 10: 0->1158;1->1136;2->1135;3->1137;4->1150;
Isomorphism 11: 0->1182;1->1160;2->1159;3->1161;4->1180;
Isomorphism 12: 0->1204;1->1184;2->1183;3->1185;4->1203;
Isomorphism 13: 0->1223;1->1206;2->1205;3->1207;4->1221;
Isomorphism 14: 0->1239;1->1225;2->1224;3->1226;4->1237;
Isomorphism 15: 0->124;1->110;2->109;3->111;4->122;
Isomorphism 16: 0->1251;1->1241;2->1240;3->1242;4->1250;
Isomorphism 17: 0->1271;1->1253;2->1252;3->1254;4->1265;
Isomorphism 18: 0->1295;1->1273;2->1272;3->1274;4->1293;
Isomorphism 19: 0->1310;1->1297;2->1296;3->1298;4->1309;
Isomorphism 20: 0->1329;1->1312;2->1311;3->1313;4->1327;
Isomorphism 21: 0->1336;1->1334;2->1333;3->1335;4->1337;
Isomorphism 22: 0->1336;1->1334;2->1333;3->1335;4->1339;
Isomorphism 23: 0->1343;1->1331;2->1330;3->1332;4->1342;
Isomorphism 24: 0->1365;1->1345;2->1344;3->1346;4->1364;
Isomorphism 25: 0->1389;1->1367;2->1366;3->1368;4->1387;
Isomorphism 26: 0->138;1->126;2->125;3->127;4->137;
Isomorphism 27: 0->1403;1->1391;2->1390;3->1392;4->1400;
Isomorphism 28: 0->1411;1->1409;2->1408;3->1410;4->1414;
Isomorphism 29: 0->1411;1->1409;2->1408;3->1410;4->1417;
Isomorphism 30: 0->1420;1->1405;2->1404;3->1406;4->1419;
Isomorphism 31: 0->1432;1->1422;2->1421;3->1423;4->1431;
Isomorphism 32: 0->1452;1->1434;2->1433;3->1435;4->1446;
Isomorphism 33: 0->1476;1->1454;2->1453;3->1455;4->1469;
Isomorphism 34: 0->1491;1->1478;2->1477;3->1479;4->1490;
Isomorphism 35: 0->1507;1->1493;2->1492;3->1494;4->1505;
Isomorphism 36: 0->1515;1->1513;2->1512;3->1514;4->1518;
Isomorphism 37: 0->1515;1->1513;2->1512;3->1514;4->1521;
Isomorphism 38: 0->1524;1->1509;2->1508;3->1510;4->1523;
Isomorphism 39: 0->1543;1->1526;2->1525;3->1527;4->1541;
Isomorphism 40: 0->154;1->140;2->139;3->141;4->152;
Isomorphism 41: 0->1550;1->1545;2->1544;3->1546;4->1547;
Isomorphism 42: 0->1550;1->1545;2->1544;3->1546;4->1548;
Isomorphism 43: 0->1569;1->1552;2->1551;3->1553;4->1567;
Isomorphism 44: 0->1583;1->1571;2->1570;3->1572;4->1582;
Isomorphism 45: 0->1601;1->1585;2->1584;3->1586;4->1596;
Isomorphism 46: 0->1615;1->1603;2->1602;3->1604;4->1614;
Isomorphism 47: 0->1625;1->1617;2->1616;3->1618;4->1624;
Isomorphism 48: 0->1632;1->1627;2->1626;3->1628;4->1629;
