Query Graph: graph87.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2138293
Induced isomorphisms. Total number subgraph isomorphisms: 1403
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->990;4->1007;
Isomorphism 2: 0->1014;1->1013;2->1010;3->1009;4->1029;
Isomorphism 3: 0->1015;1->1026;2->1027;3->1030;4->1016;
Isomorphism 4: 0->1015;1->1026;2->1027;3->1030;4->1021;
Isomorphism 5: 0->1019;1->1013;2->1010;3->1009;4->1029;
Isomorphism 6: 0->1020;1->1026;2->1027;3->1030;4->1016;
Isomorphism 7: 0->1020;1->1026;2->1027;3->1030;4->1021;
Isomorphism 8: 0->1040;1->1035;2->1032;3->1031;4->1052;
Isomorphism 9: 0->1041;1->1037;2->1038;3->1039;4->1042;
Isomorphism 10: 0->1041;1->1037;2->1038;3->1039;4->1047;
Isomorphism 11: 0->1045;1->1035;2->1032;3->1031;4->1052;
Isomorphism 12: 0->1046;1->1037;2->1038;3->1039;4->1042;
Isomorphism 13: 0->1046;1->1037;2->1038;3->1039;4->1047;
Isomorphism 14: 0->1058;1->1057;2->1054;3->1053;4->1073;
Isomorphism 15: 0->1059;1->1070;2->1071;3->1074;4->1060;
Isomorphism 16: 0->1059;1->1070;2->1071;3->1074;4->1065;
Isomorphism 17: 0->1063;1->1057;2->1054;3->1053;4->1073;
Isomorphism 18: 0->1064;1->1070;2->1071;3->1074;4->1060;
Isomorphism 19: 0->1064;1->1070;2->1071;3->1074;4->1065;
Isomorphism 20: 0->106;1->98;2->95;3->94;4->105;
Isomorphism 21: 0->1083;1->1079;2->1076;3->1075;4->1086;
Isomorphism 22: 0->1084;1->1079;2->1076;3->1075;4->1086;
Isomorphism 23: 0->1093;1->1091;2->1088;3->1087;4->1096;
Isomorphism 24: 0->1094;1->1091;2->1088;3->1087;4->1096;
Isomorphism 25: 0->10;1->5;2->6;3->0;4->13;
Isomorphism 26: 0->10;1->5;2->6;3->0;4->9;
Isomorphism 27: 0->1110;1->1102;2->1099;3->1098;4->1109;
Isomorphism 28: 0->1117;1->1116;2->1113;3->1112;4->1132;
Isomorphism 29: 0->1118;1->1129;2->1130;3->1133;4->1119;
