Query Graph: graph93.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1400366
Induced isomorphisms. Total number subgraph isomorphisms: 650
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1009;
Isomorphism 2: 0->1034;1->1033;2->1032;3->1052;4->1031;
Isomorphism 3: 0->1056;1->1055;2->1054;3->1073;4->1053;
Isomorphism 4: 0->1078;1->1077;2->1076;3->1086;4->1075;
Isomorphism 5: 0->1090;1->1089;2->1088;3->1096;4->1087;
Isomorphism 6: 0->1092;1->1091;2->1088;3->1096;4->1087;
Isomorphism 7: 0->1101;1->1100;2->1099;3->1109;4->1098;
Isomorphism 8: 0->1103;1->1102;2->1099;3->1109;4->1098;
Isomorphism 9: 0->1115;1->1114;2->1113;3->1132;4->1112;
Isomorphism 10: 0->111;1->110;2->109;3->122;4->108;
Isomorphism 11: 0->1137;1->1136;2->1135;3->1150;4->1134;
Isomorphism 12: 0->1161;1->1160;2->1159;3->1180;4->1158;
Isomorphism 13: 0->1185;1->1184;2->1183;3->1203;4->1182;
Isomorphism 14: 0->1207;1->1206;2->1205;3->1221;4->1204;
Isomorphism 15: 0->1226;1->1225;2->1224;3->1237;4->1223;
Isomorphism 16: 0->1242;1->1241;2->1240;3->1250;4->1239;
Isomorphism 17: 0->1254;1->1253;2->1252;3->1265;4->1251;
Isomorphism 18: 0->1274;1->1273;2->1272;3->1293;4->1271;
Isomorphism 19: 0->127;1->126;2->125;3->137;4->124;
Isomorphism 20: 0->1298;1->1297;2->1296;3->1309;4->1295;
Isomorphism 21: 0->1313;1->1312;2->1311;3->1327;4->1310;
Isomorphism 22: 0->1332;1->1331;2->1330;3->1342;4->1329;
Isomorphism 23: 0->1346;1->1345;2->1344;3->1364;4->1343;
Isomorphism 24: 0->1368;1->1367;2->1366;3->1387;4->1365;
Isomorphism 25: 0->1392;1->1391;2->1390;3->1400;4->1389;
Isomorphism 26: 0->1394;1->1393;2->1390;3->1400;4->1389;
Isomorphism 27: 0->1406;1->1405;2->1404;3->1419;4->1403;
Isomorphism 28: 0->141;1->140;2->139;3->152;4->138;
Isomorphism 29: 0->1423;1->1422;2->1421;3->1431;4->1420;
Isomorphism 30: 0->1435;1->1434;2->1433;3->1446;4->1432;
Isomorphism 31: 0->1455;1->1454;2->1453;3->1469;4->1452;
Isomorphism 32: 0->1479;1->1478;2->1477;3->1490;4->1476;
Isomorphism 33: 0->1494;1->1493;2->1492;3->1505;4->1491;
Isomorphism 34: 0->1510;1->1509;2->1508;3->1523;4->1507;
Isomorphism 35: 0->1527;1->1526;2->1525;3->1541;4->1524;
Isomorphism 36: 0->1546;1->1545;2->1544;3->1547;4->1543;
Isomorphism 37: 0->1546;1->1545;2->1544;3->1548;4->1543;
Isomorphism 38: 0->1553;1->1552;2->1551;3->1567;4->1550;
Isomorphism 39: 0->1572;1->1571;2->1570;3->1582;4->1569;
Isomorphism 40: 0->157;1->156;2->155;3->175;4->154;
Isomorphism 41: 0->1586;1->1585;2->1584;3->1596;4->1583;
Isomorphism 42: 0->1604;1->1603;2->1602;3->1614;4->1601;
Isomorphism 43: 0->1618;1->1617;2->1616;3->1624;4->1615;
Isomorphism 44: 0->1628;1->1627;2->1626;3->1629;4->1625;
Isomorphism 45: 0->1628;1->1627;2->1626;3->1630;4->1625;
Isomorphism 46: 0->1635;1->1634;2->1633;3->1649;4->1632;
Isomorphism 47: 0->1654;1->1653;2->1652;3->1672;4->1651;
Isomorphism 48: 0->1676;1->1675;2->1674;3->1694;4->1673;
Isomorphism 49: 0->1698;1->1697;2->1696;3->1716;4->1695;
Isomorphism 50: 0->1720;1->1719;2->1718;3->1738;4->1717;
Isomorphism 51: 0->1742;1->1741;2->1740;3->1748;4->1739;
Isomorphism 52: 0->1744;1->1743;2->1740;3->1748;4->1739;
Isomorphism 53: 0->1753;1->1752;2->1751;3->1764;4->1750;
Isomorphism 54: 0->1769;1->1768;2->1767;3->1777;4->1766;
Isomorphism 55: 0->1771;1->1770;2->1767;3->1777;4->1766;
Isomorphism 56: 0->1783;1->1782;2->1781;3->1794;4->1780;
Isomorphism 57: 0->1799;1->1798;2->1797;3->1813;4->1796;
Isomorphism 58: 0->179;1->178;2->177;3->193;4->176;
Isomorphism 59: 0->1818;1->1817;2->1816;3->1826;4->1815;
Isomorphism 60: 0->1830;1->1829;2->1828;3->1841;4->1827;
Isomorphism 61: 0->1846;1->1845;2->1844;3->1847;4->1843;
Isomorphism 62: 0->1846;1->1845;2->1844;3->1848;4->1843;
Isomorphism 63: 0->1853;1->1852;2->1851;3->1861;4->1850;
Isomorphism 64: 0->1865;1->1864;2->1863;3->1871;4->1862;
