Query Graph: graph98.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1350622
Induced isomorphisms. Total number subgraph isomorphisms: 630
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1009;1->992;2->1024;3->991;4->993;
Isomorphism 2: 0->1031;1->1011;2->1050;3->1010;4->1012;
Isomorphism 3: 0->1053;1->1033;2->1068;3->1032;4->1034;
Isomorphism 4: 0->1075;1->1055;2->1085;3->1054;4->1056;
Isomorphism 5: 0->1087;1->1077;2->1095;3->1076;4->1078;
Isomorphism 6: 0->108;1->96;2->119;3->95;4->97;
Isomorphism 7: 0->1098;1->1089;2->1107;3->1088;4->1090;
Isomorphism 8: 0->1112;1->1100;2->1127;3->1099;4->1101;
Isomorphism 9: 0->1134;1->1114;2->1141;3->1113;4->1115;
Isomorphism 10: 0->1158;1->1136;2->1179;3->1135;4->1137;
Isomorphism 11: 0->1182;1->1160;2->1201;3->1159;4->1161;
Isomorphism 12: 0->1204;1->1184;2->1218;3->1183;4->1185;
Isomorphism 13: 0->1223;1->1206;2->1234;3->1205;4->1207;
Isomorphism 14: 0->1239;1->1225;2->1249;3->1224;4->1226;
Isomorphism 15: 0->1251;1->1241;2->1264;3->1240;4->1242;
Isomorphism 16: 0->1271;1->1253;2->1292;3->1252;4->1254;
Isomorphism 17: 0->1295;1->1273;2->1308;3->1272;4->1274;
Isomorphism 18: 0->1310;1->1297;2->1324;3->1296;4->1298;
Isomorphism 19: 0->1329;1->1312;2->1341;3->1311;4->1313;
Isomorphism 20: 0->1336;1->1334;2->1338;3->1333;4->1335;
Isomorphism 21: 0->1336;1->1334;2->1340;3->1333;4->1335;
Isomorphism 22: 0->1343;1->1331;2->1362;3->1330;4->1332;
Isomorphism 23: 0->1365;1->1345;2->1386;3->1344;4->1346;
Isomorphism 24: 0->1389;1->1367;2->1398;3->1366;4->1368;
Isomorphism 25: 0->138;1->126;2->149;3->125;4->127;
Isomorphism 26: 0->1403;1->1391;2->1418;3->1390;4->1392;
Isomorphism 27: 0->1411;1->1409;2->1413;3->1408;4->1410;
Isomorphism 28: 0->1411;1->1409;2->1416;3->1408;4->1410;
Isomorphism 29: 0->1420;1->1405;2->1430;3->1404;4->1406;
Isomorphism 30: 0->1432;1->1422;2->1445;3->1421;4->1423;
Isomorphism 31: 0->1452;1->1434;2->1468;3->1433;4->1435;
Isomorphism 32: 0->1476;1->1454;2->1489;3->1453;4->1455;
Isomorphism 33: 0->1491;1->1478;2->1502;3->1477;4->1479;
Isomorphism 34: 0->1507;1->1493;2->1522;3->1492;4->1494;
Isomorphism 35: 0->1515;1->1513;2->1517;3->1512;4->1514;
Isomorphism 36: 0->1515;1->1513;2->1520;3->1512;4->1514;
Isomorphism 37: 0->1524;1->1509;2->1538;3->1508;4->1510;
Isomorphism 38: 0->1543;1->1526;2->1549;3->1525;4->1527;
Isomorphism 39: 0->154;1->140;2->173;3->139;4->141;
Isomorphism 40: 0->1550;1->1545;2->1564;3->1544;4->1546;
Isomorphism 41: 0->1583;1->1571;2->1595;3->1570;4->1572;
Isomorphism 42: 0->1615;1->1603;2->1622;3->1602;4->1604;
Isomorphism 43: 0->1625;1->1617;2->1631;3->1616;4->1618;
Isomorphism 44: 0->1632;1->1627;2->1646;3->1626;4->1628;
Isomorphism 45: 0->1651;1->1634;2->1670;3->1633;4->1635;
Isomorphism 46: 0->1673;1->1653;2->1692;3->1652;4->1654;
Isomorphism 47: 0->1695;1->1675;2->1714;3->1674;4->1676;
Isomorphism 48: 0->16;1->2;2->30;3->1;4->3;
Isomorphism 49: 0->1717;1->1697;2->1736;3->1696;4->1698;
Isomorphism 50: 0->1739;1->1719;2->1747;3->1718;4->1720;
Isomorphism 51: 0->1750;1->1741;2->1761;3->1740;4->1742;
Isomorphism 52: 0->1766;1->1752;2->1775;3->1751;4->1753;
Isomorphism 53: 0->176;1->156;2->190;3->155;4->157;
Isomorphism 54: 0->1780;1->1768;2->1791;3->1767;4->1769;
Isomorphism 55: 0->1796;1->1782;2->1810;3->1781;4->1783;
Isomorphism 56: 0->1815;1->1798;2->1825;3->1797;4->1799;
Isomorphism 57: 0->1827;1->1817;2->1838;3->1816;4->1818;
Isomorphism 58: 0->1843;1->1829;2->1849;3->1828;4->1830;
Isomorphism 59: 0->1850;1->1845;2->1860;3->1844;4->1846;
Isomorphism 60: 0->1862;1->1852;2->1869;3->1851;4->1853;
Isomorphism 61: 0->1872;1->1864;2->1886;3->1863;4->1865;
Isomorphism 62: 0->1893;1->1874;2->1906;3->1873;4->1875;
Isomorphism 63: 0->1913;1->1895;2->1921;3->1894;4->1896;
Isomorphism 64: 0->1924;1->1915;2->1935;3->1914;4->1916;
