Query Graph: graph62.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1337661
Induced isomorphisms. Total number subgraph isomorphisms: 663
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1012;2->1031;3->1032;4->1052;
Isomorphism 2: 0->1033;1->1034;2->1053;3->1054;4->1073;
Isomorphism 3: 0->1055;1->1056;2->1075;3->1076;4->1086;
Isomorphism 4: 0->1077;1->1078;2->1087;3->1088;4->1096;
Isomorphism 5: 0->1089;1->1090;2->1098;3->1099;4->1109;
Isomorphism 6: 0->1100;1->1101;2->1112;3->1113;4->1132;
Isomorphism 7: 0->110;1->111;2->124;3->125;4->137;
Isomorphism 8: 0->110;1->111;2->124;3->130;4->132;
Isomorphism 9: 0->110;1->111;2->124;3->130;4->135;
Isomorphism 10: 0->1114;1->1115;2->1134;3->1135;4->1150;
Isomorphism 11: 0->1136;1->1137;2->1158;3->1159;4->1180;
Isomorphism 12: 0->1160;1->1161;2->1182;3->1183;4->1203;
Isomorphism 13: 0->1184;1->1185;2->1204;3->1205;4->1221;
Isomorphism 14: 0->1206;1->1207;2->1223;3->1224;4->1237;
Isomorphism 15: 0->1225;1->1226;2->1239;3->1240;4->1250;
Isomorphism 16: 0->1241;1->1242;2->1251;3->1252;4->1265;
Isomorphism 17: 0->1253;1->1254;2->1271;3->1272;4->1293;
Isomorphism 18: 0->126;1->127;2->138;3->139;4->152;
Isomorphism 19: 0->1273;1->1274;2->1295;3->1296;4->1309;
Isomorphism 20: 0->1297;1->1298;2->1310;3->1311;4->1327;
Isomorphism 21: 0->1312;1->1313;2->1329;3->1330;4->1342;
Isomorphism 22: 0->1331;1->1332;2->1343;3->1344;4->1364;
Isomorphism 23: 0->1345;1->1346;2->1365;3->1366;4->1387;
Isomorphism 24: 0->1367;1->1368;2->1389;3->1390;4->1400;
Isomorphism 25: 0->1391;1->1392;2->1403;3->1404;4->1419;
Isomorphism 26: 0->1405;1->1406;2->1420;3->1421;4->1431;
Isomorphism 27: 0->140;1->141;2->154;3->155;4->175;
Isomorphism 28: 0->1422;1->1423;2->1432;3->1433;4->1446;
Isomorphism 29: 0->1434;1->1435;2->1452;3->1453;4->1469;
Isomorphism 30: 0->1454;1->1455;2->1476;3->1477;4->1490;
Isomorphism 31: 0->1478;1->1479;2->1491;3->1492;4->1505;
Isomorphism 32: 0->1493;1->1494;2->1507;3->1508;4->1523;
Isomorphism 33: 0->1509;1->1510;2->1524;3->1525;4->1541;
Isomorphism 34: 0->1526;1->1527;2->1543;3->1544;4->1547;
Isomorphism 35: 0->1526;1->1527;2->1543;3->1544;4->1548;
Isomorphism 36: 0->1545;1->1546;2->1550;3->1551;4->1567;
Isomorphism 37: 0->1552;1->1553;2->1569;3->1570;4->1582;
Isomorphism 38: 0->1552;1->1553;2->1569;3->1575;4->1577;
Isomorphism 39: 0->1552;1->1553;2->1569;3->1575;4->1580;
Isomorphism 40: 0->156;1->157;2->176;3->177;4->193;
Isomorphism 41: 0->1571;1->1572;2->1583;3->1584;4->1596;
Isomorphism 42: 0->1585;1->1586;2->1601;3->1602;4->1614;
Isomorphism 43: 0->1585;1->1586;2->1601;3->1607;4->1609;
Isomorphism 44: 0->1585;1->1586;2->1601;3->1607;4->1612;
Isomorphism 45: 0->1603;1->1604;2->1615;3->1616;4->1624;
Isomorphism 46: 0->1617;1->1618;2->1625;3->1626;4->1629;
Isomorphism 47: 0->1617;1->1618;2->1625;3->1626;4->1630;
Isomorphism 48: 0->1627;1->1628;2->1632;3->1633;4->1649;
Isomorphism 49: 0->1634;1->1635;2->1651;3->1652;4->1672;
Isomorphism 50: 0->1653;1->1654;2->1673;3->1674;4->1694;
Isomorphism 51: 0->1675;1->1676;2->1695;3->1696;4->1716;
Isomorphism 52: 0->1697;1->1698;2->1717;3->1718;4->1738;
Isomorphism 53: 0->1719;1->1720;2->1739;3->1740;4->1748;
Isomorphism 54: 0->1741;1->1742;2->1750;3->1751;4->1764;
Isomorphism 55: 0->1752;1->1753;2->1766;3->1767;4->1777;
Isomorphism 56: 0->1768;1->1769;2->1780;3->1781;4->1794;
Isomorphism 57: 0->1782;1->1783;2->1796;3->1797;4->1813;
Isomorphism 58: 0->178;1->179;2->195;3->196;4->216;
Isomorphism 59: 0->1798;1->1799;2->1815;3->1816;4->1826;
Isomorphism 60: 0->1817;1->1818;2->1827;3->1828;4->1841;
Isomorphism 61: 0->1829;1->1830;2->1843;3->1844;4->1847;
Isomorphism 62: 0->1829;1->1830;2->1843;3->1844;4->1848;
Isomorphism 63: 0->1845;1->1846;2->1850;3->1851;4->1861;
Isomorphism 64: 0->1852;1->1853;2->1862;3->1863;4->1871;
Isomorphism 65: 0->1864;1->1865;2->1872;3->1873;4->1887;
Isomorphism 66: 0->1874;1->1875;2->1893;3->1894;4->1907;
Isomorphism 67: 0->1895;1->1896;2->1913;3->1914;4->1922;
Isomorphism 68: 0->18;1->19;2->35;3->36;4->44;
Isomorphism 69: 0->1915;1->1916;2->1924;3->1925;4->1938;
Isomorphism 70: 0->1926;1->1927;2->1940;3->1941;4->1953;
Isomorphism 71: 0->1926;1->1927;2->1940;3->1946;4->1948;
Isomorphism 72: 0->1926;1->1927;2->1940;3->1946;4->1951;
Isomorphism 73: 0->1942;1->1943;2->1954;3->1955;4->1971;
Isomorphism 74: 0->1956;1->1957;2->1973;3->1974;4->1984;
Isomorphism 75: 0->1975;1->1976;2->1985;3->1986;4->1999;
Isomorphism 76: 0->197;1->198;2->217;3->218;4->230;
Isomorphism 77: 0->197;1->198;2->217;3->223;4->225;
Isomorphism 78: 0->197;1->198;2->217;3->223;4->228;
Isomorphism 79: 0->1987;1->1988;2->2000;3->2001;4->2011;
Isomorphism 80: 0->2002;1->2003;2->2012;3->2013;4->2026;
Isomorphism 81: 0->2014;1->2015;2->2032;3->2033;4->2054;
Isomorphism 82: 0->2034;1->2035;2->2056;3->2057;4->2077;
Isomorphism 83: 0->2058;1->2059;2->2078;3->2079;4->2093;
Isomorphism 84: 0->2080;1->2081;2->2099;3->2100;4->2110;
Isomorphism 85: 0->2101;1->2102;2->2113;3->2114;4->2122;
Isomorphism 86: 0->2115;1->2116;2->2123;3->2124;4->2137;
Isomorphism 87: 0->2125;1->2126;2->2143;3->2144;4->2154;
Isomorphism 88: 0->2145;1->2146;2->2157;3->2158;4->2174;
Isomorphism 89: 0->2159;1->2160;2->2176;3->2177;4->2189;
Isomorphism 90: 0->2159;1->2160;2->2176;3->2182;4->2184;
Isomorphism 91: 0->2159;1->2160;2->2176;3->2182;4->2187;
Isomorphism 92: 0->2178;1->2179;2->2190;3->2191;4->2198;
Isomorphism 93: 0->2192;1->2193;2->2201;3->2202;4->2218;
Isomorphism 94: 0->219;1->220;2->231;3->232;4->235;
Isomorphism 95: 0->219;1->220;2->231;3->232;4->236;
Isomorphism 96: 0->2203;1->2204;2->2220;3->2221;4->2231;
Isomorphism 97: 0->2222;1->2223;2->2234;3->2235;4->2247;
Isomorphism 98: 0->2236;1->2237;2->2248;3->2249;4->2262;
Isomorphism 99: 0->2250;1->2251;2->2263;3->2264;4->2273;
Isomorphism 100: 0->2265;1->2266;2->2277;3->2278;4->2290;
Isomorphism 101: 0->2265;1->2266;2->2277;3->2283;4->2285;
Isomorphism 102: 0->2265;1->2266;2->2277;3->2283;4->2288;
Isomorphism 103: 0->2279;1->2280;2->2291;3->2292;4->2295;
Isomorphism 104: 0->2279;1->2280;2->2291;3->2292;4->2296;
Isomorphism 105: 0->2293;1->2294;2->2298;3->2299;4->2315;
