Query Graph: graph72.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 3094549
Induced isomorphisms. Total number subgraph isomorphisms: 1022
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1010;3->1029;4->1013;
Isomorphism 2: 0->1034;1->1033;2->1032;3->1052;4->1035;
Isomorphism 3: 0->1056;1->1055;2->1054;3->1073;4->1057;
Isomorphism 4: 0->1078;1->1077;2->1076;3->1086;4->1079;
Isomorphism 5: 0->1081;1->1080;2->1079;3->1083;4->1076;
Isomorphism 6: 0->1081;1->1080;2->1079;3->1084;4->1076;
Isomorphism 7: 0->1082;1->1080;2->1079;3->1083;4->1076;
Isomorphism 8: 0->1082;1->1080;2->1079;3->1084;4->1076;
Isomorphism 9: 0->1090;1->1089;2->1088;3->1096;4->1091;
Isomorphism 10: 0->1092;1->1091;2->1088;3->1096;4->1089;
Isomorphism 11: 0->1101;1->1100;2->1099;3->1109;4->1102;
Isomorphism 12: 0->1103;1->1102;2->1099;3->1109;4->1100;
Isomorphism 13: 0->1115;1->1114;2->1113;3->1132;4->1116;
Isomorphism 14: 0->111;1->110;2->109;3->122;4->112;
Isomorphism 15: 0->1137;1->1136;2->1135;3->1150;4->1138;
Isomorphism 16: 0->1161;1->1160;2->1159;3->1180;4->1162;
Isomorphism 17: 0->1185;1->1184;2->1183;3->1203;4->1186;
Isomorphism 18: 0->1207;1->1206;2->1205;3->1221;4->1208;
Isomorphism 19: 0->1226;1->1225;2->1224;3->1237;4->1227;
Isomorphism 20: 0->1242;1->1241;2->1240;3->1250;4->1243;
Isomorphism 21: 0->1245;1->1244;2->1243;3->1247;4->1240;
Isomorphism 22: 0->1245;1->1244;2->1243;3->1248;4->1240;
Isomorphism 23: 0->1246;1->1244;2->1243;3->1247;4->1240;
Isomorphism 24: 0->1246;1->1244;2->1243;3->1248;4->1240;
Isomorphism 25: 0->1254;1->1253;2->1252;3->1265;4->1255;
Isomorphism 26: 0->1274;1->1273;2->1272;3->1293;4->1275;
Isomorphism 27: 0->127;1->126;2->125;3->137;4->128;
Isomorphism 28: 0->1298;1->1297;2->1296;3->1309;4->1299;
Isomorphism 29: 0->1302;1->1301;2->1300;3->1305;4->1299;
Isomorphism 30: 0->1302;1->1301;2->1300;3->1307;4->1299;
Isomorphism 31: 0->1303;1->1301;2->1300;3->1305;4->1299;
Isomorphism 32: 0->1303;1->1301;2->1300;3->1307;4->1299;
Isomorphism 33: 0->1313;1->1312;2->1311;3->1327;4->1314;
Isomorphism 34: 0->1332;1->1331;2->1330;3->1342;4->1333;
Isomorphism 35: 0->1335;1->1334;2->1333;3->1337;4->1330;
Isomorphism 36: 0->1335;1->1334;2->1333;3->1339;4->1330;
Isomorphism 37: 0->1346;1->1345;2->1344;3->1364;4->1347;
Isomorphism 38: 0->1368;1->1367;2->1366;3->1387;4->1369;
Isomorphism 39: 0->1392;1->1391;2->1390;3->1400;4->1393;
Isomorphism 40: 0->1394;1->1393;2->1390;3->1400;4->1391;
Isomorphism 41: 0->1406;1->1405;2->1404;3->1419;4->1407;
Isomorphism 42: 0->1410;1->1409;2->1408;3->1414;4->1407;
Isomorphism 43: 0->1410;1->1409;2->1408;3->1417;4->1407;
Isomorphism 44: 0->141;1->140;2->139;3->152;4->142;
Isomorphism 45: 0->1423;1->1422;2->1421;3->1431;4->1424;
Isomorphism 46: 0->1426;1->1425;2->1424;3->1428;4->1421;
Isomorphism 47: 0->1426;1->1425;2->1424;3->1429;4->1421;
Isomorphism 48: 0->1427;1->1425;2->1424;3->1428;4->1421;
Isomorphism 49: 0->1427;1->1425;2->1424;3->1429;4->1421;
Isomorphism 50: 0->1435;1->1434;2->1433;3->1446;4->1436;
Isomorphism 51: 0->1455;1->1454;2->1453;3->1469;4->1456;
Isomorphism 52: 0->1479;1->1478;2->1477;3->1490;4->1480;
Isomorphism 53: 0->1483;1->1482;2->1481;3->1486;4->1480;
Isomorphism 54: 0->1483;1->1482;2->1481;3->1488;4->1480;
Isomorphism 55: 0->1484;1->1482;2->1481;3->1486;4->1480;
Isomorphism 56: 0->1484;1->1482;2->1481;3->1488;4->1480;
Isomorphism 57: 0->1494;1->1493;2->1492;3->1505;4->1495;
Isomorphism 58: 0->1510;1->1509;2->1508;3->1523;4->1511;
Isomorphism 59: 0->1514;1->1513;2->1512;3->1518;4->1511;
Isomorphism 60: 0->1514;1->1513;2->1512;3->1521;4->1511;
Isomorphism 61: 0->1527;1->1526;2->1525;3->1541;4->1528;
Isomorphism 62: 0->1553;1->1552;2->1551;3->1567;4->1554;
Isomorphism 63: 0->1572;1->1571;2->1570;3->1582;4->1573;
Isomorphism 64: 0->157;1->156;2->155;3->175;4->158;
Isomorphism 65: 0->1586;1->1585;2->1584;3->1596;4->1587;
Isomorphism 66: 0->1604;1->1603;2->1602;3->1614;4->1605;
Isomorphism 67: 0->1618;1->1617;2->1616;3->1624;4->1619;
Isomorphism 68: 0->1635;1->1634;2->1633;3->1649;4->1636;
Isomorphism 69: 0->1654;1->1653;2->1652;3->1672;4->1655;
Isomorphism 70: 0->1676;1->1675;2->1674;3->1694;4->1677;
Isomorphism 71: 0->1698;1->1697;2->1696;3->1716;4->1699;
Isomorphism 72: 0->1720;1->1719;2->1718;3->1738;4->1721;
Isomorphism 73: 0->1742;1->1741;2->1740;3->1748;4->1743;
Isomorphism 74: 0->1744;1->1743;2->1740;3->1748;4->1741;
Isomorphism 75: 0->1753;1->1752;2->1751;3->1764;4->1754;
Isomorphism 76: 0->1769;1->1768;2->1767;3->1777;4->1770;
Isomorphism 77: 0->1771;1->1770;2->1767;3->1777;4->1768;
Isomorphism 78: 0->1783;1->1782;2->1781;3->1794;4->1784;
Isomorphism 79: 0->1799;1->1798;2->1797;3->1813;4->1800;
Isomorphism 80: 0->179;1->178;2->177;3->193;4->180;
Isomorphism 81: 0->1818;1->1817;2->1816;3->1826;4->1819;
Isomorphism 82: 0->1821;1->1820;2->1819;3->1823;4->1816;
Isomorphism 83: 0->1821;1->1820;2->1819;3->1824;4->1816;
Isomorphism 84: 0->1822;1->1820;2->1819;3->1823;4->1816;
Isomorphism 85: 0->1822;1->1820;2->1819;3->1824;4->1816;
Isomorphism 86: 0->1830;1->1829;2->1828;3->1841;4->1831;
Isomorphism 87: 0->1853;1->1852;2->1851;3->1861;4->1854;
Isomorphism 88: 0->1856;1->1855;2->1854;3->1858;4->1851;
Isomorphism 89: 0->1856;1->1855;2->1854;3->1859;4->1851;
Isomorphism 90: 0->1857;1->1855;2->1854;3->1858;4->1851;
Isomorphism 91: 0->1857;1->1855;2->1854;3->1859;4->1851;
Isomorphism 92: 0->1865;1->1864;2->1863;3->1871;4->1866;
Isomorphism 93: 0->1875;1->1874;2->1873;3->1887;4->1876;
Isomorphism 94: 0->1883;1->1882;2->1880;3->1890;4->1878;
Isomorphism 95: 0->1883;1->1882;2->1881;3->1891;4->1879;
Isomorphism 96: 0->1896;1->1895;2->1894;3->1907;4->1897;
Isomorphism 97: 0->1916;1->1915;2->1914;3->1922;4->1917;
Isomorphism 98: 0->1918;1->1917;2->1914;3->1922;4->1915;
Isomorphism 99: 0->1927;1->1926;2->1925;3->1938;4->1928;
Isomorphism 100: 0->1943;1->1942;2->1941;3->1953;4->1944;
Isomorphism 101: 0->1957;1->1956;2->1955;3->1971;4->1958;
Isomorphism 102: 0->1976;1->1975;2->1974;3->1984;4->1977;
Isomorphism 103: 0->1979;1->1978;2->1977;3->1981;4->1974;
Isomorphism 104: 0->1979;1->1978;2->1977;3->1982;4->1974;
Isomorphism 105: 0->1980;1->1978;2->1977;3->1981;4->1974;
Isomorphism 106: 0->1980;1->1978;2->1977;3->1982;4->1974;
Isomorphism 107: 0->1988;1->1987;2->1986;3->1999;4->1989;
Isomorphism 108: 0->198;1->197;2->196;3->216;4->199;
Isomorphism 109: 0->1992;1->1991;2->1990;3->1995;4->1989;
Isomorphism 110: 0->1992;1->1991;2->1990;3->1997;4->1989;
Isomorphism 111: 0->1993;1->1991;2->1990;3->1995;4->1989;
Isomorphism 112: 0->1993;1->1991;2->1990;3->1997;4->1989;
Isomorphism 113: 0->19;1->18;2->17;3->33;4->20;
Isomorphism 114: 0->2003;1->2002;2->2001;3->2011;4->2004;
Isomorphism 115: 0->2006;1->2005;2->2004;3->2008;4->2001;
Isomorphism 116: 0->2006;1->2005;2->2004;3->2009;4->2001;
Isomorphism 117: 0->2007;1->2005;2->2004;3->2008;4->2001;
Isomorphism 118: 0->2007;1->2005;2->2004;3->2009;4->2001;
Isomorphism 119: 0->2015;1->2014;2->2013;3->2026;4->2016;
Isomorphism 120: 0->2035;1->2034;2->2033;3->2054;4->2036;
Isomorphism 121: 0->2059;1->2058;2->2057;3->2077;4->2060;
Isomorphism 122: 0->2081;1->2080;2->2079;3->2093;4->2082;
Isomorphism 123: 0->2089;1->2088;2->2086;3->2096;4->2084;
Isomorphism 124: 0->2089;1->2088;2->2087;3->2097;4->2085;
Isomorphism 125: 0->2102;1->2101;2->2100;3->2110;4->2103;
Isomorphism 126: 0->2104;1->2103;2->2100;3->2110;4->2101;
Isomorphism 127: 0->2116;1->2115;2->2114;3->2122;4->2117;
Isomorphism 128: 0->2126;1->2125;2->2124;3->2137;4->2127;
Isomorphism 129: 0->2146;1->2145;2->2144;3->2154;4->2147;
Isomorphism 130: 0->2148;1->2147;2->2144;3->2154;4->2145;
Isomorphism 131: 0->2160;1->2159;2->2158;3->2174;4->2161;
Isomorphism 132: 0->2179;1->2178;2->2177;3->2189;4->2180;
Isomorphism 133: 0->2193;1->2192;2->2191;3->2198;4->2194;
Isomorphism 134: 0->2200;1->2194;2->2191;3->2198;4->2192;
Isomorphism 135: 0->2204;1->2203;2->2202;3->2218;4->2205;
Isomorphism 136: 0->220;1->219;2->218;3->230;4->221;
Isomorphism 137: 0->2223;1->2222;2->2221;3->2231;4->2224;
Isomorphism 138: 0->2233;1->2230;2->2224;3->2225;4->2221;
Isomorphism 139: 0->2233;1->2230;2->2224;3->2227;4->2221;
Isomorphism 140: 0->2237;1->2236;2->2235;3->2247;4->2238;
Isomorphism 141: 0->2240;1->2239;2->2238;3->2242;4->2235;
Isomorphism 142: 0->2240;1->2239;2->2238;3->2244;4->2235;
Isomorphism 143: 0->2251;1->2250;2->2249;3->2262;4->2252;
Isomorphism 144: 0->2255;1->2254;2->2253;3->2258;4->2252;
Isomorphism 145: 0->2255;1->2254;2->2253;3->2260;4->2252;
Isomorphism 146: 0->2256;1->2254;2->2253;3->2258;4->2252;
Isomorphism 147: 0->2256;1->2254;2->2253;3->2260;4->2252;
Isomorphism 148: 0->2266;1->2265;2->2264;3->2273;4->2267;
Isomorphism 149: 0->2276;1->2267;2->2264;3->2273;4->2265;
Isomorphism 150: 0->2280;1->2279;2->2278;3->2290;4->2281;
Isomorphism 151: 0->2301;1->2300;2->2299;3->2315;4->2302;
