Query Graph: graph77.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 2279851
Induced isomorphisms. Total number subgraph isomorphisms: 1324
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1008;1->994;2->991;3->992;4->993;
Isomorphism 2: 0->1014;1->1013;2->1010;3->1011;4->1012;
Isomorphism 3: 0->1019;1->1013;2->1010;3->1011;4->1012;
Isomorphism 4: 0->1040;1->1035;2->1032;3->1033;4->1034;
Isomorphism 5: 0->1045;1->1035;2->1032;3->1033;4->1034;
Isomorphism 6: 0->1058;1->1057;2->1054;3->1055;4->1056;
Isomorphism 7: 0->1063;1->1057;2->1054;3->1055;4->1056;
Isomorphism 8: 0->106;1->98;2->95;3->96;4->97;
Isomorphism 9: 0->1083;1->1079;2->1076;3->1077;4->1078;
Isomorphism 10: 0->1084;1->1079;2->1076;3->1077;4->1078;
Isomorphism 11: 0->1086;1->1076;2->1079;3->1080;4->1081;
Isomorphism 12: 0->1086;1->1076;2->1079;3->1080;4->1082;
Isomorphism 13: 0->1093;1->1091;2->1088;3->1089;4->1090;
Isomorphism 14: 0->1094;1->1091;2->1088;3->1089;4->1090;
Isomorphism 15: 0->1110;1->1102;2->1099;3->1100;4->1101;
Isomorphism 16: 0->1117;1->1116;2->1113;3->1114;4->1115;
Isomorphism 17: 0->1122;1->1116;2->1113;3->1114;4->1115;
Isomorphism 18: 0->1139;1->1138;2->1135;3->1136;4->1137;
Isomorphism 19: 0->1140;1->1138;2->1135;3->1136;4->1137;
Isomorphism 20: 0->1169;1->1162;2->1159;3->1160;4->1161;
Isomorphism 21: 0->1174;1->1162;2->1159;3->1160;4->1161;
Isomorphism 22: 0->1191;1->1186;2->1183;3->1184;4->1185;
Isomorphism 23: 0->1196;1->1186;2->1183;3->1184;4->1185;
Isomorphism 24: 0->1212;1->1208;2->1205;3->1206;4->1207;
Isomorphism 25: 0->1215;1->1208;2->1205;3->1206;4->1207;
Isomorphism 26: 0->1238;1->1227;2->1224;3->1225;4->1226;
Isomorphism 27: 0->123;1->112;2->109;3->110;4->111;
Isomorphism 28: 0->1247;1->1243;2->1240;3->1241;4->1242;
Isomorphism 29: 0->1248;1->1243;2->1240;3->1241;4->1242;
Isomorphism 30: 0->1250;1->1240;2->1243;3->1244;4->1245;
Isomorphism 31: 0->1250;1->1240;2->1243;3->1244;4->1246;
Isomorphism 32: 0->1262;1->1255;2->1252;3->1253;4->1254;
Isomorphism 33: 0->1263;1->1255;2->1252;3->1253;4->1254;
Isomorphism 34: 0->1282;1->1275;2->1272;3->1273;4->1274;
Isomorphism 35: 0->1287;1->1275;2->1272;3->1273;4->1274;
Isomorphism 36: 0->12;1->4;2->1;3->2;4->3;
Isomorphism 37: 0->1304;1->1299;2->1296;3->1297;4->1298;
Isomorphism 38: 0->1304;1->1299;2->1300;3->1301;4->1302;
Isomorphism 39: 0->1304;1->1299;2->1300;3->1301;4->1303;
Isomorphism 40: 0->1306;1->1299;2->1296;3->1297;4->1298;
Isomorphism 41: 0->1306;1->1299;2->1300;3->1301;4->1302;
Isomorphism 42: 0->1306;1->1299;2->1300;3->1301;4->1303;
Isomorphism 43: 0->1318;1->1314;2->1311;3->1312;4->1313;
Isomorphism 44: 0->131;1->128;2->125;3->126;4->127;
Isomorphism 45: 0->1321;1->1314;2->1311;3->1312;4->1313;
Isomorphism 46: 0->1337;1->1333;2->1330;3->1331;4->1332;
Isomorphism 47: 0->1339;1->1333;2->1330;3->1331;4->1332;
Isomorphism 48: 0->1342;1->1330;2->1333;3->1334;4->1335;
Isomorphism 49: 0->134;1->128;2->125;3->126;4->127;
Isomorphism 50: 0->1352;1->1347;2->1344;3->1345;4->1346;
Isomorphism 51: 0->1357;1->1347;2->1344;3->1345;4->1346;
Isomorphism 52: 0->1376;1->1369;2->1366;3->1367;4->1368;
Isomorphism 53: 0->1381;1->1369;2->1366;3->1367;4->1368;
Isomorphism 54: 0->1401;1->1393;2->1390;3->1391;4->1392;
Isomorphism 55: 0->1412;1->1407;2->1404;3->1405;4->1406;
Isomorphism 56: 0->1412;1->1407;2->1408;3->1409;4->1410;
Isomorphism 57: 0->1415;1->1407;2->1404;3->1405;4->1406;
Isomorphism 58: 0->1415;1->1407;2->1408;3->1409;4->1410;
Isomorphism 59: 0->1428;1->1424;2->1421;3->1422;4->1423;
Isomorphism 60: 0->1429;1->1424;2->1421;3->1422;4->1423;
Isomorphism 61: 0->1431;1->1421;2->1424;3->1425;4->1426;
Isomorphism 62: 0->1431;1->1421;2->1424;3->1425;4->1427;
Isomorphism 63: 0->1443;1->1436;2->1433;3->1434;4->1435;
Isomorphism 64: 0->1444;1->1436;2->1433;3->1434;4->1435;
Isomorphism 65: 0->1466;1->1456;2->1453;3->1454;4->1455;
Isomorphism 66: 0->1467;1->1456;2->1453;3->1454;4->1455;
Isomorphism 67: 0->1485;1->1480;2->1477;3->1478;4->1479;
Isomorphism 68: 0->1485;1->1480;2->1481;3->1482;4->1483;
Isomorphism 69: 0->1485;1->1480;2->1481;3->1482;4->1484;
Isomorphism 70: 0->1487;1->1480;2->1477;3->1478;4->1479;
Isomorphism 71: 0->1487;1->1480;2->1481;3->1482;4->1483;
Isomorphism 72: 0->1487;1->1480;2->1481;3->1482;4->1484;
Isomorphism 73: 0->1506;1->1495;2->1492;3->1493;4->1494;
Isomorphism 74: 0->1516;1->1511;2->1508;3->1509;4->1510;
Isomorphism 75: 0->1516;1->1511;2->1512;3->1513;4->1514;
Isomorphism 76: 0->1519;1->1511;2->1508;3->1509;4->1510;
Isomorphism 77: 0->1519;1->1511;2->1512;3->1513;4->1514;
Isomorphism 78: 0->1532;1->1528;2->1525;3->1526;4->1527;
Isomorphism 79: 0->1535;1->1528;2->1525;3->1526;4->1527;
Isomorphism 80: 0->153;1->142;2->139;3->140;4->141;
Isomorphism 81: 0->1568;1->1554;2->1551;3->1552;4->1553;
