Query Graph: graph41.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 1726989
Induced isomorphisms. Total number subgraph isomorphisms: 631
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1007;1->991;2->990;3->1004;4->982;
Isomorphism 2: 0->1029;1->1010;2->1009;3->1024;4->992;
Isomorphism 3: 0->1052;1->1032;2->1031;3->1050;4->1011;
Isomorphism 4: 0->105;1->95;2->94;3->103;4->81;
Isomorphism 5: 0->1073;1->1054;2->1053;3->1068;4->1033;
Isomorphism 6: 0->1086;1->1076;2->1075;3->1085;4->1055;
Isomorphism 7: 0->1096;1->1088;2->1087;3->1095;4->1077;
Isomorphism 8: 0->1109;1->1099;2->1098;3->1107;4->1089;
Isomorphism 9: 0->1132;1->1113;2->1112;3->1127;4->1100;
Isomorphism 10: 0->1150;1->1135;2->1134;3->1141;4->1114;
Isomorphism 11: 0->1151;1->1142;2->1157;3->1152;4->1144;
Isomorphism 12: 0->1170;1->1164;2->1165;3->1181;4->1166;
Isomorphism 13: 0->1175;1->1164;2->1165;3->1181;4->1166;
Isomorphism 14: 0->1180;1->1159;2->1158;3->1179;4->1136;
Isomorphism 15: 0->1203;1->1183;2->1182;3->1201;4->1160;
Isomorphism 16: 0->1221;1->1205;2->1204;3->1218;4->1184;
Isomorphism 17: 0->122;1->109;2->108;3->119;4->96;
Isomorphism 18: 0->1237;1->1224;2->1223;3->1234;4->1206;
Isomorphism 19: 0->1250;1->1240;2->1239;3->1249;4->1225;
Isomorphism 20: 0->1265;1->1252;2->1251;3->1264;4->1241;
Isomorphism 21: 0->1283;1->1277;2->1278;3->1294;4->1279;
Isomorphism 22: 0->1288;1->1277;2->1278;3->1294;4->1279;
Isomorphism 23: 0->1293;1->1272;2->1271;3->1292;4->1253;
Isomorphism 24: 0->1309;1->1296;2->1295;3->1308;4->1273;
Isomorphism 25: 0->1327;1->1311;2->1310;3->1324;4->1297;
Isomorphism 26: 0->1342;1->1330;2->1329;3->1341;4->1312;
Isomorphism 27: 0->1364;1->1344;2->1343;3->1362;4->1331;
Isomorphism 28: 0->1377;1->1371;2->1372;3->1388;4->1373;
Isomorphism 29: 0->1382;1->1371;2->1372;3->1388;4->1373;
Isomorphism 30: 0->1387;1->1366;2->1365;3->1386;4->1345;
Isomorphism 31: 0->13;1->6;2->0;3->11;4->1;
Isomorphism 32: 0->13;1->6;2->0;3->7;4->1;
Isomorphism 33: 0->1400;1->1390;2->1389;3->1398;4->1367;
Isomorphism 34: 0->1419;1->1404;2->1403;3->1418;4->1391;
Isomorphism 35: 0->1431;1->1421;2->1420;3->1430;4->1405;
Isomorphism 36: 0->1446;1->1433;2->1432;3->1445;4->1422;
Isomorphism 37: 0->1469;1->1453;2->1452;3->1468;4->1434;
Isomorphism 38: 0->1470;1->1458;2->1460;3->1471;4->1461;
Isomorphism 39: 0->1490;1->1477;2->1476;3->1489;4->1454;
Isomorphism 40: 0->1505;1->1492;2->1491;3->1502;4->1478;
Isomorphism 41: 0->1523;1->1508;2->1507;3->1522;4->1493;
Isomorphism 42: 0->152;1->139;2->138;3->149;4->126;
Isomorphism 43: 0->1541;1->1525;2->1524;3->1538;4->1509;
Isomorphism 44: 0->1547;1->1544;2->1543;3->1549;4->1526;
Isomorphism 45: 0->1548;1->1544;2->1543;3->1549;4->1526;
Isomorphism 46: 0->1567;1->1551;2->1550;3->1564;4->1545;
Isomorphism 47: 0->1596;1->1584;2->1583;3->1595;4->1571;
Isomorphism 48: 0->1598;1->1590;2->1592;3->1600;4->1591;
Isomorphism 49: 0->1599;1->1591;2->1589;3->1597;4->1588;
Isomorphism 50: 0->1599;1->1591;2->1592;3->1600;4->1590;
Isomorphism 51: 0->15;1->1;2->0;3->11;4->6;
Isomorphism 52: 0->15;1->1;2->0;3->7;4->6;
Isomorphism 53: 0->1624;1->1616;2->1615;3->1622;4->1603;
Isomorphism 54: 0->1629;1->1626;2->1625;3->1631;4->1617;
Isomorphism 55: 0->1630;1->1626;2->1625;3->1631;4->1617;
Isomorphism 56: 0->1649;1->1633;2->1632;3->1646;4->1627;
Isomorphism 57: 0->1672;1->1652;2->1651;3->1670;4->1634;
Isomorphism 58: 0->1694;1->1674;2->1673;3->1692;4->1653;
Isomorphism 59: 0->1716;1->1696;2->1695;3->1714;4->1675;
Isomorphism 60: 0->1738;1->1718;2->1717;3->1736;4->1697;
Isomorphism 61: 0->1748;1->1740;2->1739;3->1747;4->1719;
Isomorphism 62: 0->175;1->155;2->154;3->173;4->140;
Isomorphism 63: 0->1764;1->1751;2->1750;3->1761;4->1741;
Isomorphism 64: 0->1777;1->1767;2->1766;3->1775;4->1752;
Isomorphism 65: 0->1794;1->1781;2->1780;3->1791;4->1768;
Isomorphism 66: 0->1813;1->1797;2->1796;3->1810;4->1782;
Isomorphism 67: 0->1826;1->1816;2->1815;3->1825;4->1798;
Isomorphism 68: 0->1841;1->1828;2->1827;3->1838;4->1817;
Isomorphism 69: 0->1847;1->1844;2->1843;3->1849;4->1829;
Isomorphism 70: 0->1848;1->1844;2->1843;3->1849;4->1829;
Isomorphism 71: 0->1861;1->1851;2->1850;3->1860;4->1845;
Isomorphism 72: 0->1871;1->1863;2->1862;3->1869;4->1852;
Isomorphism 73: 0->1887;1->1873;2->1872;3->1886;4->1864;
Isomorphism 74: 0->1907;1->1894;2->1893;3->1906;4->1874;
Isomorphism 75: 0->1922;1->1914;2->1913;3->1921;4->1895;
Isomorphism 76: 0->1938;1->1925;2->1924;3->1935;4->1915;
Isomorphism 77: 0->193;1->177;2->176;3->190;4->156;
Isomorphism 78: 0->1971;1->1955;2->1954;3->1968;4->1942;
Isomorphism 79: 0->1984;1->1974;2->1973;3->1983;4->1956;
Isomorphism 80: 0->1999;1->1986;2->1985;3->1998;4->1975;
Isomorphism 81: 0->2011;1->2001;2->2000;3->2010;4->1987;
Isomorphism 82: 0->2026;1->2013;2->2012;3->2025;4->2002;
Isomorphism 83: 0->2044;1->2038;2->2039;3->2055;4->2040;
Isomorphism 84: 0->2049;1->2038;2->2039;3->2055;4->2040;
Isomorphism 85: 0->2054;1->2033;2->2032;3->2053;4->2014;
Isomorphism 86: 0->2077;1->2057;2->2056;3->2075;4->2034;
Isomorphism 87: 0->2093;1->2079;2->2078;3->2092;4->2058;
Isomorphism 88: 0->2110;1->2100;2->2099;3->2108;4->2080;
Isomorphism 89: 0->2122;1->2114;2->2113;3->2120;4->2101;
Isomorphism 90: 0->2137;1->2124;2->2123;3->2136;4->2115;
Isomorphism 91: 0->2154;1->2144;2->2143;3->2152;4->2125;
Isomorphism 92: 0->216;1->196;2->195;3->214;4->178;
Isomorphism 93: 0->2174;1->2158;2->2157;3->2171;4->2145;
Isomorphism 94: 0->2198;1->2191;2->2190;3->2197;4->2178;
Isomorphism 95: 0->2218;1->2202;2->2201;3->2212;4->2192;
Isomorphism 96: 0->2231;1->2221;2->2220;3->2229;4->2203;
Isomorphism 97: 0->2247;1->2235;2->2234;3->2246;4->2222;
Isomorphism 98: 0->2262;1->2249;2->2248;3->2261;4->2236;
Isomorphism 99: 0->2273;1->2264;2->2263;3->2270;4->2250;
Isomorphism 100: 0->2295;1->2292;2->2291;3->2297;4->2279;
Isomorphism 101: 0->2296;1->2292;2->2291;3->2297;4->2279;
Isomorphism 102: 0->2315;1->2299;2->2298;3->2312;4->2293;
Isomorphism 103: 0->2329;1->2323;2->2324;3->2340;4->2325;
Isomorphism 104: 0->2334;1->2323;2->2324;3->2340;4->2325;
Isomorphism 105: 0->2339;1->2318;2->2317;3->2338;4->2300;
Isomorphism 106: 0->2356;1->2342;2->2341;3->2355;4->2319;
Isomorphism 107: 0->235;1->232;2->231;3->237;4->219;
Isomorphism 108: 0->236;1->232;2->231;3->237;4->219;
Isomorphism 109: 0->2378;1->2363;2->2362;3->2377;4->2343;
Isomorphism 110: 0->2394;1->2380;2->2379;3->2393;4->2364;
Isomorphism 111: 0->2413;1->2401;2->2400;3->2412;4->2381;
Isomorphism 112: 0->2428;1->2415;2->2414;3->2425;4->2402;
Isomorphism 113: 0->2447;1->2431;2->2430;3->2444;4->2416;
Isomorphism 114: 0->2479;1->2464;2->2463;3->2478;4->2451;
Isomorphism 115: 0->2484;1->2481;2->2480;3->2486;4->2465;
Isomorphism 116: 0->2485;1->2481;2->2480;3->2486;4->2465;
Isomorphism 117: 0->2504;1->2488;2->2487;3->2503;4->2482;
Isomorphism 118: 0->2505;1->2493;2->2495;3->2506;4->2496;
Isomorphism 119: 0->2532;1->2512;2->2511;3->2530;4->2489;
Isomorphism 120: 0->2537;1->2534;2->2533;3->2539;4->2513;
Isomorphism 121: 0->2538;1->2534;2->2533;3->2539;4->2513;
Isomorphism 122: 0->2549;1->2541;2->2540;3->2548;4->2535;
Isomorphism 123: 0->254;1->239;2->238;3->252;4->233;
Isomorphism 124: 0->2574;1->2566;2->2565;3->2572;4->2553;
Isomorphism 125: 0->2592;1->2576;2->2575;3->2589;4->2567;
Isomorphism 126: 0->2608;1->2595;2->2594;3->2607;4->2577;
Isomorphism 127: 0->2630;1->2615;2->2614;3->2629;4->2596;
Isomorphism 128: 0->2640;1->2632;2->2631;3->2639;4->2616;
Isomorphism 129: 0->2651;1->2643;2->2642;3->2650;4->2633;
Isomorphism 130: 0->2669;1->2654;2->2653;3->2667;4->2644;
Isomorphism 131: 0->266;1->256;2->255;3->265;4->240;
Isomorphism 132: 0->2681;1->2671;2->2670;3->2679;4->2655;
Isomorphism 133: 0->2705;1->2685;2->2684;3->2703;4->2672;
Isomorphism 134: 0->271;1->268;2->267;3->273;4->257;
Isomorphism 135: 0->2723;1->2707;2->2706;3->2720;4->2686;
Isomorphism 136: 0->272;1->268;2->267;3->273;4->257;
Isomorphism 137: 0->2742;1->2726;2->2725;3->2739;4->2708;
Isomorphism 138: 0->2756;1->2745;2->2744;3->2753;4->2727;
Isomorphism 139: 0->2787;1->2774;2->2773;3->2786;4->2761;
Isomorphism 140: 0->2814;1->2794;2->2793;3->2812;4->2775;
Isomorphism 141: 0->2836;1->2816;2->2815;3->2834;4->2795;
Isomorphism 142: 0->2853;1->2838;2->2837;3->2852;4->2817;
Isomorphism 143: 0->2867;1->2855;2->2854;3->2866;4->2839;
Isomorphism 144: 0->2891;1->2883;2->2882;3->2889;4->2870;
Isomorphism 145: 0->2911;1->2895;2->2894;3->2908;4->2884;
Isomorphism 146: 0->2927;1->2914;2->2913;3->2924;4->2896;
Isomorphism 147: 0->2946;1->2930;2->2929;3->2943;4->2915;
Isomorphism 148: 0->2963;1->2949;2->2948;3->2962;4->2931;
Isomorphism 149: 0->2985;1->2970;2->2969;3->2984;4->2950;
Isomorphism 150: 0->3001;1->2987;2->2986;3->3000;4->2971;
Isomorphism 151: 0->3023;1->3008;2->3007;3->3021;4->2988;
Isomorphism 152: 0->3035;1->3025;2->3024;3->3034;4->3009;
Isomorphism 153: 0->3047;1->3037;2->3036;3->3046;4->3026;
Isomorphism 154: 0->3065;1->3049;2->3048;3->3062;4->3038;
Isomorphism 155: 0->3082;1->3068;2->3067;3->3081;4->3050;
Isomorphism 156: 0->309;1->289;2->288;3->307;4->276;
Isomorphism 157: 0->3102;1->3089;2->3088;3->3099;4->3069;
Isomorphism 158: 0->3108;1->3105;2->3104;3->3110;4->3090;
Isomorphism 159: 0->3109;1->3105;2->3104;3->3110;4->3090;
Isomorphism 160: 0->3120;1->3112;2->3111;3->3119;4->3106;
Isomorphism 161: 0->3133;1->3123;2->3122;3->3132;4->3113;
Isomorphism 162: 0->3151;1->3135;2->3134;3->3148;4->3124;
Isomorphism 163: 0->3165;1->3154;2->3153;3->3162;4->3136;
Isomorphism 164: 0->3185;1->3169;2->3168;3->3182;4->3155;
Isomorphism 165: 0->3191;1->3188;2->3187;3->3193;4->3170;
Isomorphism 166: 0->3192;1->3188;2->3187;3->3193;4->3170;
Isomorphism 167: 0->3210;1->3195;2->3194;3->3209;4->3189;
Isomorphism 168: 0->3224;1->3212;2->3211;3->3223;4->3196;
Isomorphism 169: 0->3226;1->3218;2->3220;3->3228;4->3219;
Isomorphism 170: 0->3227;1->3219;2->3217;3->3225;4->3216;
Isomorphism 171: 0->3227;1->3219;2->3220;3->3228;4->3218;
Isomorphism 172: 0->3241;1->3235;2->3236;3->3252;4->3237;
Isomorphism 173: 0->3246;1->3235;2->3236;3->3252;4->3237;
Isomorphism 174: 0->324;1->311;2->310;3->321;4->290;
Isomorphism 175: 0->3251;1->3230;2->3229;3->3250;4->3213;
Isomorphism 176: 0->3264;1->3254;2->3253;3->3262;4->3231;
Isomorphism 177: 0->3288;1->3268;2->3267;3->3286;4->3255;
Isomorphism 178: 0->3306;1->3290;2->3289;3->3303;4->3269;
Isomorphism 179: 0->3320;1->3309;2->3308;3->3317;4->3291;
Isomorphism 180: 0->3337;1->3324;2->3323;3->3336;4->3310;
Isomorphism 181: 0->3355;1->3339;2->3338;3->3352;4->3325;
Isomorphism 182: 0->3369;1->3363;2->3364;3->3380;4->3365;
Isomorphism 183: 0->3374;1->3363;2->3364;3->3380;4->3365;
Isomorphism 184: 0->3379;1->3358;2->3357;3->3378;4->3340;
Isomorphism 185: 0->3397;1->3382;2->3381;3->3396;4->3359;
Isomorphism 186: 0->33;1->17;2->16;3->30;4->2;
Isomorphism 187: 0->3411;1->3399;2->3398;3->3410;4->3383;
Isomorphism 188: 0->3413;1->3405;2->3407;3->3415;4->3406;
Isomorphism 189: 0->3414;1->3406;2->3404;3->3412;4->3403;
Isomorphism 190: 0->3414;1->3406;2->3407;3->3415;4->3405;
Isomorphism 191: 0->3433;1->3417;2->3416;3->3430;4->3400;
Isomorphism 192: 0->3452;1->3436;2->3435;3->3449;4->3418;
Isomorphism 193: 0->3466;1->3460;2->3461;3->3477;4->3462;
Isomorphism 194: 0->346;1->327;2->326;3->341;4->312;
Isomorphism 195: 0->3471;1->3460;2->3461;3->3477;4->3462;
Isomorphism 196: 0->3476;1->3455;2->3454;3->3475;4->3437;
Isomorphism 197: 0->3495;1->3479;2->3478;3->3494;4->3456;
Isomorphism 198: 0->3496;1->3484;2->3486;3->3497;4->3487;
Isomorphism 199: 0->3506;1->3503;2->3502;3->3508;4->3480;
Isomorphism 200: 0->3507;1->3503;2->3502;3->3508;4->3480;
Isomorphism 201: 0->3526;1->3510;2->3509;3->3523;4->3504;
Isomorphism 202: 0->3539;1->3529;2->3528;3->3537;4->3511;
Isomorphism 203: 0->3553;1->3543;2->3542;3->3551;4->3530;
Isomorphism 204: 0->3581;1->3571;2->3570;3->3580;4->3558;
Isomorphism 205: 0->3602;1->3583;2->3582;3->3597;4->3572;
Isomorphism 206: 0->3625;1->3605;2->3604;3->3623;4->3584;
Isomorphism 207: 0->3639;1->3627;2->3626;3->3638;4->3606;
Isomorphism 208: 0->3641;1->3633;2->3635;3->3643;4->3634;
Isomorphism 209: 0->3642;1->3634;2->3632;3->3640;4->3631;
Isomorphism 210: 0->3642;1->3634;2->3635;3->3643;4->3633;
Isomorphism 211: 0->364;1->349;2->348;3->363;4->328;
Isomorphism 212: 0->3660;1->3645;2->3644;3->3659;4->3628;
Isomorphism 213: 0->3682;1->3662;2->3661;3->3680;4->3646;
Isomorphism 214: 0->3695;1->3684;2->3683;3->3692;4->3663;
Isomorphism 215: 0->3740;1->3727;2->3726;3->3739;4->3714;
Isomorphism 216: 0->3763;1->3747;2->3746;3->3760;4->3728;
Isomorphism 217: 0->3782;1->3766;2->3765;3->3781;4->3748;
Isomorphism 218: 0->3783;1->3771;2->3773;3->3784;4->3774;
Isomorphism 219: 0->3805;1->3790;2->3789;3->3803;4->3767;
Isomorphism 220: 0->3810;1->3807;2->3806;3->3812;4->3791;
Isomorphism 221: 0->3811;1->3807;2->3806;3->3812;4->3791;
Isomorphism 222: 0->3828;1->3814;2->3813;3->3827;4->3808;
Isomorphism 223: 0->382;1->366;2->365;3->381;4->350;
Isomorphism 224: 0->383;1->371;2->373;3->384;4->374;
Isomorphism 225: 0->3848;1->3835;2->3834;3->3847;4->3815;
Isomorphism 226: 0->3866;1->3850;2->3849;3->3863;4->3836;
Isomorphism 227: 0->3881;1->3869;2->3868;3->3880;4->3851;
Isomorphism 228: 0->3883;1->3875;2->3877;3->3885;4->3876;
Isomorphism 229: 0->3884;1->3876;2->3874;3->3882;4->3873;
Isomorphism 230: 0->3884;1->3876;2->3877;3->3885;4->3875;
Isomorphism 231: 0->3911;1->3901;2->3900;3->3910;4->3888;
Isomorphism 232: 0->3933;1->3913;2->3912;3->3931;4->3902;
Isomorphism 233: 0->3951;1->3935;2->3934;3->3950;4->3914;
Isomorphism 234: 0->3952;1->3940;2->3942;3->3953;4->3943;
Isomorphism 235: 0->3969;1->3959;2->3958;3->3967;4->3936;
Isomorphism 236: 0->3986;1->3973;2->3972;3->3983;4->3960;
Isomorphism 237: 0->4002;1->3989;2->3988;3->3999;4->3974;
Isomorphism 238: 0->4036;1->4020;2->4019;3->4033;4->4007;
Isomorphism 239: 0->4052;1->4039;2->4038;3->4049;4->4021;
Isomorphism 240: 0->4071;1->4055;2->4054;3->4068;4->4040;
Isomorphism 241: 0->4101;1->4088;2->4087;3->4100;4->4075;
Isomorphism 242: 0->4123;1->4103;2->4102;3->4121;4->4089;
Isomorphism 243: 0->4135;1->4125;2->4124;3->4134;4->4104;
Isomorphism 244: 0->4145;1->4137;2->4136;3->4144;4->4126;
Isomorphism 245: 0->4164;1->4148;2->4147;3->4163;4->4138;
Isomorphism 246: 0->4165;1->4153;2->4155;3->4166;4->4156;
Isomorphism 247: 0->4182;1->4172;2->4171;3->4180;4->4149;
Isomorphism 248: 0->4199;1->4186;2->4185;3->4196;4->4173;
Isomorphism 249: 0->420;1->404;2->403;3->417;4->391;
Isomorphism 250: 0->4214;1->4202;2->4201;3->4213;4->4187;
Isomorphism 251: 0->4226;1->4216;2->4215;3->4225;4->4203;
Isomorphism 252: 0->4244;1->4228;2->4227;3->4241;4->4217;
Isomorphism 253: 0->4262;1->4247;2->4246;3->4261;4->4229;
Isomorphism 254: 0->4284;1->4264;2->4263;3->4282;4->4248;
Isomorphism 255: 0->4302;1->4286;2->4285;3->4299;4->4265;
Isomorphism 256: 0->4318;1->4305;2->4304;3->4315;4->4287;
Isomorphism 257: 0->4324;1->4321;2->4320;3->4326;4->4306;
Isomorphism 258: 0->4325;1->4321;2->4320;3->4326;4->4306;
Isomorphism 259: 0->433;1->423;2->422;3->431;4->405;
Isomorphism 260: 0->4348;1->4328;2->4327;3->4346;4->4322;
Isomorphism 261: 0->4366;1->4350;2->4349;3->4363;4->4329;
Isomorphism 262: 0->4381;1->4369;2->4368;3->4380;4->4351;
Isomorphism 263: 0->4399;1->4383;2->4382;3->4398;4->4370;
Isomorphism 264: 0->4400;1->4388;2->4390;3->4401;4->4391;
Isomorphism 265: 0->4415;1->4407;2->4406;3->4413;4->4384;
Isomorphism 266: 0->4425;1->4417;2->4416;3->4424;4->4408;
Isomorphism 267: 0->4443;1->4428;2->4427;3->4442;4->4418;
Isomorphism 268: 0->4461;1->4445;2->4444;3->4458;4->4429;
Isomorphism 269: 0->4478;1->4464;2->4463;3->4477;4->4446;
Isomorphism 270: 0->448;1->437;2->436;3->445;4->424;
Isomorphism 271: 0->44;1->36;2->35;3->43;4->18;
Isomorphism 272: 0->4502;1->4499;2->4498;3->4504;4->4486;
Isomorphism 273: 0->4503;1->4499;2->4498;3->4504;4->4486;
Isomorphism 274: 0->4522;1->4506;2->4505;3->4519;4->4500;
Isomorphism 275: 0->4545;1->4525;2->4524;3->4543;4->4507;
Isomorphism 276: 0->4560;1->4547;2->4546;3->4557;4->4526;
Isomorphism 277: 0->4574;1->4568;2->4569;3->4585;4->4570;
Isomorphism 278: 0->4579;1->4568;2->4569;3->4585;4->4570;
Isomorphism 279: 0->4584;1->4563;2->4562;3->4583;4->4548;
Isomorphism 280: 0->4600;1->4587;2->4586;3->4597;4->4564;
Isomorphism 281: 0->4620;1->4604;2->4603;3->4617;4->4588;
Isomorphism 282: 0->4631;1->4623;2->4622;3->4630;4->4605;
Isomorphism 283: 0->4654;1->4634;2->4633;3->4652;4->4624;
Isomorphism 284: 0->465;1->452;2->451;3->464;4->438;
Isomorphism 285: 0->4672;1->4656;2->4655;3->4669;4->4635;
Isomorphism 286: 0->4691;1->4675;2->4674;3->4688;4->4657;
Isomorphism 287: 0->4705;1->4699;2->4700;3->4716;4->4701;
Isomorphism 288: 0->4710;1->4699;2->4700;3->4716;4->4701;
Isomorphism 289: 0->4715;1->4694;2->4693;3->4714;4->4676;
Isomorphism 290: 0->4721;1->4718;2->4717;3->4723;4->4695;
Isomorphism 291: 0->4722;1->4718;2->4717;3->4723;4->4695;
Isomorphism 292: 0->4735;1->4725;2->4724;3->4733;4->4719;
Isomorphism 293: 0->4759;1->4739;2->4738;3->4757;4->4726;
Isomorphism 294: 0->4769;1->4761;2->4760;3->4767;4->4740;
Isomorphism 295: 0->4787;1->4771;2->4770;3->4784;4->4762;
Isomorphism 296: 0->4800;1->4790;2->4789;3->4798;4->4772;
Isomorphism 297: 0->4815;1->4804;2->4803;3->4812;4->4791;
Isomorphism 298: 0->4832;1->4819;2->4818;3->4829;4->4805;
Isomorphism 299: 0->4851;1->4835;2->4834;3->4848;4->4820;
Isomorphism 300: 0->487;1->467;2->466;3->485;4->453;
Isomorphism 301: 0->4884;1->4868;2->4867;3->4881;4->4855;
Isomorphism 302: 0->4897;1->4887;2->4886;3->4895;4->4869;
