Query Graph: graph64.txt, Target Graph: human_2KS9.grf
Number Backtracking: 31866
Induced isomorphisms. Total number subgraph isomorphisms: 94
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->1001;3->1006;4->998;
Isomorphism 2: 0->1030;1->1027;2->1031;3->1036;4->1028;
Isomorphism 3: 0->1064;1->1062;2->1065;3->1072;4->1060;
Isomorphism 4: 0->1064;1->1063;2->1065;3->1072;4->1061;
Isomorphism 5: 0->109;1->106;2->110;3->113;4->107;
Isomorphism 6: 0->1232;1->1229;2->1233;3->1236;4->1230;
Isomorphism 7: 0->1314;1->1311;2->1315;3->1320;4->1312;
Isomorphism 8: 0->1394;1->1391;2->1395;3->1400;4->1392;
Isomorphism 9: 0->1414;1->1412;2->1415;3->1422;4->1410;
Isomorphism 10: 0->1414;1->1413;2->1415;3->1422;4->1411;
Isomorphism 11: 0->151;1->148;2->152;3->155;4->149;
Isomorphism 12: 0->1532;1->1530;2->1533;3->1540;4->1528;
Isomorphism 13: 0->1532;1->1531;2->1533;3->1540;4->1529;
Isomorphism 14: 0->1553;1->1551;2->1554;3->1561;4->1549;
Isomorphism 15: 0->1553;1->1552;2->1554;3->1561;4->1550;
Isomorphism 16: 0->1620;1->1618;2->1621;3->1628;4->1616;
Isomorphism 17: 0->1620;1->1619;2->1621;3->1628;4->1617;
Isomorphism 18: 0->1858;1->1855;2->1859;3->1862;4->1856;
Isomorphism 19: 0->1894;1->1892;2->1895;3->1902;4->1890;
Isomorphism 20: 0->1894;1->1893;2->1895;3->1902;4->1891;
Isomorphism 21: 0->1909;1->1906;2->1910;3->1913;4->1907;
Isomorphism 22: 0->1937;1->1934;2->1938;3->1943;4->1935;
Isomorphism 23: 0->2049;1->2047;2->2050;3->2057;4->2045;
Isomorphism 24: 0->2049;1->2048;2->2050;3->2057;4->2046;
Isomorphism 25: 0->209;1->206;2->210;3->213;4->207;
Isomorphism 26: 0->220;1->217;2->221;3->226;4->218;
Isomorphism 27: 0->2254;1->2251;2->2255;3->2258;4->2252;
Isomorphism 28: 0->2275;1->2272;2->2276;3->2281;4->2273;
Isomorphism 29: 0->2299;1->2296;2->2300;3->2305;4->2297;
Isomorphism 30: 0->248;1->245;2->249;3->254;4->246;
Isomorphism 31: 0->262;1->259;2->263;3->266;4->260;
Isomorphism 32: 0->2632;1->2630;2->2633;3->2640;4->2628;
Isomorphism 33: 0->2632;1->2631;2->2633;3->2640;4->2629;
Isomorphism 34: 0->2653;1->2651;2->2654;3->2661;4->2649;
Isomorphism 35: 0->2653;1->2652;2->2654;3->2661;4->2650;
Isomorphism 36: 0->2668;1->2665;2->2669;3->2672;4->2666;
Isomorphism 37: 0->2679;1->2676;2->2680;3->2685;4->2677;
Isomorphism 38: 0->2693;1->2690;2->2694;3->2699;4->2691;
Isomorphism 39: 0->2722;1->2719;2->2723;3->2728;4->2720;
Isomorphism 40: 0->2767;1->2764;2->2768;3->2771;4->2765;
Isomorphism 41: 0->3041;1->3039;2->3042;3->3049;4->3037;
Isomorphism 42: 0->3041;1->3040;2->3042;3->3049;4->3038;
Isomorphism 43: 0->3115;1->3113;2->3116;3->3123;4->3111;
Isomorphism 44: 0->3115;1->3114;2->3116;3->3123;4->3112;
Isomorphism 45: 0->3194;1->3191;2->3195;3->3200;4->3192;
Isomorphism 46: 0->3268;1->3266;2->3269;3->3276;4->3264;
Isomorphism 47: 0->3268;1->3267;2->3269;3->3276;4->3265;
Isomorphism 48: 0->3422;1->3420;2->3423;3->3430;4->3418;
Isomorphism 49: 0->3422;1->3421;2->3423;3->3430;4->3419;
Isomorphism 50: 0->3453;1->3451;2->3454;3->3461;4->3449;
Isomorphism 51: 0->3453;1->3452;2->3454;3->3461;4->3450;
Isomorphism 52: 0->3468;1->3465;2->3469;3->3474;4->3466;
Isomorphism 53: 0->3540;1->3537;2->3541;3->3546;4->3538;
Isomorphism 54: 0->3607;1->3604;2->3608;3->3611;4->3605;
Isomorphism 55: 0->3685;1->3682;2->3686;3->3689;4->3683;
Isomorphism 56: 0->3696;1->3693;2->3697;3->3700;4->3694;
Isomorphism 57: 0->3749;1->3747;2->3750;3->3757;4->3745;
Isomorphism 58: 0->3749;1->3748;2->3750;3->3757;4->3746;
Isomorphism 59: 0->3830;1->3827;2->3831;3->3834;4->3828;
Isomorphism 60: 0->4085;1->4082;2->4086;3->4091;4->4083;
Isomorphism 61: 0->4371;1->4369;2->4372;3->4379;4->4367;
Isomorphism 62: 0->4371;1->4370;2->4372;3->4379;4->4368;
Isomorphism 63: 0->4470;1->4468;2->4471;3->4478;4->4466;
Isomorphism 64: 0->4470;1->4469;2->4471;3->4478;4->4467;
Isomorphism 65: 0->4643;1->4641;2->4644;3->4651;4->4639;
Isomorphism 66: 0->4643;1->4642;2->4644;3->4651;4->4640;
Isomorphism 67: 0->4793;1->4790;2->4794;3->4797;4->4791;
Isomorphism 68: 0->4804;1->4801;2->4805;3->4808;4->4802;
Isomorphism 69: 0->4815;1->4812;2->4816;3->4821;4->4813;
Isomorphism 70: 0->4852;1->4850;2->4853;3->4860;4->4848;
Isomorphism 71: 0->4852;1->4851;2->4853;3->4860;4->4849;
Isomorphism 72: 0->4939;1->4937;2->4940;3->4947;4->4935;
Isomorphism 73: 0->4939;1->4938;2->4940;3->4947;4->4936;
Isomorphism 74: 0->5304;1->5301;2->5305;3->5308;4->5302;
Isomorphism 75: 0->5350;1->5348;2->5351;3->5358;4->5346;
Isomorphism 76: 0->5350;1->5349;2->5351;3->5358;4->5347;
Isomorphism 77: 0->5460;1->5457;2->5461;3->5464;4->5458;
Isomorphism 78: 0->5471;1->5468;2->5472;3->5477;4->5469;
Isomorphism 79: 0->5515;1->5513;2->5516;3->5523;4->5511;
Isomorphism 80: 0->5515;1->5514;2->5516;3->5523;4->5512;
Isomorphism 81: 0->5566;1->5563;2->5567;3->5572;4->5564;
Isomorphism 82: 0->5604;1->5601;2->5605;3->5608;4->5602;
Isomorphism 83: 0->5637;1->5635;2->5638;3->5645;4->5633;
Isomorphism 84: 0->5637;1->5636;2->5638;3->5645;4->5634;
Isomorphism 85: 0->565;1->563;2->566;3->573;4->561;
Isomorphism 86: 0->565;1->564;2->566;3->573;4->562;
Isomorphism 87: 0->5690;1->5687;2->5691;3->5694;4->5688;
Isomorphism 88: 0->5759;1->5756;2->5760;3->5765;4->5757;
Isomorphism 89: 0->5773;1->5770;2->5774;3->5779;4->5771;
Isomorphism 90: 0->5806;1->5803;2->5807;3->5810;4->5804;
Isomorphism 91: 0->580;1->577;2->581;3->586;4->578;
Isomorphism 92: 0->5817;1->5814;2->5818;3->5823;4->5815;
Isomorphism 93: 0->661;1->658;2->662;3->667;4->659;
Isomorphism 94: 0->675;1->672;2->676;3->679;4->673;

============================
