Query Graph: graph68.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->997;3->1004;4->998;
Isomorphism 2: 0->1002;1->1007;2->1000;3->1005;4->997;
Isomorphism 3: 0->1002;1->1008;2->1000;3->1005;4->997;
Isomorphism 4: 0->1002;1->1009;2->1000;3->1005;4->997;
Isomorphism 5: 0->1011;1->1018;2->1014;3->1019;4->1015;
Isomorphism 6: 0->1011;1->1018;2->1014;3->1019;4->1016;
Isomorphism 7: 0->1014;1->1019;2->1011;3->1018;4->1012;
Isomorphism 8: 0->1015;1->1020;2->1014;3->1019;4->1011;
Isomorphism 9: 0->1015;1->1020;2->1014;3->1019;4->1016;
Isomorphism 10: 0->1015;1->1022;2->1014;3->1019;4->1011;
Isomorphism 11: 0->1015;1->1022;2->1014;3->1019;4->1016;
Isomorphism 12: 0->1015;1->1024;2->1014;3->1019;4->1011;
Isomorphism 13: 0->1015;1->1024;2->1014;3->1019;4->1016;
Isomorphism 14: 0->1016;1->1021;2->1014;3->1019;4->1011;
Isomorphism 15: 0->1016;1->1021;2->1014;3->1019;4->1015;
Isomorphism 16: 0->1016;1->1023;2->1014;3->1019;4->1011;
Isomorphism 17: 0->1016;1->1023;2->1014;3->1019;4->1015;
Isomorphism 18: 0->1016;1->1025;2->1014;3->1019;4->1011;
Isomorphism 19: 0->1016;1->1025;2->1014;3->1019;4->1015;
Isomorphism 20: 0->1027;1->1034;2->1030;3->1035;4->1032;
Isomorphism 21: 0->1030;1->1035;2->1027;3->1034;4->1028;
Isomorphism 22: 0->1032;1->1037;2->1030;3->1035;4->1027;
Isomorphism 23: 0->1032;1->1038;2->1030;3->1035;4->1027;
Isomorphism 24: 0->1032;1->1039;2->1030;3->1035;4->1027;
Isomorphism 25: 0->1041;1->1049;2->1044;3->1050;4->1045;
Isomorphism 26: 0->1041;1->1049;2->1044;3->1052;4->1045;
Isomorphism 27: 0->1044;1->1050;2->1041;3->1049;4->1042;
Isomorphism 28: 0->1044;1->1052;2->1041;3->1049;4->1042;
Isomorphism 29: 0->1055;1->1067;2->1058;3->1073;4->1059;
Isomorphism 30: 0->1055;1->1067;2->1058;3->1074;4->1059;
Isomorphism 31: 0->1058;1->1073;2->1055;3->1067;4->1056;
Isomorphism 32: 0->1058;1->1074;2->1055;3->1067;4->1056;
Isomorphism 33: 0->1060;1->1068;2->1062;3->1070;4->1064;
Isomorphism 34: 0->1061;1->1069;2->1063;3->1071;4->1064;
Isomorphism 35: 0->1062;1->1070;2->1060;3->1068;4->1059;
Isomorphism 36: 0->1063;1->1071;2->1061;3->1069;4->1059;
Isomorphism 37: 0->1076;1->1087;2->1079;3->1093;4->1080;
Isomorphism 38: 0->1076;1->1087;2->1079;3->1094;4->1080;
Isomorphism 39: 0->1079;1->1093;2->1076;3->1087;4->1077;
Isomorphism 40: 0->1079;1->1094;2->1076;3->1087;4->1077;
Isomorphism 41: 0->1081;1->1088;2->1083;3->1090;4->1085;
Isomorphism 42: 0->1082;1->1089;2->1084;3->1091;4->1085;
