Query Graph: graph28.txt, Target Graph: human_2KS9.grf
Number Backtracking: 950012
Induced isomorphisms. Total number subgraph isomorphisms: 792
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1005;1->1000;2->997;3->998;4->999;
Isomorphism 2: 0->1019;1->1014;2->1011;3->1012;4->1013;
Isomorphism 3: 0->102;1->94;2->97;3->98;4->100;
Isomorphism 4: 0->102;1->94;2->97;3->98;4->99;
Isomorphism 5: 0->1035;1->1030;2->1027;3->1028;4->1029;
Isomorphism 6: 0->103;1->97;2->94;3->95;4->96;
Isomorphism 7: 0->1049;1->1041;2->1044;3->1045;4->1046;
Isomorphism 8: 0->104;1->97;2->94;3->95;4->96;
Isomorphism 9: 0->1050;1->1044;2->1041;3->1042;4->1043;
Isomorphism 10: 0->1052;1->1044;2->1041;3->1042;4->1043;
Isomorphism 11: 0->1068;1->1060;2->1062;3->1064;4->1065;
Isomorphism 12: 0->1069;1->1061;2->1063;3->1064;4->1065;
Isomorphism 13: 0->1073;1->1058;2->1055;3->1056;4->1057;
Isomorphism 14: 0->1074;1->1058;2->1055;3->1056;4->1057;
Isomorphism 15: 0->1093;1->1079;2->1076;3->1077;4->1078;
Isomorphism 16: 0->1094;1->1079;2->1076;3->1077;4->1078;
Isomorphism 17: 0->10;1->4;2->1;3->2;4->3;
Isomorphism 18: 0->1106;1->1099;2->1096;3->1097;4->1098;
Isomorphism 19: 0->1109;1->1099;2->1096;3->1097;4->1098;
Isomorphism 20: 0->1123;1->1118;2->1115;3->1116;4->1117;
Isomorphism 21: 0->1139;1->1131;2->1134;3->1135;4->1136;
Isomorphism 22: 0->1140;1->1134;2->1131;3->1132;4->1133;
Isomorphism 23: 0->1142;1->1134;2->1131;3->1132;4->1133;
Isomorphism 24: 0->114;1->109;2->106;3->107;4->108;
Isomorphism 25: 0->1155;1->1148;2->1145;3->1146;4->1147;
Isomorphism 26: 0->1158;1->1148;2->1145;3->1146;4->1147;
Isomorphism 27: 0->115;1->109;2->106;3->107;4->108;
Isomorphism 28: 0->1170;1->1167;2->1164;3->1165;4->1166;
Isomorphism 29: 0->1171;1->1167;2->1164;3->1165;4->1166;
Isomorphism 30: 0->1172;1->1167;2->1164;3->1165;4->1166;
Isomorphism 31: 0->1191;1->1177;2->1174;3->1175;4->1176;
Isomorphism 32: 0->1192;1->1177;2->1174;3->1175;4->1176;
Isomorphism 33: 0->1200;1->1197;2->1194;3->1195;4->1196;
Isomorphism 34: 0->1201;1->1197;2->1194;3->1195;4->1196;
Isomorphism 35: 0->1202;1->1197;2->1194;3->1195;4->1196;
Isomorphism 36: 0->1214;1->1207;2->1204;3->1205;4->1206;
Isomorphism 37: 0->1214;1->1207;2->1208;3->1209;4->1210;
Isomorphism 38: 0->1214;1->1207;2->1208;3->1209;4->1211;
Isomorphism 39: 0->1216;1->1207;2->1204;3->1205;4->1206;
Isomorphism 40: 0->1216;1->1207;2->1208;3->1209;4->1210;
Isomorphism 41: 0->1216;1->1207;2->1208;3->1209;4->1211;
Isomorphism 42: 0->1225;1->1222;2->1219;3->1220;4->1221;
Isomorphism 43: 0->1226;1->1222;2->1219;3->1220;4->1221;
Isomorphism 44: 0->1227;1->1222;2->1219;3->1220;4->1221;
Isomorphism 45: 0->1237;1->1232;2->1229;3->1230;4->1231;
Isomorphism 46: 0->1238;1->1232;2->1229;3->1230;4->1231;
Isomorphism 47: 0->1249;1->1243;2->1240;3->1241;4->1242;
Isomorphism 48: 0->1252;1->1243;2->1240;3->1241;4->1242;
Isomorphism 49: 0->125;1->117;2->120;3->121;4->122;
Isomorphism 50: 0->125;1->117;2->120;3->121;4->123;
Isomorphism 51: 0->1263;1->1260;2->1257;3->1258;4->1259;
Isomorphism 52: 0->1264;1->1260;2->1257;3->1258;4->1259;
Isomorphism 53: 0->1265;1->1260;2->1257;3->1258;4->1259;
Isomorphism 54: 0->126;1->120;2->117;3->118;4->119;
Isomorphism 55: 0->1273;1->1270;2->1267;3->1268;4->1269;
Isomorphism 56: 0->1274;1->1270;2->1267;3->1268;4->1269;
Isomorphism 57: 0->1275;1->1270;2->1267;3->1268;4->1269;
