Query Graph: graph92.txt, Target Graph: human_2KS9.grf
Number Backtracking: 613395
Induced isomorphisms. Total number subgraph isomorphisms: 423
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1013;2->1026;3->1011;4->1018;
Isomorphism 2: 0->1028;1->1029;2->1040;3->1027;4->1034;
Isomorphism 3: 0->1042;1->1043;2->1054;3->1041;4->1049;
Isomorphism 4: 0->1045;1->1046;2->1047;3->1044;4->1050;
Isomorphism 5: 0->1045;1->1046;2->1047;3->1044;4->1052;
Isomorphism 6: 0->1056;1->1057;2->1075;3->1055;4->1067;
Isomorphism 7: 0->1077;1->1078;2->1095;3->1076;4->1087;
Isomorphism 8: 0->107;1->108;2->116;3->106;4->112;
Isomorphism 9: 0->1097;1->1098;2->1114;3->1096;4->1104;
Isomorphism 10: 0->1116;1->1117;2->1130;3->1115;4->1122;
Isomorphism 11: 0->1132;1->1133;2->1144;3->1131;4->1139;
Isomorphism 12: 0->1135;1->1136;2->1137;3->1134;4->1140;
Isomorphism 13: 0->1135;1->1136;2->1137;3->1134;4->1142;
Isomorphism 14: 0->1146;1->1147;2->1163;3->1145;4->1153;
Isomorphism 15: 0->1165;1->1166;2->1173;3->1164;4->1169;
Isomorphism 16: 0->1175;1->1176;2->1193;3->1174;4->1185;
Isomorphism 17: 0->118;1->119;2->128;3->117;4->125;
Isomorphism 18: 0->1195;1->1196;2->1203;3->1194;4->1199;
Isomorphism 19: 0->1205;1->1206;2->1218;3->1204;4->1213;
Isomorphism 20: 0->1220;1->1221;2->1228;3->1219;4->1224;
Isomorphism 21: 0->1230;1->1231;2->1239;3->1229;4->1235;
Isomorphism 22: 0->1241;1->1242;2->1256;3->1240;4->1248;
Isomorphism 23: 0->1258;1->1259;2->1266;3->1257;4->1262;
Isomorphism 24: 0->1268;1->1269;2->1276;3->1267;4->1272;
Isomorphism 25: 0->1278;1->1279;2->1296;3->1277;4->1288;
Isomorphism 26: 0->1298;1->1299;2->1310;3->1297;4->1305;
Isomorphism 27: 0->1301;1->1302;2->1303;3->1300;4->1306;
Isomorphism 28: 0->1301;1->1302;2->1303;3->1300;4->1308;
Isomorphism 29: 0->130;1->131;2->147;3->129;4->137;
Isomorphism 30: 0->1312;1->1313;2->1324;3->1311;4->1318;
Isomorphism 31: 0->1326;1->1327;2->1340;3->1325;4->1332;
Isomorphism 32: 0->1342;1->1343;2->1356;3->1341;4->1348;
Isomorphism 33: 0->1358;1->1359;2->1370;3->1357;4->1365;
Isomorphism 34: 0->1361;1->1362;2->1363;3->1360;4->1366;
Isomorphism 35: 0->1361;1->1362;2->1363;3->1360;4->1368;
Isomorphism 36: 0->1372;1->1373;2->1390;3->1371;4->1382;
Isomorphism 37: 0->1392;1->1393;2->1404;3->1391;4->1398;
Isomorphism 38: 0->1406;1->1407;2->1425;3->1405;4->1417;
Isomorphism 39: 0->1427;1->1428;2->1435;3->1426;4->1431;
Isomorphism 40: 0->1437;1->1438;2->1451;3->1436;4->1443;
Isomorphism 41: 0->1453;1->1454;2->1469;3->1452;4->1462;
Isomorphism 42: 0->1471;1->1472;2->1483;3->1470;4->1478;
Isomorphism 43: 0->1474;1->1475;2->1476;3->1473;4->1479;
Isomorphism 44: 0->1474;1->1475;2->1476;3->1473;4->1481;
Isomorphism 45: 0->1485;1->1486;2->1498;3->1484;4->1493;
Isomorphism 46: 0->149;1->150;2->158;3->148;4->154;
Isomorphism 47: 0->1500;1->1501;2->1522;3->1499;4->1513;
Isomorphism 48: 0->1524;1->1525;2->1543;3->1523;4->1535;
Isomorphism 49: 0->1545;1->1546;2->1564;3->1544;4->1556;
Isomorphism 50: 0->1566;1->1567;2->1571;3->1565;4->1569;
Isomorphism 51: 0->1566;1->1567;2->1571;3->1565;4->1570;
Isomorphism 52: 0->1573;1->1574;2->1590;3->1572;4->1580;
Isomorphism 53: 0->1592;1->1593;2->1610;3->1591;4->1602;
Isomorphism 54: 0->160;1->161;2->172;3->159;4->165;
Isomorphism 55: 0->1612;1->1613;2->1631;3->1611;4->1623;
Isomorphism 56: 0->1633;1->1634;2->1641;3->1632;4->1638;
Isomorphism 57: 0->1643;1->1644;2->1663;3->1642;4->1651;
Isomorphism 58: 0->1665;1->1666;2->1683;3->1664;4->1675;
Isomorphism 59: 0->1685;1->1686;2->1701;3->1684;4->1694;
Isomorphism 60: 0->16;1->17;2->28;3->15;4->23;
Isomorphism 61: 0->1703;1->1704;2->1715;3->1702;4->1710;
Isomorphism 62: 0->1706;1->1707;2->1708;3->1705;4->1711;
Isomorphism 63: 0->1706;1->1707;2->1708;3->1705;4->1713;
Isomorphism 64: 0->1717;1->1718;2->1735;3->1716;4->1727;
Isomorphism 65: 0->1737;1->1738;2->1755;3->1736;4->1747;
Isomorphism 66: 0->174;1->175;2->186;3->173;4->181;
Isomorphism 67: 0->1757;1->1758;2->1769;3->1756;4->1762;
Isomorphism 68: 0->1771;1->1772;2->1788;3->1770;4->1778;
