Query Graph: graph58.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->1002;3->997;4->998;
Isomorphism 2: 0->1011;1->1018;2->1012;3->1014;4->1015;
Isomorphism 3: 0->1011;1->1018;2->1012;3->1014;4->1016;
Isomorphism 4: 0->1014;1->1019;2->1015;3->1011;4->1012;
Isomorphism 5: 0->1014;1->1019;2->1016;3->1011;4->1012;
Isomorphism 6: 0->1027;1->1034;2->1028;3->1030;4->1032;
Isomorphism 7: 0->1030;1->1035;2->1032;3->1027;4->1028;
Isomorphism 8: 0->1041;1->1049;2->1042;3->1044;4->1045;
Isomorphism 9: 0->1044;1->1050;2->1045;3->1041;4->1042;
Isomorphism 10: 0->1044;1->1052;2->1045;3->1041;4->1042;
Isomorphism 11: 0->1055;1->1067;2->1056;3->1058;4->1059;
Isomorphism 12: 0->1058;1->1073;2->1055;3->1059;4->1060;
Isomorphism 13: 0->1058;1->1073;2->1055;3->1059;4->1061;
Isomorphism 14: 0->1058;1->1073;2->1059;3->1055;4->1056;
Isomorphism 15: 0->1058;1->1074;2->1055;3->1059;4->1060;
Isomorphism 16: 0->1058;1->1074;2->1055;3->1059;4->1061;
Isomorphism 17: 0->1058;1->1074;2->1059;3->1055;4->1056;
Isomorphism 18: 0->1060;1->1068;2->1059;3->1062;4->1064;
Isomorphism 19: 0->1060;1->1068;2->1062;3->1059;4->1058;
Isomorphism 20: 0->1060;1->1068;2->1062;3->1059;4->1061;
Isomorphism 21: 0->1061;1->1069;2->1059;3->1063;4->1064;
Isomorphism 22: 0->1061;1->1069;2->1063;3->1059;4->1058;
Isomorphism 23: 0->1061;1->1069;2->1063;3->1059;4->1060;
Isomorphism 24: 0->1062;1->1070;2->1060;3->1064;4->1063;
Isomorphism 25: 0->1062;1->1070;2->1064;3->1060;4->1059;
Isomorphism 26: 0->1063;1->1071;2->1061;3->1064;4->1062;
Isomorphism 27: 0->1063;1->1071;2->1064;3->1061;4->1059;
Isomorphism 28: 0->1076;1->1087;2->1077;3->1079;4->1080;
Isomorphism 29: 0->1079;1->1093;2->1076;3->1080;4->1081;
Isomorphism 30: 0->1079;1->1093;2->1076;3->1080;4->1082;
Isomorphism 31: 0->1079;1->1093;2->1080;3->1076;4->1077;
Isomorphism 32: 0->1079;1->1094;2->1076;3->1080;4->1081;
Isomorphism 33: 0->1079;1->1094;2->1076;3->1080;4->1082;
Isomorphism 34: 0->1079;1->1094;2->1080;3->1076;4->1077;
Isomorphism 35: 0->1081;1->1088;2->1080;3->1083;4->1085;
Isomorphism 36: 0->1081;1->1088;2->1083;3->1080;4->1079;
Isomorphism 37: 0->1081;1->1088;2->1083;3->1080;4->1082;
Isomorphism 38: 0->1082;1->1089;2->1080;3->1084;4->1085;
Isomorphism 39: 0->1082;1->1089;2->1084;3->1080;4->1079;
Isomorphism 40: 0->1082;1->1089;2->1084;3->1080;4->1081;
Isomorphism 41: 0->1083;1->1090;2->1081;3->1085;4->1084;
Isomorphism 42: 0->1083;1->1090;2->1085;3->1081;4->1080;
Isomorphism 43: 0->1084;1->1091;2->1082;3->1085;4->1083;
Isomorphism 44: 0->1084;1->1091;2->1085;3->1082;4->1080;
Isomorphism 45: 0->1085;1->1092;2->1083;3->1084;4->1082;
Isomorphism 46: 0->1085;1->1092;2->1084;3->1083;4->1081;
Isomorphism 47: 0->1096;1->1104;2->1097;3->1099;4->1100;
Isomorphism 48: 0->1099;1->1106;2->1096;3->1100;4->1101;
Isomorphism 49: 0->1099;1->1106;2->1096;3->1100;4->1102;
Isomorphism 50: 0->1099;1->1106;2->1100;3->1096;4->1097;
Isomorphism 51: 0->1099;1->1109;2->1096;3->1100;4->1101;
Isomorphism 52: 0->1099;1->1109;2->1096;3->1100;4->1102;
Isomorphism 53: 0->1099;1->1109;2->1100;3->1096;4->1097;
Isomorphism 54: 0->1100;1->1105;2->1101;3->1099;4->1096;
Isomorphism 55: 0->1100;1->1105;2->1102;3->1099;4->1096;
Isomorphism 56: 0->1115;1->1122;2->1116;3->1118;4->1119;
Isomorphism 57: 0->1115;1->1122;2->1116;3->1118;4->1120;
