Query Graph: graph19.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1779520
Induced isomorphisms. Total number subgraph isomorphisms: 1087
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->996;3->1003;4->974;
Isomorphism 2: 0->1011;1->1012;2->1026;3->1033;4->1027;
Isomorphism 3: 0->1012;1->1011;2->1010;3->1017;4->998;
Isomorphism 4: 0->1014;1->1011;2->1010;3->1017;4->998;
Isomorphism 5: 0->1027;1->1028;2->1040;3->1048;4->1041;
Isomorphism 6: 0->1028;1->1027;2->1026;3->1033;4->1012;
Isomorphism 7: 0->1030;1->1027;2->1026;3->1033;4->1012;
Isomorphism 8: 0->1041;1->1042;2->1054;3->1066;4->1055;
Isomorphism 9: 0->1042;1->1041;2->1040;3->1048;4->1028;
Isomorphism 10: 0->1044;1->1041;2->1040;3->1048;4->1028;
Isomorphism 11: 0->1055;1->1056;2->1075;3->1086;4->1076;
Isomorphism 12: 0->1056;1->1055;2->1054;3->1066;4->1042;
Isomorphism 13: 0->1058;1->1055;2->1054;3->1066;4->1042;
Isomorphism 14: 0->106;1->107;2->116;3->124;4->117;
Isomorphism 15: 0->1076;1->1077;2->1095;3->1103;4->1096;
Isomorphism 16: 0->1077;1->1076;2->1075;3->1086;4->1056;
Isomorphism 17: 0->1079;1->1076;2->1075;3->1086;4->1056;
Isomorphism 18: 0->107;1->106;2->105;3->111;4->95;
Isomorphism 19: 0->1096;1->1097;2->1114;3->1121;4->1115;
Isomorphism 20: 0->1097;1->1096;2->1095;3->1103;4->1077;
Isomorphism 21: 0->1099;1->1096;2->1095;3->1103;4->1077;
Isomorphism 22: 0->109;1->106;2->105;3->111;4->95;
Isomorphism 23: 0->1115;1->1116;2->1130;3->1138;4->1131;
Isomorphism 24: 0->1116;1->1115;2->1114;3->1121;4->1097;
Isomorphism 25: 0->1118;1->1115;2->1114;3->1121;4->1097;
Isomorphism 26: 0->1131;1->1132;2->1144;3->1152;4->1145;
Isomorphism 27: 0->1132;1->1131;2->1130;3->1138;4->1116;
Isomorphism 28: 0->1134;1->1131;2->1130;3->1138;4->1116;
Isomorphism 29: 0->1145;1->1146;2->1163;3->1168;4->1164;
Isomorphism 30: 0->1146;1->1145;2->1144;3->1152;4->1132;
Isomorphism 31: 0->1148;1->1145;2->1144;3->1152;4->1132;
Isomorphism 32: 0->1164;1->1165;2->1173;3->1184;4->1174;
Isomorphism 33: 0->1165;1->1164;2->1163;3->1168;4->1146;
Isomorphism 34: 0->1167;1->1164;2->1163;3->1168;4->1146;
Isomorphism 35: 0->1174;1->1175;2->1193;3->1198;4->1194;
Isomorphism 36: 0->1175;1->1174;2->1173;3->1184;4->1165;
Isomorphism 37: 0->1177;1->1174;2->1173;3->1184;4->1165;
Isomorphism 38: 0->117;1->118;2->128;3->136;4->129;
Isomorphism 39: 0->118;1->117;2->116;3->124;4->107;
Isomorphism 40: 0->1194;1->1195;2->1203;3->1212;4->1204;
Isomorphism 41: 0->1195;1->1194;2->1193;3->1198;4->1175;
Isomorphism 42: 0->1197;1->1194;2->1193;3->1198;4->1175;
Isomorphism 43: 0->1204;1->1205;2->1218;3->1223;4->1219;
Isomorphism 44: 0->1205;1->1204;2->1203;3->1212;4->1195;
Isomorphism 45: 0->1207;1->1204;2->1203;3->1212;4->1195;
Isomorphism 46: 0->120;1->117;2->116;3->124;4->107;
Isomorphism 47: 0->1219;1->1220;2->1228;3->1234;4->1229;
Isomorphism 48: 0->1220;1->1219;2->1218;3->1223;4->1205;
Isomorphism 49: 0->1222;1->1219;2->1218;3->1223;4->1205;
Isomorphism 50: 0->1229;1->1230;2->1239;3->1247;4->1240;
Isomorphism 51: 0->1230;1->1229;2->1228;3->1234;4->1220;
Isomorphism 52: 0->1232;1->1229;2->1228;3->1234;4->1220;
Isomorphism 53: 0->1240;1->1241;2->1256;3->1261;4->1257;
Isomorphism 54: 0->1241;1->1240;2->1239;3->1247;4->1230;
Isomorphism 55: 0->1243;1->1240;2->1239;3->1247;4->1230;
Isomorphism 56: 0->1257;1->1258;2->1266;3->1271;4->1267;
Isomorphism 57: 0->1258;1->1257;2->1256;3->1261;4->1241;
Isomorphism 58: 0->1260;1->1257;2->1256;3->1261;4->1241;
Isomorphism 59: 0->1267;1->1268;2->1276;3->1287;4->1277;
Isomorphism 60: 0->1268;1->1267;2->1266;3->1271;4->1258;
Isomorphism 61: 0->1270;1->1267;2->1266;3->1271;4->1258;
Isomorphism 62: 0->1277;1->1278;2->1296;3->1304;4->1297;
Isomorphism 63: 0->1278;1->1277;2->1276;3->1287;4->1268;
Isomorphism 64: 0->1280;1->1277;2->1276;3->1287;4->1268;
Isomorphism 65: 0->1297;1->1298;2->1310;3->1317;4->1311;
Isomorphism 66: 0->1298;1->1297;2->1296;3->1304;4->1278;
Isomorphism 67: 0->129;1->130;2->147;3->153;4->148;
Isomorphism 68: 0->1300;1->1297;2->1296;3->1304;4->1278;
Isomorphism 69: 0->130;1->129;2->128;3->136;4->118;
Isomorphism 70: 0->1311;1->1312;2->1324;3->1331;4->1325;
Isomorphism 71: 0->1312;1->1311;2->1310;3->1317;4->1298;
Isomorphism 72: 0->1314;1->1311;2->1310;3->1317;4->1298;
Isomorphism 73: 0->1325;1->1326;2->1340;3->1347;4->1341;
Isomorphism 74: 0->1326;1->1325;2->1324;3->1331;4->1312;
Isomorphism 75: 0->1328;1->1325;2->1324;3->1331;4->1312;
Isomorphism 76: 0->132;1->129;2->128;3->136;4->118;
Isomorphism 77: 0->1341;1->1342;2->1356;3->1364;4->1357;
Isomorphism 78: 0->1342;1->1341;2->1340;3->1347;4->1326;
Isomorphism 79: 0->1344;1->1341;2->1340;3->1347;4->1326;
Isomorphism 80: 0->1357;1->1358;2->1370;3->1381;4->1371;
Isomorphism 81: 0->1358;1->1357;2->1356;3->1364;4->1342;
Isomorphism 82: 0->1360;1->1357;2->1356;3->1364;4->1342;
Isomorphism 83: 0->1371;1->1372;2->1390;3->1397;4->1391;
Isomorphism 84: 0->1372;1->1371;2->1370;3->1381;4->1358;
Isomorphism 85: 0->1374;1->1371;2->1370;3->1381;4->1358;
Isomorphism 86: 0->1391;1->1392;2->1404;3->1416;4->1405;
Isomorphism 87: 0->1392;1->1391;2->1390;3->1397;4->1372;
Isomorphism 88: 0->1394;1->1391;2->1390;3->1397;4->1372;
Isomorphism 89: 0->1405;1->1406;2->1425;3->1430;4->1426;
Isomorphism 90: 0->1406;1->1405;2->1404;3->1416;4->1392;
Isomorphism 91: 0->1408;1->1405;2->1404;3->1416;4->1392;
Isomorphism 92: 0->1426;1->1427;2->1435;3->1442;4->1436;
Isomorphism 93: 0->1427;1->1426;2->1425;3->1430;4->1406;
Isomorphism 94: 0->1429;1->1426;2->1425;3->1430;4->1406;
Isomorphism 95: 0->1436;1->1437;2->1451;3->1461;4->1452;
Isomorphism 96: 0->1437;1->1436;2->1435;3->1442;4->1427;
Isomorphism 97: 0->1439;1->1436;2->1435;3->1442;4->1427;
Isomorphism 98: 0->1452;1->1453;2->1469;3->1477;4->1470;
Isomorphism 99: 0->1453;1->1452;2->1451;3->1461;4->1437;
Isomorphism 100: 0->1455;1->1452;2->1451;3->1461;4->1437;
Isomorphism 101: 0->1455;1->1456;2->1457;3->1463;4->1459;
Isomorphism 102: 0->1456;1->1458;2->1460;3->1466;4->1459;
Isomorphism 103: 0->1458;1->1456;2->1457;3->1463;4->1459;
Isomorphism 104: 0->1470;1->1471;2->1483;3->1492;4->1484;
Isomorphism 105: 0->1471;1->1470;2->1469;3->1477;4->1453;
Isomorphism 106: 0->1473;1->1470;2->1469;3->1477;4->1453;
Isomorphism 107: 0->1484;1->1485;2->1498;3->1512;4->1499;
Isomorphism 108: 0->1485;1->1484;2->1483;3->1492;4->1471;
Isomorphism 109: 0->1487;1->1484;2->1483;3->1492;4->1471;
Isomorphism 110: 0->1499;1->1500;2->1522;3->1534;4->1523;
Isomorphism 111: 0->149;1->148;2->147;3->153;4->130;
Isomorphism 112: 0->1500;1->1499;2->1498;3->1512;4->1485;
Isomorphism 113: 0->1502;1->1499;2->1498;3->1512;4->1485;
Isomorphism 114: 0->1503;1->1504;2->1506;3->1515;4->1507;
Isomorphism 115: 0->1505;1->1507;2->1506;3->1515;4->1504;
Isomorphism 116: 0->1509;1->1507;2->1506;3->1515;4->1504;
Isomorphism 117: 0->151;1->148;2->147;3->153;4->130;
Isomorphism 118: 0->1523;1->1524;2->1543;3->1555;4->1544;
Isomorphism 119: 0->1524;1->1523;2->1522;3->1534;4->1500;
Isomorphism 120: 0->1526;1->1523;2->1522;3->1534;4->1500;
Isomorphism 121: 0->1544;1->1545;2->1564;3->1568;4->1565;
Isomorphism 122: 0->1545;1->1544;2->1543;3->1555;4->1524;
Isomorphism 123: 0->1547;1->1544;2->1543;3->1555;4->1524;
Isomorphism 124: 0->1565;1->1566;2->1571;3->1579;4->1572;
Isomorphism 125: 0->1566;1->1565;2->1564;3->1568;4->1545;
Isomorphism 126: 0->1572;1->1573;2->1590;3->1601;4->1591;
Isomorphism 127: 0->1573;1->1572;2->1571;3->1579;4->1566;
Isomorphism 128: 0->1575;1->1572;2->1571;3->1579;4->1566;
Isomorphism 129: 0->1591;1->1592;2->1610;3->1622;4->1611;
Isomorphism 130: 0->1592;1->1591;2->1590;3->1601;4->1573;
Isomorphism 131: 0->1594;1->1591;2->1590;3->1601;4->1573;
Isomorphism 132: 0->159;1->160;2->172;3->180;4->173;
Isomorphism 133: 0->15;1->16;2->28;3->35;4->29;
Isomorphism 134: 0->1611;1->1612;2->1631;3->1637;4->1632;
Isomorphism 135: 0->1612;1->1611;2->1610;3->1622;4->1592;
Isomorphism 136: 0->1614;1->1611;2->1610;3->1622;4->1592;
Isomorphism 137: 0->1632;1->1633;2->1641;3->1650;4->1642;
Isomorphism 138: 0->1633;1->1632;2->1631;3->1637;4->1612;
Isomorphism 139: 0->1635;1->1632;2->1631;3->1637;4->1612;
Isomorphism 140: 0->1642;1->1643;2->1663;3->1674;4->1664;
Isomorphism 141: 0->1643;1->1642;2->1641;3->1650;4->1633;
Isomorphism 142: 0->1645;1->1642;2->1641;3->1650;4->1633;
Isomorphism 143: 0->1664;1->1665;2->1683;3->1693;4->1684;
Isomorphism 144: 0->1665;1->1664;2->1663;3->1674;4->1643;
Isomorphism 145: 0->1667;1->1664;2->1663;3->1674;4->1643;
Isomorphism 146: 0->1684;1->1685;2->1701;3->1709;4->1702;
Isomorphism 147: 0->1685;1->1684;2->1683;3->1693;4->1665;
Isomorphism 148: 0->1687;1->1684;2->1683;3->1693;4->1665;
Isomorphism 149: 0->1687;1->1688;2->1689;3->1695;4->1691;
Isomorphism 150: 0->1688;1->1690;2->1692;3->1698;4->1691;
Isomorphism 151: 0->1690;1->1688;2->1689;3->1695;4->1691;
Isomorphism 152: 0->16;1->15;2->14;3->22;4->2;
Isomorphism 153: 0->1702;1->1703;2->1715;3->1726;4->1716;
Isomorphism 154: 0->1703;1->1702;2->1701;3->1709;4->1685;
Isomorphism 155: 0->1705;1->1702;2->1701;3->1709;4->1685;
Isomorphism 156: 0->1716;1->1717;2->1735;3->1746;4->1736;
Isomorphism 157: 0->1717;1->1716;2->1715;3->1726;4->1703;
Isomorphism 158: 0->1719;1->1716;2->1715;3->1726;4->1703;
Isomorphism 159: 0->1737;1->1736;2->1735;3->1746;4->1717;
Isomorphism 160: 0->1739;1->1736;2->1735;3->1746;4->1717;
Isomorphism 161: 0->173;1->174;2->186;3->194;4->187;
Isomorphism 162: 0->174;1->173;2->172;3->180;4->160;
Isomorphism 163: 0->1756;1->1757;2->1769;3->1777;4->1770;
Isomorphism 164: 0->176;1->173;2->172;3->180;4->160;
Isomorphism 165: 0->1770;1->1771;2->1788;3->1793;4->1789;
Isomorphism 166: 0->1771;1->1770;2->1769;3->1777;4->1757;
Isomorphism 167: 0->1773;1->1770;2->1769;3->1777;4->1757;
Isomorphism 168: 0->1789;1->1790;2->1798;3->1803;4->1799;
Isomorphism 169: 0->1790;1->1789;2->1788;3->1793;4->1771;
