Query Graph: graph87.txt, Target Graph: human_2KS9.grf
Number Backtracking: 662098
Induced isomorphisms. Total number subgraph isomorphisms: 380
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1026;3->1013;4->1027;
Isomorphism 2: 0->1028;1->1027;2->1040;3->1029;4->1041;
Isomorphism 3: 0->1042;1->1041;2->1054;3->1043;4->1055;
Isomorphism 4: 0->1056;1->1055;2->1075;3->1057;4->1076;
Isomorphism 5: 0->1077;1->1076;2->1095;3->1078;4->1096;
Isomorphism 6: 0->107;1->106;2->116;3->108;4->117;
Isomorphism 7: 0->1097;1->1096;2->1114;3->1098;4->1115;
Isomorphism 8: 0->1116;1->1115;2->1130;3->1117;4->1131;
Isomorphism 9: 0->1132;1->1131;2->1144;3->1133;4->1145;
Isomorphism 10: 0->1146;1->1145;2->1163;3->1147;4->1164;
Isomorphism 11: 0->1165;1->1164;2->1173;3->1166;4->1174;
Isomorphism 12: 0->1175;1->1174;2->1193;3->1176;4->1194;
Isomorphism 13: 0->118;1->117;2->128;3->119;4->129;
Isomorphism 14: 0->1195;1->1194;2->1203;3->1196;4->1204;
Isomorphism 15: 0->1205;1->1204;2->1218;3->1206;4->1219;
Isomorphism 16: 0->1220;1->1219;2->1228;3->1221;4->1229;
Isomorphism 17: 0->1230;1->1229;2->1239;3->1231;4->1240;
Isomorphism 18: 0->1241;1->1240;2->1256;3->1242;4->1257;
Isomorphism 19: 0->1258;1->1257;2->1266;3->1259;4->1267;
Isomorphism 20: 0->1268;1->1267;2->1276;3->1269;4->1277;
Isomorphism 21: 0->1278;1->1277;2->1296;3->1279;4->1297;
Isomorphism 22: 0->1298;1->1297;2->1310;3->1299;4->1311;
Isomorphism 23: 0->130;1->129;2->147;3->131;4->148;
Isomorphism 24: 0->1312;1->1311;2->1324;3->1313;4->1325;
Isomorphism 25: 0->1326;1->1325;2->1340;3->1327;4->1341;
Isomorphism 26: 0->1342;1->1341;2->1356;3->1343;4->1357;
Isomorphism 27: 0->1358;1->1357;2->1370;3->1359;4->1371;
Isomorphism 28: 0->1372;1->1371;2->1390;3->1373;4->1391;
Isomorphism 29: 0->1392;1->1391;2->1404;3->1393;4->1405;
Isomorphism 30: 0->1406;1->1405;2->1425;3->1407;4->1426;
Isomorphism 31: 0->1427;1->1426;2->1435;3->1428;4->1436;
Isomorphism 32: 0->1437;1->1436;2->1451;3->1438;4->1452;
Isomorphism 33: 0->1453;1->1452;2->1469;3->1454;4->1470;
Isomorphism 34: 0->1471;1->1470;2->1483;3->1472;4->1484;
Isomorphism 35: 0->1485;1->1484;2->1498;3->1486;4->1499;
Isomorphism 36: 0->149;1->148;2->158;3->150;4->159;
Isomorphism 37: 0->149;1->148;2->158;3->150;4->164;
Isomorphism 38: 0->1500;1->1499;2->1522;3->1501;4->1523;
Isomorphism 39: 0->1524;1->1523;2->1543;3->1525;4->1544;
Isomorphism 40: 0->1545;1->1544;2->1564;3->1546;4->1565;
Isomorphism 41: 0->1566;1->1565;2->1571;3->1567;4->1572;
Isomorphism 42: 0->1573;1->1572;2->1590;3->1574;4->1591;
Isomorphism 43: 0->1592;1->1591;2->1610;3->1593;4->1611;
Isomorphism 44: 0->160;1->159;2->172;3->161;4->173;
Isomorphism 45: 0->1612;1->1611;2->1631;3->1613;4->1632;
Isomorphism 46: 0->1633;1->1632;2->1641;3->1634;4->1642;
Isomorphism 47: 0->1643;1->1642;2->1663;3->1644;4->1664;
Isomorphism 48: 0->1665;1->1664;2->1683;3->1666;4->1684;
Isomorphism 49: 0->1685;1->1684;2->1701;3->1686;4->1702;
Isomorphism 50: 0->16;1->15;2->28;3->17;4->29;
Isomorphism 51: 0->1703;1->1702;2->1715;3->1704;4->1716;
Isomorphism 52: 0->1717;1->1716;2->1735;3->1718;4->1736;
Isomorphism 53: 0->1737;1->1736;2->1755;3->1738;4->1756;
Isomorphism 54: 0->1737;1->1736;2->1755;3->1738;4->1761;
Isomorphism 55: 0->174;1->173;2->186;3->175;4->187;
Isomorphism 56: 0->1757;1->1756;2->1769;3->1758;4->1770;
Isomorphism 57: 0->1771;1->1770;2->1788;3->1772;4->1789;
Isomorphism 58: 0->1790;1->1789;2->1798;3->1791;4->1799;
Isomorphism 59: 0->1800;1->1799;2->1808;3->1801;4->1809;
Isomorphism 60: 0->1810;1->1809;2->1824;3->1811;4->1825;
Isomorphism 61: 0->1826;1->1825;2->1844;3->1827;4->1845;
Isomorphism 62: 0->1846;1->1845;2->1854;3->1847;4->1855;
Isomorphism 63: 0->1856;1->1855;2->1865;3->1857;4->1866;
Isomorphism 64: 0->1867;1->1866;2->1884;3->1868;4->1885;
