Query Graph: graph8.txt, Target Graph: human_2KS9.grf
Number Backtracking: 950012
Induced isomorphisms. Total number subgraph isomorphisms: 792
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->100;1->98;2->97;3->94;4->102;
Isomorphism 2: 0->1013;1->1012;2->1011;3->1014;4->1019;
Isomorphism 3: 0->1029;1->1028;2->1027;3->1030;4->1035;
Isomorphism 4: 0->1043;1->1042;2->1041;3->1044;4->1050;
Isomorphism 5: 0->1043;1->1042;2->1041;3->1044;4->1052;
Isomorphism 6: 0->1046;1->1045;2->1044;3->1041;4->1049;
Isomorphism 7: 0->1057;1->1056;2->1055;3->1058;4->1073;
Isomorphism 8: 0->1057;1->1056;2->1055;3->1058;4->1074;
Isomorphism 9: 0->1065;1->1064;2->1062;3->1060;4->1068;
Isomorphism 10: 0->1065;1->1064;2->1063;3->1061;4->1069;
Isomorphism 11: 0->1078;1->1077;2->1076;3->1079;4->1093;
Isomorphism 12: 0->1078;1->1077;2->1076;3->1079;4->1094;
Isomorphism 13: 0->108;1->107;2->106;3->109;4->114;
Isomorphism 14: 0->108;1->107;2->106;3->109;4->115;
Isomorphism 15: 0->1098;1->1097;2->1096;3->1099;4->1106;
Isomorphism 16: 0->1098;1->1097;2->1096;3->1099;4->1109;
Isomorphism 17: 0->1117;1->1116;2->1115;3->1118;4->1123;
Isomorphism 18: 0->1133;1->1132;2->1131;3->1134;4->1140;
Isomorphism 19: 0->1133;1->1132;2->1131;3->1134;4->1142;
Isomorphism 20: 0->1136;1->1135;2->1134;3->1131;4->1139;
Isomorphism 21: 0->1147;1->1146;2->1145;3->1148;4->1155;
Isomorphism 22: 0->1147;1->1146;2->1145;3->1148;4->1158;
Isomorphism 23: 0->1166;1->1165;2->1164;3->1167;4->1170;
Isomorphism 24: 0->1166;1->1165;2->1164;3->1167;4->1171;
Isomorphism 25: 0->1166;1->1165;2->1164;3->1167;4->1172;
Isomorphism 26: 0->1176;1->1175;2->1174;3->1177;4->1191;
Isomorphism 27: 0->1176;1->1175;2->1174;3->1177;4->1192;
Isomorphism 28: 0->1196;1->1195;2->1194;3->1197;4->1200;
Isomorphism 29: 0->1196;1->1195;2->1194;3->1197;4->1201;
Isomorphism 30: 0->1196;1->1195;2->1194;3->1197;4->1202;
Isomorphism 31: 0->119;1->118;2->117;3->120;4->126;
Isomorphism 32: 0->119;1->118;2->117;3->120;4->127;
Isomorphism 33: 0->1206;1->1205;2->1204;3->1207;4->1214;
Isomorphism 34: 0->1206;1->1205;2->1204;3->1207;4->1216;
Isomorphism 35: 0->1210;1->1209;2->1208;3->1207;4->1214;
Isomorphism 36: 0->1210;1->1209;2->1208;3->1207;4->1216;
Isomorphism 37: 0->1211;1->1209;2->1208;3->1207;4->1214;
Isomorphism 38: 0->1211;1->1209;2->1208;3->1207;4->1216;
Isomorphism 39: 0->1221;1->1220;2->1219;3->1222;4->1225;
Isomorphism 40: 0->1221;1->1220;2->1219;3->1222;4->1226;
Isomorphism 41: 0->1221;1->1220;2->1219;3->1222;4->1227;
Isomorphism 42: 0->122;1->121;2->120;3->117;4->125;
Isomorphism 43: 0->1231;1->1230;2->1229;3->1232;4->1237;
Isomorphism 44: 0->1231;1->1230;2->1229;3->1232;4->1238;
Isomorphism 45: 0->123;1->121;2->120;3->117;4->125;
Isomorphism 46: 0->1242;1->1241;2->1240;3->1243;4->1249;
Isomorphism 47: 0->1242;1->1241;2->1240;3->1243;4->1252;
Isomorphism 48: 0->1259;1->1258;2->1257;3->1260;4->1263;
Isomorphism 49: 0->1259;1->1258;2->1257;3->1260;4->1264;
Isomorphism 50: 0->1259;1->1258;2->1257;3->1260;4->1265;
Isomorphism 51: 0->1269;1->1268;2->1267;3->1270;4->1273;
Isomorphism 52: 0->1269;1->1268;2->1267;3->1270;4->1274;
Isomorphism 53: 0->1269;1->1268;2->1267;3->1270;4->1275;
Isomorphism 54: 0->1279;1->1278;2->1277;3->1280;4->1294;
Isomorphism 55: 0->1279;1->1278;2->1277;3->1280;4->1295;
Isomorphism 56: 0->1299;1->1298;2->1297;3->1300;4->1306;
Isomorphism 57: 0->1299;1->1298;2->1297;3->1300;4->1308;
Isomorphism 58: 0->1302;1->1301;2->1300;3->1297;4->1305;
Isomorphism 59: 0->1313;1->1312;2->1311;3->1314;4->1319;
Isomorphism 60: 0->131;1->130;2->129;3->132;4->139;
Isomorphism 61: 0->131;1->130;2->129;3->132;4->142;
Isomorphism 62: 0->1327;1->1326;2->1325;3->1328;4->1333;
Isomorphism 63: 0->1343;1->1342;2->1341;3->1344;4->1349;
Isomorphism 64: 0->1359;1->1358;2->1357;3->1360;4->1366;
Isomorphism 65: 0->1359;1->1358;2->1357;3->1360;4->1368;
Isomorphism 66: 0->1362;1->1361;2->1360;3->1357;4->1365;
Isomorphism 67: 0->1373;1->1372;2->1371;3->1374;4->1388;
Isomorphism 68: 0->1373;1->1372;2->1371;3->1374;4->1389;
Isomorphism 69: 0->1393;1->1392;2->1391;3->1394;4->1399;
Isomorphism 70: 0->1407;1->1406;2->1405;3->1408;4->1423;
Isomorphism 71: 0->1407;1->1406;2->1405;3->1408;4->1424;
Isomorphism 72: 0->1415;1->1414;2->1412;3->1410;4->1418;
Isomorphism 73: 0->1415;1->1414;2->1413;3->1411;4->1419;
Isomorphism 74: 0->1428;1->1427;2->1426;3->1429;4->1432;
Isomorphism 75: 0->1428;1->1427;2->1426;3->1429;4->1433;
Isomorphism 76: 0->1428;1->1427;2->1426;3->1429;4->1434;
Isomorphism 77: 0->1438;1->1437;2->1436;3->1439;4->1444;
Isomorphism 78: 0->1454;1->1453;2->1452;3->1455;4->1467;
Isomorphism 79: 0->1454;1->1453;2->1452;3->1455;4->1468;
Isomorphism 80: 0->1472;1->1471;2->1470;3->1473;4->1479;
Isomorphism 81: 0->1472;1->1471;2->1470;3->1473;4->1481;
Isomorphism 82: 0->1475;1->1474;2->1473;3->1470;4->1478;
Isomorphism 83: 0->1486;1->1485;2->1484;3->1487;4->1494;
Isomorphism 84: 0->1486;1->1485;2->1484;3->1487;4->1496;
Isomorphism 85: 0->1490;1->1489;2->1488;3->1487;4->1494;
Isomorphism 86: 0->1490;1->1489;2->1488;3->1487;4->1496;
Isomorphism 87: 0->1491;1->1489;2->1488;3->1487;4->1494;
Isomorphism 88: 0->1491;1->1489;2->1488;3->1487;4->1496;
Isomorphism 89: 0->1501;1->1500;2->1499;3->1502;4->1520;
Isomorphism 90: 0->1501;1->1500;2->1499;3->1502;4->1521;
Isomorphism 91: 0->150;1->149;2->148;3->151;4->156;
Isomorphism 92: 0->150;1->149;2->148;3->151;4->157;
Isomorphism 93: 0->1525;1->1524;2->1523;3->1526;4->1541;
Isomorphism 94: 0->1525;1->1524;2->1523;3->1526;4->1542;
Isomorphism 95: 0->1533;1->1532;2->1530;3->1528;4->1536;
Isomorphism 96: 0->1533;1->1532;2->1531;3->1529;4->1537;
Isomorphism 97: 0->1546;1->1545;2->1544;3->1547;4->1562;
Isomorphism 98: 0->1546;1->1545;2->1544;3->1547;4->1563;
Isomorphism 99: 0->1554;1->1553;2->1551;3->1549;4->1557;
Isomorphism 100: 0->1554;1->1553;2->1552;3->1550;4->1558;
Isomorphism 101: 0->1574;1->1573;2->1572;3->1575;4->1582;
Isomorphism 102: 0->1574;1->1573;2->1572;3->1575;4->1585;
Isomorphism 103: 0->1593;1->1592;2->1591;3->1594;4->1608;
Isomorphism 104: 0->1593;1->1592;2->1591;3->1594;4->1609;
Isomorphism 105: 0->1613;1->1612;2->1611;3->1614;4->1629;
Isomorphism 106: 0->1613;1->1612;2->1611;3->1614;4->1630;
Isomorphism 107: 0->161;1->160;2->159;3->162;4->166;
Isomorphism 108: 0->161;1->160;2->159;3->162;4->169;
Isomorphism 109: 0->1621;1->1620;2->1618;3->1616;4->1624;
Isomorphism 110: 0->1621;1->1620;2->1619;3->1617;4->1625;
Isomorphism 111: 0->1634;1->1633;2->1632;3->1635;4->1639;
Isomorphism 112: 0->1634;1->1633;2->1632;3->1635;4->1640;
Isomorphism 113: 0->1644;1->1643;2->1642;3->1645;4->1652;
Isomorphism 114: 0->1644;1->1643;2->1642;3->1645;4->1657;
Isomorphism 115: 0->1666;1->1665;2->1664;3->1667;4->1681;
Isomorphism 116: 0->1666;1->1665;2->1664;3->1667;4->1682;
Isomorphism 117: 0->1686;1->1685;2->1684;3->1687;4->1699;
Isomorphism 118: 0->1686;1->1685;2->1684;3->1687;4->1700;
Isomorphism 119: 0->1704;1->1703;2->1702;3->1705;4->1711;
Isomorphism 120: 0->1704;1->1703;2->1702;3->1705;4->1713;
Isomorphism 121: 0->1707;1->1706;2->1705;3->1702;4->1710;
Isomorphism 122: 0->1718;1->1717;2->1716;3->1719;4->1733;
Isomorphism 123: 0->1718;1->1717;2->1716;3->1719;4->1734;
Isomorphism 124: 0->1738;1->1737;2->1736;3->1739;4->1753;
Isomorphism 125: 0->1738;1->1737;2->1736;3->1739;4->1754;
Isomorphism 126: 0->1758;1->1757;2->1756;3->1759;4->1763;
Isomorphism 127: 0->1758;1->1757;2->1756;3->1759;4->1766;
Isomorphism 128: 0->175;1->174;2->173;3->176;4->182;
Isomorphism 129: 0->175;1->174;2->173;3->176;4->184;
Isomorphism 130: 0->1772;1->1771;2->1770;3->1773;4->1779;
Isomorphism 131: 0->178;1->177;2->176;3->173;4->181;
Isomorphism 132: 0->1791;1->1790;2->1789;3->1792;4->1795;
Isomorphism 133: 0->1791;1->1790;2->1789;3->1792;4->1796;
Isomorphism 134: 0->1791;1->1790;2->1789;3->1792;4->1797;
Isomorphism 135: 0->17;1->16;2->15;3->18;4->24;
Isomorphism 136: 0->17;1->16;2->15;3->18;4->26;
Isomorphism 137: 0->1801;1->1800;2->1799;3->1802;4->1805;
Isomorphism 138: 0->1801;1->1800;2->1799;3->1802;4->1806;
Isomorphism 139: 0->1801;1->1800;2->1799;3->1802;4->1807;
Isomorphism 140: 0->1811;1->1810;2->1809;3->1812;4->1817;
Isomorphism 141: 0->1827;1->1826;2->1825;3->1828;4->1842;
