Query Graph: graph97.txt, Target Graph: human_2KS9.grf
Number Backtracking: 555430
Induced isomorphisms. Total number subgraph isomorphisms: 409
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1013;1->1012;2->1026;3->1027;4->1034;
Isomorphism 2: 0->1029;1->1028;2->1040;3->1041;4->1049;
Isomorphism 3: 0->1043;1->1042;2->1054;3->1055;4->1067;
Isomorphism 4: 0->1057;1->1056;2->1075;3->1076;4->1087;
Isomorphism 5: 0->1078;1->1077;2->1095;3->1096;4->1104;
Isomorphism 6: 0->108;1->107;2->116;3->117;4->125;
Isomorphism 7: 0->1098;1->1097;2->1114;3->1115;4->1122;
Isomorphism 8: 0->1117;1->1116;2->1130;3->1131;4->1139;
Isomorphism 9: 0->1133;1->1132;2->1144;3->1145;4->1153;
Isomorphism 10: 0->1147;1->1146;2->1163;3->1164;4->1169;
Isomorphism 11: 0->1166;1->1165;2->1173;3->1174;4->1185;
Isomorphism 12: 0->1176;1->1175;2->1193;3->1194;4->1199;
Isomorphism 13: 0->1196;1->1195;2->1203;3->1204;4->1213;
Isomorphism 14: 0->119;1->118;2->128;3->129;4->137;
Isomorphism 15: 0->1206;1->1205;2->1218;3->1219;4->1224;
Isomorphism 16: 0->1221;1->1220;2->1228;3->1229;4->1235;
Isomorphism 17: 0->1231;1->1230;2->1239;3->1240;4->1248;
Isomorphism 18: 0->1242;1->1241;2->1256;3->1257;4->1262;
Isomorphism 19: 0->1259;1->1258;2->1266;3->1267;4->1272;
Isomorphism 20: 0->1269;1->1268;2->1276;3->1277;4->1288;
Isomorphism 21: 0->1279;1->1278;2->1296;3->1297;4->1305;
Isomorphism 22: 0->1299;1->1298;2->1310;3->1311;4->1318;
Isomorphism 23: 0->1313;1->1312;2->1324;3->1325;4->1332;
Isomorphism 24: 0->131;1->130;2->147;3->148;4->154;
Isomorphism 25: 0->1327;1->1326;2->1340;3->1341;4->1348;
Isomorphism 26: 0->1343;1->1342;2->1356;3->1357;4->1365;
Isomorphism 27: 0->1359;1->1358;2->1370;3->1371;4->1382;
Isomorphism 28: 0->1373;1->1372;2->1390;3->1391;4->1398;
Isomorphism 29: 0->1393;1->1392;2->1404;3->1405;4->1417;
Isomorphism 30: 0->1407;1->1406;2->1425;3->1426;4->1431;
Isomorphism 31: 0->1428;1->1427;2->1435;3->1436;4->1443;
Isomorphism 32: 0->1438;1->1437;2->1451;3->1452;4->1462;
Isomorphism 33: 0->1454;1->1453;2->1469;3->1470;4->1478;
Isomorphism 34: 0->1472;1->1471;2->1483;3->1484;4->1493;
Isomorphism 35: 0->1486;1->1485;2->1498;3->1499;4->1513;
Isomorphism 36: 0->1501;1->1500;2->1522;3->1523;4->1535;
Isomorphism 37: 0->150;1->149;2->158;3->159;4->165;
Isomorphism 38: 0->150;1->149;2->158;3->164;4->167;
Isomorphism 39: 0->150;1->149;2->158;3->164;4->170;
Isomorphism 40: 0->1525;1->1524;2->1543;3->1544;4->1556;
Isomorphism 41: 0->1546;1->1545;2->1564;3->1565;4->1569;
Isomorphism 42: 0->1546;1->1545;2->1564;3->1565;4->1570;
Isomorphism 43: 0->1567;1->1566;2->1571;3->1572;4->1580;
Isomorphism 44: 0->1574;1->1573;2->1590;3->1591;4->1602;
Isomorphism 45: 0->1593;1->1592;2->1610;3->1611;4->1623;
Isomorphism 46: 0->1613;1->1612;2->1631;3->1632;4->1638;
Isomorphism 47: 0->161;1->160;2->172;3->173;4->181;
Isomorphism 48: 0->1634;1->1633;2->1641;3->1642;4->1651;
Isomorphism 49: 0->1644;1->1643;2->1663;3->1664;4->1675;
Isomorphism 50: 0->1666;1->1665;2->1683;3->1684;4->1694;
Isomorphism 51: 0->1686;1->1685;2->1701;3->1702;4->1710;
Isomorphism 52: 0->1704;1->1703;2->1715;3->1716;4->1727;
Isomorphism 53: 0->1718;1->1717;2->1735;3->1736;4->1747;
Isomorphism 54: 0->1738;1->1737;2->1755;3->1756;4->1762;
Isomorphism 55: 0->1738;1->1737;2->1755;3->1761;4->1764;
Isomorphism 56: 0->1738;1->1737;2->1755;3->1761;4->1767;
Isomorphism 57: 0->1758;1->1757;2->1769;3->1770;4->1778;
Isomorphism 58: 0->175;1->174;2->186;3->187;4->195;
Isomorphism 59: 0->1772;1->1771;2->1788;3->1789;4->1794;
Isomorphism 60: 0->1791;1->1790;2->1798;3->1799;4->1804;
Isomorphism 61: 0->17;1->16;2->28;3->29;4->36;
Isomorphism 62: 0->1801;1->1800;2->1808;3->1809;4->1816;
Isomorphism 63: 0->1811;1->1810;2->1824;3->1825;4->1836;
Isomorphism 64: 0->1827;1->1826;2->1844;3->1845;4->1850;
Isomorphism 65: 0->1847;1->1846;2->1854;3->1855;4->1861;
Isomorphism 66: 0->1857;1->1856;2->1865;3->1866;4->1874;
Isomorphism 67: 0->1868;1->1867;2->1884;3->1885;4->1897;
Isomorphism 68: 0->1887;1->1886;2->1905;3->1906;4->1912;
Isomorphism 69: 0->189;1->188;2->205;3->206;4->212;
Isomorphism 70: 0->1908;1->1907;2->1916;3->1917;4->1925;
Isomorphism 71: 0->1919;1->1918;2->1933;3->1934;4->1941;
Isomorphism 72: 0->1936;1->1935;2->1947;3->1948;4->1953;
Isomorphism 73: 0->1950;1->1949;2->1957;3->1958;4->1965;
Isomorphism 74: 0->1960;1->1959;2->1973;3->1974;4->1979;
Isomorphism 75: 0->1976;1->1975;2->1983;3->1984;4->1995;
Isomorphism 76: 0->1986;1->1985;2->2003;3->2004;4->2012;
Isomorphism 77: 0->2006;1->2005;2->2015;3->2016;4->2027;
Isomorphism 78: 0->2018;1->2017;2->2039;3->2040;4->2052;
Isomorphism 79: 0->2042;1->2041;2->2060;3->2061;4->2069;
Isomorphism 80: 0->2063;1->2062;2->2077;3->2078;4->2083;
Isomorphism 81: 0->2080;1->2079;2->2087;3->2088;4->2096;
Isomorphism 82: 0->208;1->207;2->216;3->217;4->224;
Isomorphism 83: 0->2090;1->2089;2->2106;3->2107;4->2115;
Isomorphism 84: 0->2109;1->2108;2->2125;3->2126;4->2136;
Isomorphism 85: 0->2128;1->2127;2->2143;3->2144;4->2150;
Isomorphism 86: 0->2128;1->2127;2->2143;3->2149;4->2152;
Isomorphism 87: 0->2128;1->2127;2->2143;3->2149;4->2155;
Isomorphism 88: 0->2146;1->2145;2->2157;3->2158;4->2166;
Isomorphism 89: 0->2160;1->2159;2->2176;3->2177;4->2186;
Isomorphism 90: 0->2179;1->2178;2->2193;3->2194;4->2200;
Isomorphism 91: 0->2179;1->2178;2->2193;3->2199;4->2202;
Isomorphism 92: 0->2179;1->2178;2->2193;3->2199;4->2205;
Isomorphism 93: 0->2196;1->2195;2->2207;3->2208;4->2219;
Isomorphism 94: 0->219;1->218;2->230;3->231;4->239;
Isomorphism 95: 0->2210;1->2209;2->2231;3->2232;4->2240;
Isomorphism 96: 0->2234;1->2233;2->2250;3->2251;4->2257;
Isomorphism 97: 0->2253;1->2252;2->2261;3->2262;4->2267;
Isomorphism 98: 0->2264;1->2263;2->2271;3->2272;4->2279;
Isomorphism 99: 0->2274;1->2273;2->2285;3->2286;4->2291;
Isomorphism 100: 0->2288;1->2287;2->2295;3->2296;4->2303;
Isomorphism 101: 0->2298;1->2297;2->2309;3->2310;4->2319;
Isomorphism 102: 0->2312;1->2311;2->2331;3->2332;4->2339;
Isomorphism 103: 0->2334;1->2333;2->2347;3->2348;4->2355;
Isomorphism 104: 0->233;1->232;2->244;3->245;4->252;
Isomorphism 105: 0->2350;1->2349;2->2363;3->2364;4->2372;
Isomorphism 106: 0->2366;1->2365;2->2382;3->2383;4->2389;
Isomorphism 107: 0->2385;1->2384;2->2393;3->2394;4->2401;
