Query Graph: graph13.txt, Target Graph: human_2KS9.grf
Number Backtracking: 554238
Induced isomorphisms. Total number subgraph isomorphisms: 394
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1003;1->996;2->974;3->975;4->973;
Isomorphism 2: 0->1017;1->1010;2->998;3->999;4->997;
Isomorphism 3: 0->101;1->93;2->79;3->80;4->78;
Isomorphism 4: 0->1033;1->1026;2->1012;3->1013;4->1011;
Isomorphism 5: 0->1048;1->1040;2->1028;3->1029;4->1027;
Isomorphism 6: 0->1051;1->1047;2->1045;3->1046;4->1044;
Isomorphism 7: 0->1053;1->1047;2->1045;3->1046;4->1044;
Isomorphism 8: 0->1066;1->1054;2->1042;3->1043;4->1041;
Isomorphism 9: 0->1086;1->1075;2->1056;3->1057;4->1055;
Isomorphism 10: 0->1103;1->1095;2->1077;3->1078;4->1076;
Isomorphism 11: 0->111;1->105;2->95;3->96;4->94;
Isomorphism 12: 0->1121;1->1114;2->1097;3->1098;4->1096;
Isomorphism 13: 0->1138;1->1130;2->1116;3->1117;4->1115;
Isomorphism 14: 0->1141;1->1137;2->1135;3->1136;4->1134;
Isomorphism 15: 0->1143;1->1137;2->1135;3->1136;4->1134;
Isomorphism 16: 0->1152;1->1144;2->1132;3->1133;4->1131;
Isomorphism 17: 0->1168;1->1163;2->1146;3->1147;4->1145;
Isomorphism 18: 0->1184;1->1173;2->1165;3->1166;4->1164;
Isomorphism 19: 0->1198;1->1193;2->1175;3->1176;4->1174;
Isomorphism 20: 0->1212;1->1203;2->1195;3->1196;4->1194;
Isomorphism 21: 0->1223;1->1218;2->1205;3->1206;4->1204;
Isomorphism 22: 0->1234;1->1228;2->1220;3->1221;4->1219;
Isomorphism 23: 0->1247;1->1239;2->1230;3->1231;4->1229;
Isomorphism 24: 0->124;1->116;2->107;3->108;4->106;
Isomorphism 25: 0->1261;1->1256;2->1241;3->1242;4->1240;
Isomorphism 26: 0->1271;1->1266;2->1258;3->1259;4->1257;
Isomorphism 27: 0->1287;1->1276;2->1268;3->1269;4->1267;
Isomorphism 28: 0->1304;1->1296;2->1278;3->1279;4->1277;
Isomorphism 29: 0->1307;1->1303;2->1301;3->1302;4->1300;
Isomorphism 30: 0->1309;1->1303;2->1301;3->1302;4->1300;
Isomorphism 31: 0->1317;1->1310;2->1298;3->1299;4->1297;
Isomorphism 32: 0->1331;1->1324;2->1312;3->1313;4->1311;
Isomorphism 33: 0->1347;1->1340;2->1326;3->1327;4->1325;
Isomorphism 34: 0->1364;1->1356;2->1342;3->1343;4->1341;
Isomorphism 35: 0->1367;1->1363;2->1361;3->1362;4->1360;
Isomorphism 36: 0->1369;1->1363;2->1361;3->1362;4->1360;
Isomorphism 37: 0->136;1->128;2->118;3->119;4->117;
Isomorphism 38: 0->1381;1->1370;2->1358;3->1359;4->1357;
