Query Graph: graph34.txt, Target Graph: human_2KS9.grf
Number Backtracking: 796315
Induced isomorphisms. Total number subgraph isomorphisms: 812
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1011;1->1010;2->1014;3->1018;4->1019;
Isomorphism 2: 0->1027;1->1026;2->1030;3->1034;4->1035;
Isomorphism 3: 0->1041;1->1040;2->1044;3->1049;4->1050;
Isomorphism 4: 0->1041;1->1040;2->1044;3->1049;4->1052;
Isomorphism 5: 0->1055;1->1054;2->1058;3->1067;4->1073;
Isomorphism 6: 0->1055;1->1054;2->1058;3->1067;4->1074;
Isomorphism 7: 0->106;1->105;2->109;3->112;4->114;
Isomorphism 8: 0->106;1->105;2->109;3->112;4->115;
Isomorphism 9: 0->1076;1->1075;2->1079;3->1087;4->1093;
Isomorphism 10: 0->1076;1->1075;2->1079;3->1087;4->1094;
Isomorphism 11: 0->1096;1->1095;2->1099;3->1104;4->1106;
Isomorphism 12: 0->1096;1->1095;2->1099;3->1104;4->1109;
Isomorphism 13: 0->1115;1->1114;2->1118;3->1122;4->1123;
Isomorphism 14: 0->1131;1->1130;2->1134;3->1139;4->1140;
Isomorphism 15: 0->1131;1->1130;2->1134;3->1139;4->1142;
Isomorphism 16: 0->1145;1->1144;2->1148;3->1153;4->1155;
Isomorphism 17: 0->1145;1->1144;2->1148;3->1153;4->1158;
Isomorphism 18: 0->1164;1->1163;2->1167;3->1169;4->1170;
Isomorphism 19: 0->1164;1->1163;2->1167;3->1169;4->1171;
Isomorphism 20: 0->1164;1->1163;2->1167;3->1169;4->1172;
Isomorphism 21: 0->1174;1->1173;2->1177;3->1185;4->1191;
Isomorphism 22: 0->1174;1->1173;2->1177;3->1185;4->1192;
Isomorphism 23: 0->117;1->116;2->120;3->125;4->126;
Isomorphism 24: 0->117;1->116;2->120;3->125;4->127;
Isomorphism 25: 0->1194;1->1193;2->1197;3->1199;4->1200;
Isomorphism 26: 0->1194;1->1193;2->1197;3->1199;4->1201;
Isomorphism 27: 0->1194;1->1193;2->1197;3->1199;4->1202;
Isomorphism 28: 0->1204;1->1203;2->1207;3->1213;4->1214;
Isomorphism 29: 0->1204;1->1203;2->1207;3->1213;4->1216;
Isomorphism 30: 0->1219;1->1218;2->1222;3->1224;4->1225;
