Query Graph: graph10.txt, Target Graph: human_2KS9.grf
Number Backtracking: 703496
Induced isomorphisms. Total number subgraph isomorphisms: 376
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->998;2->999;3->997;4->1000;
Isomorphism 2: 0->1026;1->1012;2->1013;3->1011;4->1014;
Isomorphism 3: 0->1040;1->1028;2->1029;3->1027;4->1030;
Isomorphism 4: 0->1047;1->1045;2->1046;3->1044;4->1041;
Isomorphism 5: 0->1054;1->1042;2->1043;3->1041;4->1044;
Isomorphism 6: 0->105;1->95;2->96;3->94;4->97;
Isomorphism 7: 0->1075;1->1056;2->1057;3->1055;4->1058;
Isomorphism 8: 0->1095;1->1077;2->1078;3->1076;4->1079;
Isomorphism 9: 0->1114;1->1097;2->1098;3->1096;4->1099;
Isomorphism 10: 0->1130;1->1116;2->1117;3->1115;4->1118;
Isomorphism 11: 0->1137;1->1135;2->1136;3->1134;4->1131;
Isomorphism 12: 0->1144;1->1132;2->1133;3->1131;4->1134;
Isomorphism 13: 0->1163;1->1146;2->1147;3->1145;4->1148;
Isomorphism 14: 0->116;1->107;2->108;3->106;4->109;
Isomorphism 15: 0->1173;1->1165;2->1166;3->1164;4->1167;
Isomorphism 16: 0->1193;1->1175;2->1176;3->1174;4->1177;
Isomorphism 17: 0->1203;1->1195;2->1196;3->1194;4->1197;
Isomorphism 18: 0->1218;1->1205;2->1206;3->1204;4->1207;
Isomorphism 19: 0->1228;1->1220;2->1221;3->1219;4->1222;
Isomorphism 20: 0->1239;1->1230;2->1231;3->1229;4->1232;
Isomorphism 21: 0->1256;1->1241;2->1242;3->1240;4->1243;
Isomorphism 22: 0->1266;1->1258;2->1259;3->1257;4->1260;
Isomorphism 23: 0->1276;1->1268;2->1269;3->1267;4->1270;
Isomorphism 24: 0->128;1->118;2->119;3->117;4->120;
Isomorphism 25: 0->1296;1->1278;2->1279;3->1277;4->1280;
Isomorphism 26: 0->1303;1->1301;2->1302;3->1300;4->1297;
Isomorphism 27: 0->1310;1->1298;2->1299;3->1297;4->1300;
Isomorphism 28: 0->1324;1->1312;2->1313;3->1311;4->1314;
Isomorphism 29: 0->1340;1->1326;2->1327;3->1325;4->1328;
Isomorphism 30: 0->1356;1->1342;2->1343;3->1341;4->1344;
Isomorphism 31: 0->1363;1->1361;2->1362;3->1360;4->1357;
Isomorphism 32: 0->1370;1->1358;2->1359;3->1357;4->1360;
Isomorphism 33: 0->1390;1->1372;2->1373;3->1371;4->1374;
Isomorphism 34: 0->1404;1->1392;2->1393;3->1391;4->1394;
Isomorphism 35: 0->1425;1->1406;2->1407;3->1405;4->1408;
Isomorphism 36: 0->1435;1->1427;2->1428;3->1426;4->1429;
Isomorphism 37: 0->1451;1->1437;2->1438;3->1436;4->1439;
Isomorphism 38: 0->1469;1->1453;2->1454;3->1452;4->1455;
Isomorphism 39: 0->1476;1->1474;2->1475;3->1473;4->1470;
Isomorphism 40: 0->147;1->130;2->131;3->129;4->132;
Isomorphism 41: 0->1483;1->1471;2->1472;3->1470;4->1473;
Isomorphism 42: 0->1498;1->1485;2->1486;3->1484;4->1487;
Isomorphism 43: 0->14;1->2;2->3;3->1;4->4;
Isomorphism 44: 0->1522;1->1500;2->1501;3->1499;4->1502;
Isomorphism 45: 0->1543;1->1524;2->1525;3->1523;4->1526;
Isomorphism 46: 0->1564;1->1545;2->1546;3->1544;4->1547;
Isomorphism 47: 0->158;1->149;2->150;3->148;4->151;
Isomorphism 48: 0->1590;1->1573;2->1574;3->1572;4->1575;
Isomorphism 49: 0->1610;1->1592;2->1593;3->1591;4->1594;
Isomorphism 50: 0->1631;1->1612;2->1613;3->1611;4->1614;
Isomorphism 51: 0->1641;1->1633;2->1634;3->1632;4->1635;
Isomorphism 52: 0->1663;1->1643;2->1644;3->1642;4->1645;
Isomorphism 53: 0->1683;1->1665;2->1666;3->1664;4->1667;
Isomorphism 54: 0->1701;1->1685;2->1686;3->1684;4->1687;
Isomorphism 55: 0->1708;1->1706;2->1707;3->1705;4->1702;
Isomorphism 56: 0->1715;1->1703;2->1704;3->1702;4->1705;
Isomorphism 57: 0->172;1->160;2->161;3->159;4->162;
Isomorphism 58: 0->1735;1->1717;2->1718;3->1716;4->1719;
Isomorphism 59: 0->1755;1->1737;2->1738;3->1736;4->1739;
Isomorphism 60: 0->1769;1->1757;2->1758;3->1756;4->1759;
Isomorphism 61: 0->1788;1->1771;2->1772;3->1770;4->1773;
Isomorphism 62: 0->1798;1->1790;2->1791;3->1789;4->1792;
Isomorphism 63: 0->179;1->177;2->178;3->176;4->173;
Isomorphism 64: 0->1808;1->1800;2->1801;3->1799;4->1802;
Isomorphism 65: 0->1824;1->1810;2->1811;3->1809;4->1812;
Isomorphism 66: 0->1844;1->1826;2->1827;3->1825;4->1828;
Isomorphism 67: 0->1854;1->1846;2->1847;3->1845;4->1848;
Isomorphism 68: 0->1865;1->1856;2->1857;3->1855;4->1858;
Isomorphism 69: 0->186;1->174;2->175;3->173;4->176;
Isomorphism 70: 0->1884;1->1867;2->1868;3->1866;4->1869;
Isomorphism 71: 0->1905;1->1886;2->1887;3->1885;4->1888;
Isomorphism 72: 0->1916;1->1907;2->1908;3->1906;4->1909;
Isomorphism 73: 0->1933;1->1918;2->1919;3->1917;4->1920;
Isomorphism 74: 0->1947;1->1935;2->1936;3->1934;4->1937;
Isomorphism 75: 0->1957;1->1949;2->1950;3->1948;4->1951;
Isomorphism 76: 0->1973;1->1959;2->1960;3->1958;4->1961;
Isomorphism 77: 0->1983;1->1975;2->1976;3->1974;4->1977;
Isomorphism 78: 0->2003;1->1985;2->1986;3->1984;4->1987;
Isomorphism 79: 0->2015;1->2005;2->2006;3->2004;4->2007;
Isomorphism 80: 0->2039;1->2017;2->2018;3->2016;4->2019;
Isomorphism 81: 0->205;1->188;2->189;3->187;4->190;
Isomorphism 82: 0->2060;1->2041;2->2042;3->2040;4->2043;
Isomorphism 83: 0->2077;1->2062;2->2063;3->2061;4->2064;
Isomorphism 84: 0->2087;1->2079;2->2080;3->2078;4->2081;
