Query Graph: graph48.txt, Target Graph: human_2KS9.grf
Number Backtracking: 703496
Induced isomorphisms. Total number subgraph isomorphisms: 376
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1013;1->1012;2->1026;3->1011;4->1014;
Isomorphism 2: 0->1029;1->1028;2->1040;3->1027;4->1030;
Isomorphism 3: 0->1043;1->1042;2->1054;3->1041;4->1044;
Isomorphism 4: 0->1046;1->1045;2->1047;3->1044;4->1041;
Isomorphism 5: 0->1057;1->1056;2->1075;3->1055;4->1058;
Isomorphism 6: 0->1078;1->1077;2->1095;3->1076;4->1079;
Isomorphism 7: 0->108;1->107;2->116;3->106;4->109;
Isomorphism 8: 0->1098;1->1097;2->1114;3->1096;4->1099;
Isomorphism 9: 0->1117;1->1116;2->1130;3->1115;4->1118;
Isomorphism 10: 0->1133;1->1132;2->1144;3->1131;4->1134;
Isomorphism 11: 0->1136;1->1135;2->1137;3->1134;4->1131;
Isomorphism 12: 0->1147;1->1146;2->1163;3->1145;4->1148;
Isomorphism 13: 0->1166;1->1165;2->1173;3->1164;4->1167;
Isomorphism 14: 0->1176;1->1175;2->1193;3->1174;4->1177;
Isomorphism 15: 0->1196;1->1195;2->1203;3->1194;4->1197;
Isomorphism 16: 0->119;1->118;2->128;3->117;4->120;
Isomorphism 17: 0->1206;1->1205;2->1218;3->1204;4->1207;
Isomorphism 18: 0->1221;1->1220;2->1228;3->1219;4->1222;
Isomorphism 19: 0->1231;1->1230;2->1239;3->1229;4->1232;
Isomorphism 20: 0->1242;1->1241;2->1256;3->1240;4->1243;
Isomorphism 21: 0->1259;1->1258;2->1266;3->1257;4->1260;
Isomorphism 22: 0->1269;1->1268;2->1276;3->1267;4->1270;
Isomorphism 23: 0->1279;1->1278;2->1296;3->1277;4->1280;
Isomorphism 24: 0->1299;1->1298;2->1310;3->1297;4->1300;
Isomorphism 25: 0->1302;1->1301;2->1303;3->1300;4->1297;
Isomorphism 26: 0->1313;1->1312;2->1324;3->1311;4->1314;
Isomorphism 27: 0->131;1->130;2->147;3->129;4->132;
Isomorphism 28: 0->1327;1->1326;2->1340;3->1325;4->1328;
Isomorphism 29: 0->1343;1->1342;2->1356;3->1341;4->1344;
Isomorphism 30: 0->1359;1->1358;2->1370;3->1357;4->1360;
Isomorphism 31: 0->1362;1->1361;2->1363;3->1360;4->1357;
Isomorphism 32: 0->1373;1->1372;2->1390;3->1371;4->1374;
Isomorphism 33: 0->1393;1->1392;2->1404;3->1391;4->1394;
Isomorphism 34: 0->1407;1->1406;2->1425;3->1405;4->1408;
Isomorphism 35: 0->1428;1->1427;2->1435;3->1426;4->1429;
Isomorphism 36: 0->1438;1->1437;2->1451;3->1436;4->1439;
Isomorphism 37: 0->1454;1->1453;2->1469;3->1452;4->1455;
Isomorphism 38: 0->1472;1->1471;2->1483;3->1470;4->1473;
Isomorphism 39: 0->1475;1->1474;2->1476;3->1473;4->1470;
Isomorphism 40: 0->1486;1->1485;2->1498;3->1484;4->1487;
Isomorphism 41: 0->1501;1->1500;2->1522;3->1499;4->1502;
Isomorphism 42: 0->150;1->149;2->158;3->148;4->151;
Isomorphism 43: 0->1525;1->1524;2->1543;3->1523;4->1526;
Isomorphism 44: 0->1546;1->1545;2->1564;3->1544;4->1547;
Isomorphism 45: 0->1574;1->1573;2->1590;3->1572;4->1575;
Isomorphism 46: 0->1593;1->1592;2->1610;3->1591;4->1594;
Isomorphism 47: 0->1613;1->1612;2->1631;3->1611;4->1614;
Isomorphism 48: 0->161;1->160;2->172;3->159;4->162;
Isomorphism 49: 0->1634;1->1633;2->1641;3->1632;4->1635;
Isomorphism 50: 0->1644;1->1643;2->1663;3->1642;4->1645;
Isomorphism 51: 0->1666;1->1665;2->1683;3->1664;4->1667;
Isomorphism 52: 0->1686;1->1685;2->1701;3->1684;4->1687;
Isomorphism 53: 0->1704;1->1703;2->1715;3->1702;4->1705;
Isomorphism 54: 0->1707;1->1706;2->1708;3->1705;4->1702;
Isomorphism 55: 0->1718;1->1717;2->1735;3->1716;4->1719;
Isomorphism 56: 0->1738;1->1737;2->1755;3->1736;4->1739;
Isomorphism 57: 0->1758;1->1757;2->1769;3->1756;4->1759;
Isomorphism 58: 0->175;1->174;2->186;3->173;4->176;
Isomorphism 59: 0->1772;1->1771;2->1788;3->1770;4->1773;
Isomorphism 60: 0->178;1->177;2->179;3->176;4->173;
Isomorphism 61: 0->1791;1->1790;2->1798;3->1789;4->1792;
Isomorphism 62: 0->17;1->16;2->28;3->15;4->18;
Isomorphism 63: 0->1801;1->1800;2->1808;3->1799;4->1802;
Isomorphism 64: 0->1811;1->1810;2->1824;3->1809;4->1812;
Isomorphism 65: 0->1827;1->1826;2->1844;3->1825;4->1828;
Isomorphism 66: 0->1847;1->1846;2->1854;3->1845;4->1848;
Isomorphism 67: 0->1857;1->1856;2->1865;3->1855;4->1858;
Isomorphism 68: 0->1868;1->1867;2->1884;3->1866;4->1869;
Isomorphism 69: 0->1887;1->1886;2->1905;3->1885;4->1888;
Isomorphism 70: 0->189;1->188;2->205;3->187;4->190;
Isomorphism 71: 0->1908;1->1907;2->1916;3->1906;4->1909;
Isomorphism 72: 0->1919;1->1918;2->1933;3->1917;4->1920;
Isomorphism 73: 0->1936;1->1935;2->1947;3->1934;4->1937;
Isomorphism 74: 0->1950;1->1949;2->1957;3->1948;4->1951;
Isomorphism 75: 0->1960;1->1959;2->1973;3->1958;4->1961;
Isomorphism 76: 0->1976;1->1975;2->1983;3->1974;4->1977;
Isomorphism 77: 0->1986;1->1985;2->2003;3->1984;4->1987;
Isomorphism 78: 0->2006;1->2005;2->2015;3->2004;4->2007;
Isomorphism 79: 0->2018;1->2017;2->2039;3->2016;4->2019;
Isomorphism 80: 0->2042;1->2041;2->2060;3->2040;4->2043;
Isomorphism 81: 0->2063;1->2062;2->2077;3->2061;4->2064;
Isomorphism 82: 0->2080;1->2079;2->2087;3->2078;4->2081;
Isomorphism 83: 0->208;1->207;2->216;3->206;4->209;
Isomorphism 84: 0->2090;1->2089;2->2106;3->2088;4->2091;
Isomorphism 85: 0->20;1->19;2->21;3->18;4->15;
Isomorphism 86: 0->2109;1->2108;2->2125;3->2107;4->2110;
Isomorphism 87: 0->2128;1->2127;2->2143;3->2126;4->2129;
Isomorphism 88: 0->2146;1->2145;2->2157;3->2144;4->2147;
Isomorphism 89: 0->2160;1->2159;2->2176;3->2158;4->2161;
Isomorphism 90: 0->2179;1->2178;2->2193;3->2177;4->2180;
Isomorphism 91: 0->2183;1->2182;2->2184;3->2181;4->2180;
Isomorphism 92: 0->2196;1->2195;2->2207;3->2194;4->2197;
Isomorphism 93: 0->219;1->218;2->230;3->217;4->220;
Isomorphism 94: 0->2210;1->2209;2->2231;3->2208;4->2211;
Isomorphism 95: 0->2234;1->2233;2->2250;3->2232;4->2235;
Isomorphism 96: 0->2253;1->2252;2->2261;3->2251;4->2254;
Isomorphism 97: 0->2264;1->2263;2->2271;3->2262;4->2265;
Isomorphism 98: 0->2274;1->2273;2->2285;3->2272;4->2275;
Isomorphism 99: 0->2288;1->2287;2->2295;3->2286;4->2289;
Isomorphism 100: 0->2298;1->2297;2->2309;3->2296;4->2299;
Isomorphism 101: 0->2312;1->2311;2->2331;3->2310;4->2313;
Isomorphism 102: 0->2334;1->2333;2->2347;3->2332;4->2335;
Isomorphism 103: 0->233;1->232;2->244;3->231;4->234;
Isomorphism 104: 0->2350;1->2349;2->2363;3->2348;4->2351;
Isomorphism 105: 0->2366;1->2365;2->2382;3->2364;4->2367;
Isomorphism 106: 0->236;1->235;2->237;3->234;4->231;
Isomorphism 107: 0->2385;1->2384;2->2393;3->2383;4->2386;
Isomorphism 108: 0->2396;1->2395;2->2409;3->2394;4->2397;
Isomorphism 109: 0->2412;1->2411;2->2428;3->2410;4->2413;
Isomorphism 110: 0->2431;1->2430;2->2452;3->2429;4->2432;
Isomorphism 111: 0->2455;1->2454;2->2468;3->2453;4->2456;
Isomorphism 112: 0->2471;1->2470;2->2487;3->2469;4->2472;
Isomorphism 113: 0->247;1->246;2->258;3->245;4->248;
Isomorphism 114: 0->2490;1->2489;2->2497;3->2488;4->2491;
Isomorphism 115: 0->2500;1->2499;2->2516;3->2498;4->2501;
Isomorphism 116: 0->2519;1->2518;2->2535;3->2517;4->2520;
Isomorphism 117: 0->2538;1->2537;2->2554;3->2536;4->2539;
Isomorphism 118: 0->2557;1->2556;2->2564;3->2555;4->2558;
Isomorphism 119: 0->2567;1->2566;2->2584;3->2565;4->2568;
Isomorphism 120: 0->2587;1->2586;2->2598;3->2585;4->2588;
Isomorphism 121: 0->2601;1->2600;2->2615;3->2599;4->2602;
Isomorphism 122: 0->2605;1->2604;2->2606;3->2603;4->2602;
Isomorphism 123: 0->261;1->260;2->269;3->259;4->262;
Isomorphism 124: 0->2625;1->2624;2->2643;3->2623;4->2626;
Isomorphism 125: 0->2646;1->2645;2->2664;3->2644;4->2647;
Isomorphism 126: 0->2667;1->2666;2->2675;3->2665;4->2668;
Isomorphism 127: 0->2678;1->2677;2->2689;3->2676;4->2679;
Isomorphism 128: 0->2692;1->2691;2->2703;3->2690;4->2693;
Isomorphism 129: 0->2706;1->2705;2->2718;3->2704;4->2707;
Isomorphism 130: 0->2721;1->2720;2->2732;3->2719;4->2722;
Isomorphism 131: 0->272;1->271;2->284;3->270;4->273;
Isomorphism 132: 0->2735;1->2734;2->2749;3->2733;4->2736;
Isomorphism 133: 0->2752;1->2751;2->2763;3->2750;4->2753;
