Query Graph: graph32.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1005;4->1002;
Isomorphism 2: 0->1005;1->1000;2->997;3->1004;4->998;
Isomorphism 3: 0->1007;1->1002;2->1000;3->1005;4->997;
Isomorphism 4: 0->1008;1->1002;2->1000;3->1005;4->997;
Isomorphism 5: 0->1009;1->1002;2->1000;3->1005;4->997;
Isomorphism 6: 0->1018;1->1011;2->1014;3->1019;4->1015;
Isomorphism 7: 0->1018;1->1011;2->1014;3->1019;4->1016;
Isomorphism 8: 0->1019;1->1014;2->1011;3->1018;4->1012;
Isomorphism 9: 0->1020;1->1015;2->1014;3->1019;4->1011;
Isomorphism 10: 0->1020;1->1015;2->1014;3->1019;4->1016;
Isomorphism 11: 0->1021;1->1016;2->1014;3->1019;4->1011;
Isomorphism 12: 0->1021;1->1016;2->1014;3->1019;4->1015;
Isomorphism 13: 0->1022;1->1015;2->1014;3->1019;4->1011;
Isomorphism 14: 0->1022;1->1015;2->1014;3->1019;4->1016;
Isomorphism 15: 0->1023;1->1016;2->1014;3->1019;4->1011;
Isomorphism 16: 0->1023;1->1016;2->1014;3->1019;4->1015;
Isomorphism 17: 0->1024;1->1015;2->1014;3->1019;4->1011;
Isomorphism 18: 0->1024;1->1015;2->1014;3->1019;4->1016;
Isomorphism 19: 0->1025;1->1016;2->1014;3->1019;4->1011;
Isomorphism 20: 0->1025;1->1016;2->1014;3->1019;4->1015;
Isomorphism 21: 0->102;1->94;2->97;3->103;4->98;
Isomorphism 22: 0->102;1->94;2->97;3->104;4->98;
Isomorphism 23: 0->1034;1->1027;2->1030;3->1035;4->1032;
Isomorphism 24: 0->1035;1->1030;2->1027;3->1034;4->1028;
Isomorphism 25: 0->1037;1->1032;2->1030;3->1035;4->1027;
Isomorphism 26: 0->1038;1->1032;2->1030;3->1035;4->1027;
Isomorphism 27: 0->1039;1->1032;2->1030;3->1035;4->1027;
Isomorphism 28: 0->103;1->97;2->94;3->102;4->95;
Isomorphism 29: 0->1049;1->1041;2->1044;3->1050;4->1045;
Isomorphism 30: 0->1049;1->1041;2->1044;3->1052;4->1045;
Isomorphism 31: 0->104;1->97;2->94;3->102;4->95;
Isomorphism 32: 0->1050;1->1044;2->1041;3->1049;4->1042;
Isomorphism 33: 0->1052;1->1044;2->1041;3->1049;4->1042;
Isomorphism 34: 0->1067;1->1055;2->1058;3->1073;4->1059;
Isomorphism 35: 0->1067;1->1055;2->1058;3->1074;4->1059;
Isomorphism 36: 0->1068;1->1060;2->1062;3->1070;4->1064;
Isomorphism 37: 0->1069;1->1061;2->1063;3->1071;4->1064;
Isomorphism 38: 0->1070;1->1062;2->1060;3->1068;4->1059;
Isomorphism 39: 0->1071;1->1063;2->1061;3->1069;4->1059;
Isomorphism 40: 0->1073;1->1058;2->1055;3->1067;4->1056;
Isomorphism 41: 0->1074;1->1058;2->1055;3->1067;4->1056;
Isomorphism 42: 0->1087;1->1076;2->1079;3->1093;4->1080;
Isomorphism 43: 0->1087;1->1076;2->1079;3->1094;4->1080;
Isomorphism 44: 0->1088;1->1081;2->1083;3->1090;4->1085;
Isomorphism 45: 0->1089;1->1082;2->1084;3->1091;4->1085;
Isomorphism 46: 0->1090;1->1083;2->1081;3->1088;4->1080;
Isomorphism 47: 0->1090;1->1083;2->1085;3->1092;4->1084;
Isomorphism 48: 0->1091;1->1084;2->1082;3->1089;4->1080;
Isomorphism 49: 0->1091;1->1084;2->1085;3->1092;4->1083;
Isomorphism 50: 0->1092;1->1085;2->1083;3->1090;4->1081;
Isomorphism 51: 0->1092;1->1085;2->1084;3->1091;4->1082;
Isomorphism 52: 0->1093;1->1079;2->1076;3->1087;4->1077;
Isomorphism 53: 0->1094;1->1079;2->1076;3->1087;4->1077;
Isomorphism 54: 0->10;1->4;2->1;3->8;4->2;
Isomorphism 55: 0->1104;1->1096;2->1099;3->1106;4->1100;
Isomorphism 56: 0->1104;1->1096;2->1099;3->1109;4->1100;
Isomorphism 57: 0->1105;1->1100;2->1099;3->1106;4->1096;
Isomorphism 58: 0->1105;1->1100;2->1099;3->1109;4->1096;
Isomorphism 59: 0->1106;1->1099;2->1096;3->1104;4->1097;
Isomorphism 60: 0->1106;1->1099;2->1100;3->1105;4->1101;
Isomorphism 61: 0->1106;1->1099;2->1100;3->1105;4->1102;
Isomorphism 62: 0->1107;1->1101;2->1100;3->1105;4->1099;
Isomorphism 63: 0->1107;1->1101;2->1100;3->1105;4->1102;
Isomorphism 64: 0->1108;1->1102;2->1100;3->1105;4->1099;
Isomorphism 65: 0->1108;1->1102;2->1100;3->1105;4->1101;
Isomorphism 66: 0->1109;1->1099;2->1096;3->1104;4->1097;
Isomorphism 67: 0->1109;1->1099;2->1100;3->1105;4->1101;
Isomorphism 68: 0->1109;1->1099;2->1100;3->1105;4->1102;
Isomorphism 69: 0->1110;1->1101;2->1100;3->1105;4->1099;
Isomorphism 70: 0->1110;1->1101;2->1100;3->1105;4->1102;
Isomorphism 71: 0->1111;1->1102;2->1100;3->1105;4->1099;
Isomorphism 72: 0->1111;1->1102;2->1100;3->1105;4->1101;
Isomorphism 73: 0->1112;1->1101;2->1100;3->1105;4->1099;
Isomorphism 74: 0->1112;1->1101;2->1100;3->1105;4->1102;
Isomorphism 75: 0->1113;1->1102;2->1100;3->1105;4->1099;
Isomorphism 76: 0->1113;1->1102;2->1100;3->1105;4->1101;
Isomorphism 77: 0->1122;1->1115;2->1118;3->1123;4->1119;
Isomorphism 78: 0->1122;1->1115;2->1118;3->1123;4->1120;
Isomorphism 79: 0->1123;1->1118;2->1115;3->1122;4->1116;
Isomorphism 80: 0->1124;1->1119;2->1118;3->1123;4->1115;
Isomorphism 81: 0->1124;1->1119;2->1118;3->1123;4->1120;
Isomorphism 82: 0->1125;1->1120;2->1118;3->1123;4->1115;
Isomorphism 83: 0->1125;1->1120;2->1118;3->1123;4->1119;
Isomorphism 84: 0->1126;1->1119;2->1118;3->1123;4->1115;
Isomorphism 85: 0->1126;1->1119;2->1118;3->1123;4->1120;
Isomorphism 86: 0->1127;1->1120;2->1118;3->1123;4->1115;
Isomorphism 87: 0->1127;1->1120;2->1118;3->1123;4->1119;
Isomorphism 88: 0->1128;1->1119;2->1118;3->1123;4->1115;
Isomorphism 89: 0->1128;1->1119;2->1118;3->1123;4->1120;
Isomorphism 90: 0->1129;1->1120;2->1118;3->1123;4->1115;
Isomorphism 91: 0->1129;1->1120;2->1118;3->1123;4->1119;
Isomorphism 92: 0->1139;1->1131;2->1134;3->1140;4->1135;
Isomorphism 93: 0->1139;1->1131;2->1134;3->1142;4->1135;
Isomorphism 94: 0->1140;1->1134;2->1131;3->1139;4->1132;
Isomorphism 95: 0->1142;1->1134;2->1131;3->1139;4->1132;
Isomorphism 96: 0->114;1->109;2->106;3->112;4->107;
Isomorphism 97: 0->1153;1->1145;2->1148;3->1155;4->1149;
