Query Graph: graph22.txt, Target Graph: human_2KS9.grf
Number Backtracking: 991584
Induced isomorphisms. Total number subgraph isomorphisms: 704
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->1004;3->998;4->996;
Isomorphism 2: 0->1012;1->1011;2->1018;3->1014;4->1010;
Isomorphism 3: 0->1014;1->1011;2->1018;3->1012;4->1010;
Isomorphism 4: 0->1028;1->1027;2->1034;3->1030;4->1026;
Isomorphism 5: 0->1030;1->1027;2->1034;3->1028;4->1026;
Isomorphism 6: 0->1042;1->1041;2->1049;3->1044;4->1040;
Isomorphism 7: 0->1044;1->1041;2->1049;3->1042;4->1040;
Isomorphism 8: 0->1056;1->1055;2->1067;3->1058;4->1054;
Isomorphism 9: 0->1058;1->1055;2->1067;3->1056;4->1054;
Isomorphism 10: 0->1077;1->1076;2->1087;3->1079;4->1075;
Isomorphism 11: 0->1079;1->1076;2->1087;3->1077;4->1075;
Isomorphism 12: 0->107;1->106;2->112;3->109;4->105;
Isomorphism 13: 0->1097;1->1096;2->1104;3->1099;4->1095;
Isomorphism 14: 0->1099;1->1096;2->1104;3->1097;4->1095;
Isomorphism 15: 0->109;1->106;2->112;3->107;4->105;
Isomorphism 16: 0->1116;1->1115;2->1122;3->1118;4->1114;
Isomorphism 17: 0->1118;1->1115;2->1122;3->1116;4->1114;
Isomorphism 18: 0->1132;1->1131;2->1139;3->1134;4->1130;
Isomorphism 19: 0->1134;1->1131;2->1139;3->1132;4->1130;
Isomorphism 20: 0->1146;1->1145;2->1153;3->1148;4->1144;
Isomorphism 21: 0->1148;1->1145;2->1153;3->1146;4->1144;
Isomorphism 22: 0->1165;1->1164;2->1169;3->1167;4->1163;
Isomorphism 23: 0->1167;1->1164;2->1169;3->1165;4->1163;
Isomorphism 24: 0->1175;1->1174;2->1185;3->1177;4->1173;
Isomorphism 25: 0->1177;1->1174;2->1185;3->1175;4->1173;
Isomorphism 26: 0->118;1->117;2->125;3->120;4->116;
Isomorphism 27: 0->1195;1->1194;2->1199;3->1197;4->1193;
Isomorphism 28: 0->1197;1->1194;2->1199;3->1195;4->1193;
Isomorphism 29: 0->1205;1->1204;2->1213;3->1207;4->1203;
Isomorphism 30: 0->1207;1->1204;2->1213;3->1205;4->1203;
Isomorphism 31: 0->120;1->117;2->125;3->118;4->116;
Isomorphism 32: 0->1220;1->1219;2->1224;3->1222;4->1218;
Isomorphism 33: 0->1222;1->1219;2->1224;3->1220;4->1218;
Isomorphism 34: 0->1230;1->1229;2->1235;3->1232;4->1228;
Isomorphism 35: 0->1232;1->1229;2->1235;3->1230;4->1228;
Isomorphism 36: 0->1241;1->1240;2->1248;3->1243;4->1239;
Isomorphism 37: 0->1243;1->1240;2->1248;3->1241;4->1239;
Isomorphism 38: 0->1258;1->1257;2->1262;3->1260;4->1256;
Isomorphism 39: 0->1260;1->1257;2->1262;3->1258;4->1256;
Isomorphism 40: 0->1268;1->1267;2->1272;3->1270;4->1266;
Isomorphism 41: 0->1270;1->1267;2->1272;3->1268;4->1266;
Isomorphism 42: 0->1278;1->1277;2->1288;3->1280;4->1276;
Isomorphism 43: 0->1280;1->1277;2->1288;3->1278;4->1276;
Isomorphism 44: 0->1298;1->1297;2->1305;3->1300;4->1296;
Isomorphism 45: 0->1300;1->1297;2->1305;3->1298;4->1296;
Isomorphism 46: 0->130;1->129;2->137;3->132;4->128;
Isomorphism 47: 0->1312;1->1311;2->1318;3->1314;4->1310;
Isomorphism 48: 0->1314;1->1311;2->1318;3->1312;4->1310;
Isomorphism 49: 0->1326;1->1325;2->1332;3->1328;4->1324;
Isomorphism 50: 0->1328;1->1325;2->1332;3->1326;4->1324;
Isomorphism 51: 0->132;1->129;2->137;3->130;4->128;
Isomorphism 52: 0->1342;1->1341;2->1348;3->1344;4->1340;
Isomorphism 53: 0->1344;1->1341;2->1348;3->1342;4->1340;
Isomorphism 54: 0->1358;1->1357;2->1365;3->1360;4->1356;
Isomorphism 55: 0->1360;1->1357;2->1365;3->1358;4->1356;
Isomorphism 56: 0->1372;1->1371;2->1382;3->1374;4->1370;
Isomorphism 57: 0->1374;1->1371;2->1382;3->1372;4->1370;
Isomorphism 58: 0->1392;1->1391;2->1398;3->1394;4->1390;
Isomorphism 59: 0->1394;1->1391;2->1398;3->1392;4->1390;
Isomorphism 60: 0->1406;1->1405;2->1417;3->1408;4->1404;
Isomorphism 61: 0->1408;1->1405;2->1417;3->1406;4->1404;
Isomorphism 62: 0->1427;1->1426;2->1431;3->1429;4->1425;
Isomorphism 63: 0->1429;1->1426;2->1431;3->1427;4->1425;
Isomorphism 64: 0->1437;1->1436;2->1443;3->1439;4->1435;
Isomorphism 65: 0->1439;1->1436;2->1443;3->1437;4->1435;
Isomorphism 66: 0->1453;1->1452;2->1462;3->1455;4->1451;
Isomorphism 67: 0->1455;1->1452;2->1462;3->1453;4->1451;
Isomorphism 68: 0->1471;1->1470;2->1478;3->1473;4->1469;
Isomorphism 69: 0->1473;1->1470;2->1478;3->1471;4->1469;
Isomorphism 70: 0->1485;1->1484;2->1493;3->1487;4->1483;
Isomorphism 71: 0->1487;1->1484;2->1493;3->1485;4->1483;
Isomorphism 72: 0->149;1->148;2->154;3->151;4->147;
Isomorphism 73: 0->1500;1->1499;2->1513;3->1502;4->1498;
Isomorphism 74: 0->1502;1->1499;2->1513;3->1500;4->1498;
Isomorphism 75: 0->151;1->148;2->154;3->149;4->147;
Isomorphism 76: 0->1524;1->1523;2->1535;3->1526;4->1522;
Isomorphism 77: 0->1526;1->1523;2->1535;3->1524;4->1522;
Isomorphism 78: 0->1545;1->1544;2->1556;3->1547;4->1543;
Isomorphism 79: 0->1547;1->1544;2->1556;3->1545;4->1543;
Isomorphism 80: 0->1573;1->1572;2->1580;3->1575;4->1571;
Isomorphism 81: 0->1575;1->1572;2->1580;3->1573;4->1571;
Isomorphism 82: 0->1592;1->1591;2->1602;3->1594;4->1590;
Isomorphism 83: 0->1594;1->1591;2->1602;3->1592;4->1590;
Isomorphism 84: 0->160;1->159;2->165;3->162;4->158;
Isomorphism 85: 0->1612;1->1611;2->1623;3->1614;4->1610;
Isomorphism 86: 0->1614;1->1611;2->1623;3->1612;4->1610;
Isomorphism 87: 0->162;1->159;2->165;3->160;4->158;
Isomorphism 88: 0->1633;1->1632;2->1638;3->1635;4->1631;
Isomorphism 89: 0->1635;1->1632;2->1638;3->1633;4->1631;
Isomorphism 90: 0->1643;1->1642;2->1651;3->1645;4->1641;
Isomorphism 91: 0->1645;1->1642;2->1651;3->1643;4->1641;
Isomorphism 92: 0->1665;1->1664;2->1675;3->1667;4->1663;
Isomorphism 93: 0->1667;1->1664;2->1675;3->1665;4->1663;
Isomorphism 94: 0->1685;1->1684;2->1694;3->1687;4->1683;
Isomorphism 95: 0->1687;1->1684;2->1694;3->1685;4->1683;
Isomorphism 96: 0->16;1->15;2->23;3->18;4->14;
Isomorphism 97: 0->1703;1->1702;2->1710;3->1705;4->1701;
Isomorphism 98: 0->1705;1->1702;2->1710;3->1703;4->1701;
Isomorphism 99: 0->1717;1->1716;2->1727;3->1719;4->1715;
Isomorphism 100: 0->1719;1->1716;2->1727;3->1717;4->1715;
Isomorphism 101: 0->1737;1->1736;2->1747;3->1739;4->1735;
Isomorphism 102: 0->1739;1->1736;2->1747;3->1737;4->1735;
Isomorphism 103: 0->174;1->173;2->181;3->176;4->172;
Isomorphism 104: 0->1757;1->1756;2->1762;3->1759;4->1755;
Isomorphism 105: 0->1759;1->1756;2->1762;3->1757;4->1755;
Isomorphism 106: 0->176;1->173;2->181;3->174;4->172;
Isomorphism 107: 0->1771;1->1770;2->1778;3->1773;4->1769;
Isomorphism 108: 0->1773;1->1770;2->1778;3->1771;4->1769;
Isomorphism 109: 0->1790;1->1789;2->1794;3->1792;4->1788;
Isomorphism 110: 0->1792;1->1789;2->1794;3->1790;4->1788;
Isomorphism 111: 0->1800;1->1799;2->1804;3->1802;4->1798;
Isomorphism 112: 0->1802;1->1799;2->1804;3->1800;4->1798;
Isomorphism 113: 0->1810;1->1809;2->1816;3->1812;4->1808;
Isomorphism 114: 0->1812;1->1809;2->1816;3->1810;4->1808;
Isomorphism 115: 0->1826;1->1825;2->1836;3->1828;4->1824;
Isomorphism 116: 0->1828;1->1825;2->1836;3->1826;4->1824;
Isomorphism 117: 0->1846;1->1845;2->1850;3->1848;4->1844;
Isomorphism 118: 0->1848;1->1845;2->1850;3->1846;4->1844;
Isomorphism 119: 0->1856;1->1855;2->1861;3->1858;4->1854;
Isomorphism 120: 0->1858;1->1855;2->1861;3->1856;4->1854;
Isomorphism 121: 0->1867;1->1866;2->1874;3->1869;4->1865;
Isomorphism 122: 0->1869;1->1866;2->1874;3->1867;4->1865;
Isomorphism 123: 0->1886;1->1885;2->1897;3->1888;4->1884;
Isomorphism 124: 0->1888;1->1885;2->1897;3->1886;4->1884;
Isomorphism 125: 0->188;1->187;2->195;3->190;4->186;
Isomorphism 126: 0->18;1->15;2->23;3->16;4->14;
Isomorphism 127: 0->1907;1->1906;2->1912;3->1909;4->1905;
Isomorphism 128: 0->1909;1->1906;2->1912;3->1907;4->1905;
Isomorphism 129: 0->190;1->187;2->195;3->188;4->186;
Isomorphism 130: 0->1918;1->1917;2->1925;3->1920;4->1916;
Isomorphism 131: 0->1920;1->1917;2->1925;3->1918;4->1916;
Isomorphism 132: 0->1935;1->1934;2->1941;3->1937;4->1933;
Isomorphism 133: 0->1937;1->1934;2->1941;3->1935;4->1933;
Isomorphism 134: 0->1949;1->1948;2->1953;3->1951;4->1947;
Isomorphism 135: 0->1951;1->1948;2->1953;3->1949;4->1947;
Isomorphism 136: 0->1959;1->1958;2->1965;3->1961;4->1957;
Isomorphism 137: 0->1961;1->1958;2->1965;3->1959;4->1957;
Isomorphism 138: 0->1975;1->1974;2->1979;3->1977;4->1973;
Isomorphism 139: 0->1977;1->1974;2->1979;3->1975;4->1973;
Isomorphism 140: 0->1985;1->1984;2->1995;3->1987;4->1983;
Isomorphism 141: 0->1987;1->1984;2->1995;3->1985;4->1983;
Isomorphism 142: 0->2005;1->2004;2->2012;3->2007;4->2003;
Isomorphism 143: 0->2007;1->2004;2->2012;3->2005;4->2003;
Isomorphism 144: 0->2017;1->2016;2->2027;3->2019;4->2015;
Isomorphism 145: 0->2019;1->2016;2->2027;3->2017;4->2015;
Isomorphism 146: 0->2041;1->2040;2->2052;3->2043;4->2039;
Isomorphism 147: 0->2043;1->2040;2->2052;3->2041;4->2039;
Isomorphism 148: 0->2062;1->2061;2->2069;3->2064;4->2060;
Isomorphism 149: 0->2064;1->2061;2->2069;3->2062;4->2060;
Isomorphism 150: 0->2079;1->2078;2->2083;3->2081;4->2077;
Isomorphism 151: 0->207;1->206;2->212;3->209;4->205;
Isomorphism 152: 0->2081;1->2078;2->2083;3->2079;4->2077;
Isomorphism 153: 0->2089;1->2088;2->2096;3->2091;4->2087;
Isomorphism 154: 0->2091;1->2088;2->2096;3->2089;4->2087;
Isomorphism 155: 0->209;1->206;2->212;3->207;4->205;
Isomorphism 156: 0->2108;1->2107;2->2115;3->2110;4->2106;
Isomorphism 157: 0->2110;1->2107;2->2115;3->2108;4->2106;
Isomorphism 158: 0->2127;1->2126;2->2136;3->2129;4->2125;
Isomorphism 159: 0->2129;1->2126;2->2136;3->2127;4->2125;
Isomorphism 160: 0->2145;1->2144;2->2150;3->2147;4->2143;
Isomorphism 161: 0->2147;1->2144;2->2150;3->2145;4->2143;
Isomorphism 162: 0->2159;1->2158;2->2166;3->2161;4->2157;
Isomorphism 163: 0->2161;1->2158;2->2166;3->2159;4->2157;
Isomorphism 164: 0->2178;1->2177;2->2186;3->2180;4->2176;
Isomorphism 165: 0->2180;1->2177;2->2186;3->2178;4->2176;
Isomorphism 166: 0->218;1->217;2->224;3->220;4->216;
Isomorphism 167: 0->2195;1->2194;2->2200;3->2197;4->2193;
Isomorphism 168: 0->2197;1->2194;2->2200;3->2195;4->2193;
Isomorphism 169: 0->2209;1->2208;2->2219;3->2211;4->2207;
Isomorphism 170: 0->220;1->217;2->224;3->218;4->216;
Isomorphism 171: 0->2211;1->2208;2->2219;3->2209;4->2207;
Isomorphism 172: 0->2233;1->2232;2->2240;3->2235;4->2231;
Isomorphism 173: 0->2235;1->2232;2->2240;3->2233;4->2231;
Isomorphism 174: 0->2252;1->2251;2->2257;3->2254;4->2250;
Isomorphism 175: 0->2254;1->2251;2->2257;3->2252;4->2250;
Isomorphism 176: 0->2263;1->2262;2->2267;3->2265;4->2261;
Isomorphism 177: 0->2265;1->2262;2->2267;3->2263;4->2261;
Isomorphism 178: 0->2273;1->2272;2->2279;3->2275;4->2271;
Isomorphism 179: 0->2275;1->2272;2->2279;3->2273;4->2271;
Isomorphism 180: 0->2287;1->2286;2->2291;3->2289;4->2285;
Isomorphism 181: 0->2289;1->2286;2->2291;3->2287;4->2285;
Isomorphism 182: 0->2297;1->2296;2->2303;3->2299;4->2295;
Isomorphism 183: 0->2299;1->2296;2->2303;3->2297;4->2295;
Isomorphism 184: 0->2311;1->2310;2->2319;3->2313;4->2309;
Isomorphism 185: 0->2313;1->2310;2->2319;3->2311;4->2309;
Isomorphism 186: 0->232;1->231;2->239;3->234;4->230;
Isomorphism 187: 0->2333;1->2332;2->2339;3->2335;4->2331;
Isomorphism 188: 0->2335;1->2332;2->2339;3->2333;4->2331;
Isomorphism 189: 0->2349;1->2348;2->2355;3->2351;4->2347;
Isomorphism 190: 0->234;1->231;2->239;3->232;4->230;
Isomorphism 191: 0->2351;1->2348;2->2355;3->2349;4->2347;
Isomorphism 192: 0->2365;1->2364;2->2372;3->2367;4->2363;
Isomorphism 193: 0->2367;1->2364;2->2372;3->2365;4->2363;
Isomorphism 194: 0->2384;1->2383;2->2389;3->2386;4->2382;
Isomorphism 195: 0->2386;1->2383;2->2389;3->2384;4->2382;
Isomorphism 196: 0->2395;1->2394;2->2401;3->2397;4->2393;
Isomorphism 197: 0->2397;1->2394;2->2401;3->2395;4->2393;
Isomorphism 198: 0->2411;1->2410;2->2418;3->2413;4->2409;
Isomorphism 199: 0->2413;1->2410;2->2418;3->2411;4->2409;
Isomorphism 200: 0->2430;1->2429;2->2443;3->2432;4->2428;
Isomorphism 201: 0->2432;1->2429;2->2443;3->2430;4->2428;
