Query Graph: graph43.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->997;2->1004;3->1005;4->998;
Isomorphism 2: 0->1002;1->1000;2->1005;3->1007;4->997;
Isomorphism 3: 0->1002;1->1000;2->1005;3->1008;4->997;
Isomorphism 4: 0->1002;1->1000;2->1005;3->1009;4->997;
Isomorphism 5: 0->1011;1->1014;2->1019;3->1018;4->1015;
Isomorphism 6: 0->1011;1->1014;2->1019;3->1018;4->1016;
Isomorphism 7: 0->1014;1->1011;2->1018;3->1019;4->1012;
Isomorphism 8: 0->1015;1->1014;2->1019;3->1020;4->1011;
Isomorphism 9: 0->1015;1->1014;2->1019;3->1020;4->1016;
Isomorphism 10: 0->1015;1->1014;2->1019;3->1022;4->1011;
Isomorphism 11: 0->1015;1->1014;2->1019;3->1022;4->1016;
Isomorphism 12: 0->1015;1->1014;2->1019;3->1024;4->1011;
Isomorphism 13: 0->1015;1->1014;2->1019;3->1024;4->1016;
Isomorphism 14: 0->1016;1->1014;2->1019;3->1021;4->1011;
Isomorphism 15: 0->1016;1->1014;2->1019;3->1021;4->1015;
Isomorphism 16: 0->1016;1->1014;2->1019;3->1023;4->1011;
Isomorphism 17: 0->1016;1->1014;2->1019;3->1023;4->1015;
Isomorphism 18: 0->1016;1->1014;2->1019;3->1025;4->1011;
Isomorphism 19: 0->1016;1->1014;2->1019;3->1025;4->1015;
Isomorphism 20: 0->1027;1->1030;2->1035;3->1034;4->1032;
Isomorphism 21: 0->1030;1->1027;2->1034;3->1035;4->1028;
Isomorphism 22: 0->1032;1->1030;2->1035;3->1037;4->1027;
Isomorphism 23: 0->1032;1->1030;2->1035;3->1038;4->1027;
Isomorphism 24: 0->1032;1->1030;2->1035;3->1039;4->1027;
Isomorphism 25: 0->1041;1->1044;2->1050;3->1049;4->1045;
Isomorphism 26: 0->1041;1->1044;2->1052;3->1049;4->1045;
Isomorphism 27: 0->1044;1->1041;2->1049;3->1050;4->1042;
Isomorphism 28: 0->1044;1->1041;2->1049;3->1052;4->1042;
Isomorphism 29: 0->1055;1->1058;2->1073;3->1067;4->1059;
Isomorphism 30: 0->1055;1->1058;2->1074;3->1067;4->1059;
Isomorphism 31: 0->1058;1->1055;2->1067;3->1073;4->1056;
Isomorphism 32: 0->1058;1->1055;2->1067;3->1074;4->1056;
Isomorphism 33: 0->1060;1->1062;2->1070;3->1068;4->1064;
Isomorphism 34: 0->1061;1->1063;2->1071;3->1069;4->1064;
Isomorphism 35: 0->1062;1->1060;2->1068;3->1070;4->1059;
Isomorphism 36: 0->1063;1->1061;2->1069;3->1071;4->1059;
Isomorphism 37: 0->1076;1->1079;2->1093;3->1087;4->1080;
Isomorphism 38: 0->1076;1->1079;2->1094;3->1087;4->1080;
Isomorphism 39: 0->1079;1->1076;2->1087;3->1093;4->1077;
Isomorphism 40: 0->1079;1->1076;2->1087;3->1094;4->1077;
Isomorphism 41: 0->1081;1->1083;2->1090;3->1088;4->1085;
Isomorphism 42: 0->1082;1->1084;2->1091;3->1089;4->1085;
Isomorphism 43: 0->1083;1->1081;2->1088;3->1090;4->1080;
Isomorphism 44: 0->1083;1->1085;2->1092;3->1090;4->1084;
Isomorphism 45: 0->1084;1->1082;2->1089;3->1091;4->1080;
Isomorphism 46: 0->1084;1->1085;2->1092;3->1091;4->1083;
Isomorphism 47: 0->1085;1->1083;2->1090;3->1092;4->1081;
Isomorphism 48: 0->1085;1->1084;2->1091;3->1092;4->1082;
Isomorphism 49: 0->1096;1->1099;2->1106;3->1104;4->1100;
Isomorphism 50: 0->1096;1->1099;2->1109;3->1104;4->1100;
Isomorphism 51: 0->1099;1->1096;2->1104;3->1106;4->1097;
Isomorphism 52: 0->1099;1->1096;2->1104;3->1109;4->1097;
Isomorphism 53: 0->1099;1->1100;2->1105;3->1106;4->1101;
Isomorphism 54: 0->1099;1->1100;2->1105;3->1106;4->1102;
Isomorphism 55: 0->1099;1->1100;2->1105;3->1109;4->1101;
Isomorphism 56: 0->1099;1->1100;2->1105;3->1109;4->1102;
Isomorphism 57: 0->109;1->106;2->112;3->114;4->107;
Isomorphism 58: 0->109;1->106;2->112;3->115;4->107;
Isomorphism 59: 0->1100;1->1099;2->1106;3->1105;4->1096;
Isomorphism 60: 0->1100;1->1099;2->1109;3->1105;4->1096;
Isomorphism 61: 0->1101;1->1100;2->1105;3->1107;4->1099;
Isomorphism 62: 0->1101;1->1100;2->1105;3->1107;4->1102;
Isomorphism 63: 0->1101;1->1100;2->1105;3->1110;4->1099;
Isomorphism 64: 0->1101;1->1100;2->1105;3->1110;4->1102;
Isomorphism 65: 0->1101;1->1100;2->1105;3->1112;4->1099;
Isomorphism 66: 0->1101;1->1100;2->1105;3->1112;4->1102;
Isomorphism 67: 0->1102;1->1100;2->1105;3->1108;4->1099;
Isomorphism 68: 0->1102;1->1100;2->1105;3->1108;4->1101;
Isomorphism 69: 0->1102;1->1100;2->1105;3->1111;4->1099;
Isomorphism 70: 0->1102;1->1100;2->1105;3->1111;4->1101;
Isomorphism 71: 0->1102;1->1100;2->1105;3->1113;4->1099;
Isomorphism 72: 0->1102;1->1100;2->1105;3->1113;4->1101;
Isomorphism 73: 0->1115;1->1118;2->1123;3->1122;4->1119;
Isomorphism 74: 0->1115;1->1118;2->1123;3->1122;4->1120;
Isomorphism 75: 0->1118;1->1115;2->1122;3->1123;4->1116;
Isomorphism 76: 0->1119;1->1118;2->1123;3->1124;4->1115;
Isomorphism 77: 0->1119;1->1118;2->1123;3->1124;4->1120;
Isomorphism 78: 0->1119;1->1118;2->1123;3->1126;4->1115;
Isomorphism 79: 0->1119;1->1118;2->1123;3->1126;4->1120;
Isomorphism 80: 0->1119;1->1118;2->1123;3->1128;4->1115;
Isomorphism 81: 0->1119;1->1118;2->1123;3->1128;4->1120;
Isomorphism 82: 0->1120;1->1118;2->1123;3->1125;4->1115;
Isomorphism 83: 0->1120;1->1118;2->1123;3->1125;4->1119;
Isomorphism 84: 0->1120;1->1118;2->1123;3->1127;4->1115;
Isomorphism 85: 0->1120;1->1118;2->1123;3->1127;4->1119;
Isomorphism 86: 0->1120;1->1118;2->1123;3->1129;4->1115;
Isomorphism 87: 0->1120;1->1118;2->1123;3->1129;4->1119;
Isomorphism 88: 0->1131;1->1134;2->1140;3->1139;4->1135;
Isomorphism 89: 0->1131;1->1134;2->1142;3->1139;4->1135;
Isomorphism 90: 0->1134;1->1131;2->1139;3->1140;4->1132;
Isomorphism 91: 0->1134;1->1131;2->1139;3->1142;4->1132;
Isomorphism 92: 0->1145;1->1148;2->1155;3->1153;4->1149;
Isomorphism 93: 0->1145;1->1148;2->1158;3->1153;4->1149;
Isomorphism 94: 0->1148;1->1145;2->1153;3->1155;4->1146;
Isomorphism 95: 0->1148;1->1145;2->1153;3->1158;4->1146;
Isomorphism 96: 0->1148;1->1149;2->1154;3->1155;4->1150;
Isomorphism 97: 0->1148;1->1149;2->1154;3->1155;4->1151;
Isomorphism 98: 0->1148;1->1149;2->1154;3->1158;4->1150;
Isomorphism 99: 0->1148;1->1149;2->1154;3->1158;4->1151;
Isomorphism 100: 0->1149;1->1148;2->1155;3->1154;4->1145;
Isomorphism 101: 0->1149;1->1148;2->1158;3->1154;4->1145;
Isomorphism 102: 0->1150;1->1149;2->1154;3->1156;4->1148;
Isomorphism 103: 0->1150;1->1149;2->1154;3->1156;4->1151;
Isomorphism 104: 0->1150;1->1149;2->1154;3->1159;4->1148;
Isomorphism 105: 0->1150;1->1149;2->1154;3->1159;4->1151;
Isomorphism 106: 0->1150;1->1149;2->1154;3->1161;4->1148;
Isomorphism 107: 0->1150;1->1149;2->1154;3->1161;4->1151;
Isomorphism 108: 0->1151;1->1149;2->1154;3->1157;4->1148;
Isomorphism 109: 0->1151;1->1149;2->1154;3->1157;4->1150;
Isomorphism 110: 0->1151;1->1149;2->1154;3->1160;4->1148;
Isomorphism 111: 0->1151;1->1149;2->1154;3->1160;4->1150;
Isomorphism 112: 0->1151;1->1149;2->1154;3->1162;4->1148;
Isomorphism 113: 0->1151;1->1149;2->1154;3->1162;4->1150;
Isomorphism 114: 0->1167;1->1164;2->1169;3->1170;4->1165;
Isomorphism 115: 0->1167;1->1164;2->1169;3->1171;4->1165;
Isomorphism 116: 0->1167;1->1164;2->1169;3->1172;4->1165;
Isomorphism 117: 0->1174;1->1177;2->1191;3->1185;4->1178;
Isomorphism 118: 0->1174;1->1177;2->1192;3->1185;4->1178;
Isomorphism 119: 0->1177;1->1174;2->1185;3->1191;4->1175;
Isomorphism 120: 0->1177;1->1174;2->1185;3->1192;4->1175;
Isomorphism 121: 0->1179;1->1181;2->1188;3->1186;4->1183;
Isomorphism 122: 0->117;1->120;2->126;3->125;4->121;
Isomorphism 123: 0->117;1->120;2->127;3->125;4->121;
Isomorphism 124: 0->1180;1->1182;2->1189;3->1187;4->1183;
Isomorphism 125: 0->1181;1->1179;2->1186;3->1188;4->1178;
Isomorphism 126: 0->1181;1->1183;2->1190;3->1188;4->1182;
Isomorphism 127: 0->1182;1->1180;2->1187;3->1189;4->1178;
Isomorphism 128: 0->1182;1->1183;2->1190;3->1189;4->1181;
Isomorphism 129: 0->1183;1->1181;2->1188;3->1190;4->1179;
Isomorphism 130: 0->1183;1->1182;2->1189;3->1190;4->1180;
Isomorphism 131: 0->1197;1->1194;2->1199;3->1200;4->1195;
Isomorphism 132: 0->1197;1->1194;2->1199;3->1201;4->1195;
Isomorphism 133: 0->1197;1->1194;2->1199;3->1202;4->1195;
Isomorphism 134: 0->1204;1->1207;2->1214;3->1213;4->1208;
Isomorphism 135: 0->1204;1->1207;2->1216;3->1213;4->1208;
Isomorphism 136: 0->1207;1->1204;2->1213;3->1214;4->1205;
Isomorphism 137: 0->1207;1->1204;2->1213;3->1216;4->1205;
Isomorphism 138: 0->1207;1->1208;2->1215;3->1214;4->1209;
Isomorphism 139: 0->1207;1->1208;2->1215;3->1216;4->1209;
Isomorphism 140: 0->1207;1->1208;2->1217;3->1214;4->1209;
Isomorphism 141: 0->1207;1->1208;2->1217;3->1216;4->1209;
Isomorphism 142: 0->1208;1->1207;2->1214;3->1215;4->1204;
