Query Graph: graph35.txt, Target Graph: human_2KS9.grf
Number Backtracking: 555016
Induced isomorphisms. Total number subgraph isomorphisms: 382
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1026;2->1011;3->1018;4->1010;
Isomorphism 2: 0->1028;1->1040;2->1027;3->1034;4->1026;
Isomorphism 3: 0->1042;1->1054;2->1041;3->1049;4->1040;
Isomorphism 4: 0->1056;1->1075;2->1055;3->1067;4->1054;
Isomorphism 5: 0->1077;1->1095;2->1076;3->1087;4->1075;
Isomorphism 6: 0->107;1->116;2->106;3->112;4->105;
Isomorphism 7: 0->1097;1->1114;2->1096;3->1104;4->1095;
Isomorphism 8: 0->1116;1->1130;2->1115;3->1122;4->1114;
Isomorphism 9: 0->1132;1->1144;2->1131;3->1139;4->1130;
Isomorphism 10: 0->1146;1->1163;2->1145;3->1153;4->1144;
Isomorphism 11: 0->1165;1->1173;2->1164;3->1169;4->1163;
Isomorphism 12: 0->1175;1->1193;2->1174;3->1185;4->1173;
Isomorphism 13: 0->118;1->128;2->117;3->125;4->116;
Isomorphism 14: 0->1195;1->1203;2->1194;3->1199;4->1193;
Isomorphism 15: 0->1205;1->1218;2->1204;3->1213;4->1203;
Isomorphism 16: 0->1220;1->1228;2->1219;3->1224;4->1218;
Isomorphism 17: 0->1230;1->1239;2->1229;3->1235;4->1228;
Isomorphism 18: 0->1241;1->1256;2->1240;3->1248;4->1239;
Isomorphism 19: 0->1258;1->1266;2->1257;3->1262;4->1256;
Isomorphism 20: 0->1268;1->1276;2->1267;3->1272;4->1266;
Isomorphism 21: 0->1278;1->1296;2->1277;3->1288;4->1276;
Isomorphism 22: 0->1298;1->1310;2->1297;3->1305;4->1296;
Isomorphism 23: 0->130;1->147;2->129;3->137;4->128;
Isomorphism 24: 0->1312;1->1324;2->1311;3->1318;4->1310;
Isomorphism 25: 0->1326;1->1340;2->1325;3->1332;4->1324;
Isomorphism 26: 0->1342;1->1356;2->1341;3->1348;4->1340;
Isomorphism 27: 0->1358;1->1370;2->1357;3->1365;4->1356;
Isomorphism 28: 0->1372;1->1390;2->1371;3->1382;4->1370;
Isomorphism 29: 0->1392;1->1404;2->1391;3->1398;4->1390;
Isomorphism 30: 0->1406;1->1425;2->1405;3->1417;4->1404;
Isomorphism 31: 0->1427;1->1435;2->1426;3->1431;4->1425;
Isomorphism 32: 0->1437;1->1451;2->1436;3->1443;4->1435;
Isomorphism 33: 0->1453;1->1469;2->1452;3->1462;4->1451;
Isomorphism 34: 0->1456;1->1457;2->1458;3->1464;4->1460;
Isomorphism 35: 0->1471;1->1483;2->1470;3->1478;4->1469;
Isomorphism 36: 0->1485;1->1498;2->1484;3->1493;4->1483;
Isomorphism 37: 0->149;1->158;2->148;3->154;4->147;
Isomorphism 38: 0->1500;1->1522;2->1499;3->1513;4->1498;
Isomorphism 39: 0->1524;1->1543;2->1523;3->1535;4->1522;
Isomorphism 40: 0->1545;1->1564;2->1544;3->1556;4->1543;
Isomorphism 41: 0->1566;1->1571;2->1565;3->1569;4->1564;
Isomorphism 42: 0->1566;1->1571;2->1565;3->1570;4->1564;
Isomorphism 43: 0->1573;1->1590;2->1572;3->1580;4->1571;
Isomorphism 44: 0->1592;1->1610;2->1591;3->1602;4->1590;
Isomorphism 45: 0->160;1->172;2->159;3->165;4->158;
Isomorphism 46: 0->1612;1->1631;2->1611;3->1623;4->1610;
Isomorphism 47: 0->1633;1->1641;2->1632;3->1638;4->1631;
Isomorphism 48: 0->1643;1->1663;2->1642;3->1651;4->1641;
Isomorphism 49: 0->1665;1->1683;2->1664;3->1675;4->1663;
Isomorphism 50: 0->1685;1->1701;2->1684;3->1694;4->1683;
Isomorphism 51: 0->1688;1->1689;2->1690;3->1696;4->1692;
Isomorphism 52: 0->16;1->28;2->15;3->23;4->14;
Isomorphism 53: 0->1703;1->1715;2->1702;3->1710;4->1701;
Isomorphism 54: 0->1717;1->1735;2->1716;3->1727;4->1715;
Isomorphism 55: 0->1737;1->1755;2->1736;3->1747;4->1735;
Isomorphism 56: 0->174;1->186;2->173;3->181;4->172;
Isomorphism 57: 0->1757;1->1769;2->1756;3->1762;4->1755;
Isomorphism 58: 0->1771;1->1788;2->1770;3->1778;4->1769;
Isomorphism 59: 0->1790;1->1798;2->1789;3->1794;4->1788;
Isomorphism 60: 0->1800;1->1808;2->1799;3->1804;4->1798;
Isomorphism 61: 0->1810;1->1824;2->1809;3->1816;4->1808;
Isomorphism 62: 0->1826;1->1844;2->1825;3->1836;4->1824;
Isomorphism 63: 0->1846;1->1854;2->1845;3->1850;4->1844;
Isomorphism 64: 0->1856;1->1865;2->1855;3->1861;4->1854;
Isomorphism 65: 0->1867;1->1884;2->1866;3->1874;4->1865;
Isomorphism 66: 0->1886;1->1905;2->1885;3->1897;4->1884;
Isomorphism 67: 0->188;1->205;2->187;3->195;4->186;
Isomorphism 68: 0->1907;1->1916;2->1906;3->1912;4->1905;
Isomorphism 69: 0->1918;1->1933;2->1917;3->1925;4->1916;
Isomorphism 70: 0->1935;1->1947;2->1934;3->1941;4->1933;
Isomorphism 71: 0->1949;1->1957;2->1948;3->1953;4->1947;
Isomorphism 72: 0->1959;1->1973;2->1958;3->1965;4->1957;
Isomorphism 73: 0->1975;1->1983;2->1974;3->1979;4->1973;
Isomorphism 74: 0->1985;1->2003;2->1984;3->1995;4->1983;
Isomorphism 75: 0->2005;1->2015;2->2004;3->2012;4->2003;
Isomorphism 76: 0->2017;1->2039;2->2016;3->2027;4->2015;
Isomorphism 77: 0->2041;1->2060;2->2040;3->2052;4->2039;
Isomorphism 78: 0->2062;1->2077;2->2061;3->2069;4->2060;
Isomorphism 79: 0->2079;1->2087;2->2078;3->2083;4->2077;
Isomorphism 80: 0->207;1->216;2->206;3->212;4->205;
Isomorphism 81: 0->2089;1->2106;2->2088;3->2096;4->2087;
Isomorphism 82: 0->2108;1->2125;2->2107;3->2115;4->2106;
Isomorphism 83: 0->2127;1->2143;2->2126;3->2136;4->2125;
Isomorphism 84: 0->2130;1->2131;2->2132;3->2138;4->2134;
Isomorphism 85: 0->2145;1->2157;2->2144;3->2150;4->2143;
Isomorphism 86: 0->2159;1->2176;2->2158;3->2166;4->2157;
Isomorphism 87: 0->2178;1->2193;2->2177;3->2186;4->2176;
Isomorphism 88: 0->218;1->230;2->217;3->224;4->216;
Isomorphism 89: 0->2195;1->2207;2->2194;3->2200;4->2193;
Isomorphism 90: 0->2209;1->2231;2->2208;3->2219;4->2207;
Isomorphism 91: 0->2233;1->2250;2->2232;3->2240;4->2231;
Isomorphism 92: 0->2252;1->2261;2->2251;3->2257;4->2250;
Isomorphism 93: 0->2263;1->2271;2->2262;3->2267;4->2261;
Isomorphism 94: 0->2273;1->2285;2->2272;3->2279;4->2271;
Isomorphism 95: 0->2287;1->2295;2->2286;3->2291;4->2285;
Isomorphism 96: 0->2297;1->2309;2->2296;3->2303;4->2295;
Isomorphism 97: 0->2311;1->2331;2->2310;3->2319;4->2309;
Isomorphism 98: 0->232;1->244;2->231;3->239;4->230;
Isomorphism 99: 0->2333;1->2347;2->2332;3->2339;4->2331;
Isomorphism 100: 0->2349;1->2363;2->2348;3->2355;4->2347;
Isomorphism 101: 0->2365;1->2382;2->2364;3->2372;4->2363;
Isomorphism 102: 0->2384;1->2393;2->2383;3->2389;4->2382;
Isomorphism 103: 0->2395;1->2409;2->2394;3->2401;4->2393;
Isomorphism 104: 0->2411;1->2428;2->2410;3->2418;4->2409;
Isomorphism 105: 0->2430;1->2452;2->2429;3->2443;4->2428;
Isomorphism 106: 0->2454;1->2468;2->2453;3->2460;4->2452;
Isomorphism 107: 0->246;1->258;2->245;3->252;4->244;
Isomorphism 108: 0->2470;1->2487;2->2469;3->2477;4->2468;
Isomorphism 109: 0->2489;1->2497;2->2488;3->2493;4->2487;
Isomorphism 110: 0->2499;1->2516;2->2498;3->2506;4->2497;
Isomorphism 111: 0->2518;1->2535;2->2517;3->2525;4->2516;
Isomorphism 112: 0->2537;1->2554;2->2536;3->2544;4->2535;
Isomorphism 113: 0->2556;1->2564;2->2555;3->2560;4->2554;
Isomorphism 114: 0->2566;1->2584;2->2565;3->2576;4->2564;
