Query Graph: graph91.txt, Target Graph: human_2KS9.grf
Number Backtracking: 21855
Induced isomorphisms. Total number subgraph isomorphisms: 210
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1463;1->1457;2->1459;3->1460;4->1466;
Isomorphism 2: 0->1466;1->1460;2->1459;3->1457;4->1463;
Isomorphism 3: 0->1695;1->1689;2->1691;3->1692;4->1698;
Isomorphism 4: 0->1698;1->1692;2->1691;3->1689;4->1695;
Isomorphism 5: 0->2028;1->2022;2->2023;3->2024;4->2032;
Isomorphism 6: 0->2028;1->2022;2->2023;3->2024;4->2037;
Isomorphism 7: 0->2028;1->2022;2->2023;3->2025;4->2033;
Isomorphism 8: 0->2028;1->2022;2->2023;3->2025;4->2038;
Isomorphism 9: 0->2032;1->2024;2->2023;3->2022;4->2028;
Isomorphism 10: 0->2032;1->2024;2->2023;3->2025;4->2033;
Isomorphism 11: 0->2032;1->2024;2->2023;3->2025;4->2038;
Isomorphism 12: 0->2033;1->2025;2->2023;3->2022;4->2028;
Isomorphism 13: 0->2033;1->2025;2->2023;3->2024;4->2032;
Isomorphism 14: 0->2033;1->2025;2->2023;3->2024;4->2037;
Isomorphism 15: 0->2037;1->2024;2->2023;3->2022;4->2028;
Isomorphism 16: 0->2037;1->2024;2->2023;3->2025;4->2033;
Isomorphism 17: 0->2037;1->2024;2->2023;3->2025;4->2038;
Isomorphism 18: 0->2038;1->2025;2->2023;3->2022;4->2028;
Isomorphism 19: 0->2038;1->2025;2->2023;3->2024;4->2032;
Isomorphism 20: 0->2038;1->2025;2->2023;3->2024;4->2037;
Isomorphism 21: 0->2137;1->2131;2->2133;3->2134;4->2140;
Isomorphism 22: 0->2140;1->2134;2->2133;3->2131;4->2137;
Isomorphism 23: 0->2220;1->2214;2->2215;3->2216;4->2224;
Isomorphism 24: 0->2220;1->2214;2->2215;3->2216;4->2229;
Isomorphism 25: 0->2220;1->2214;2->2215;3->2217;4->2225;
Isomorphism 26: 0->2220;1->2214;2->2215;3->2217;4->2230;
Isomorphism 27: 0->2224;1->2216;2->2215;3->2214;4->2220;
Isomorphism 28: 0->2224;1->2216;2->2215;3->2217;4->2225;
Isomorphism 29: 0->2224;1->2216;2->2215;3->2217;4->2230;
Isomorphism 30: 0->2225;1->2217;2->2215;3->2214;4->2220;
Isomorphism 31: 0->2225;1->2217;2->2215;3->2216;4->2224;
Isomorphism 32: 0->2225;1->2217;2->2215;3->2216;4->2229;
Isomorphism 33: 0->2229;1->2216;2->2215;3->2214;4->2220;
Isomorphism 34: 0->2229;1->2216;2->2215;3->2217;4->2225;
Isomorphism 35: 0->2229;1->2216;2->2215;3->2217;4->2230;
Isomorphism 36: 0->2230;1->2217;2->2215;3->2214;4->2220;
Isomorphism 37: 0->2230;1->2217;2->2215;3->2216;4->2224;
Isomorphism 38: 0->2230;1->2217;2->2215;3->2216;4->2229;
Isomorphism 39: 0->2787;1->2781;2->2782;3->2783;4->2791;
Isomorphism 40: 0->2787;1->2781;2->2782;3->2783;4->2796;
Isomorphism 41: 0->2787;1->2781;2->2782;3->2784;4->2792;
Isomorphism 42: 0->2787;1->2781;2->2782;3->2784;4->2797;
Isomorphism 43: 0->2791;1->2783;2->2782;3->2781;4->2787;
Isomorphism 44: 0->2791;1->2783;2->2782;3->2784;4->2792;
Isomorphism 45: 0->2791;1->2783;2->2782;3->2784;4->2797;
Isomorphism 46: 0->2792;1->2784;2->2782;3->2781;4->2787;
Isomorphism 47: 0->2792;1->2784;2->2782;3->2783;4->2791;
Isomorphism 48: 0->2792;1->2784;2->2782;3->2783;4->2796;
Isomorphism 49: 0->2796;1->2783;2->2782;3->2781;4->2787;
Isomorphism 50: 0->2796;1->2783;2->2782;3->2784;4->2792;
Isomorphism 51: 0->2796;1->2783;2->2782;3->2784;4->2797;
Isomorphism 52: 0->2797;1->2784;2->2782;3->2781;4->2787;
Isomorphism 53: 0->2797;1->2784;2->2782;3->2783;4->2791;
Isomorphism 54: 0->2797;1->2784;2->2782;3->2783;4->2796;
Isomorphism 55: 0->2956;1->2950;2->2952;3->2953;4->2959;
Isomorphism 56: 0->2959;1->2953;2->2952;3->2950;4->2956;
Isomorphism 57: 0->3138;1->3132;2->3134;3->3135;4->3141;
Isomorphism 58: 0->3141;1->3135;2->3134;3->3132;4->3138;
Isomorphism 59: 0->3728;1->3722;2->3723;3->3724;4->3732;
Isomorphism 60: 0->3728;1->3722;2->3723;3->3724;4->3737;
Isomorphism 61: 0->3728;1->3722;2->3723;3->3725;4->3733;
Isomorphism 62: 0->3728;1->3722;2->3723;3->3725;4->3738;
Isomorphism 63: 0->3732;1->3724;2->3723;3->3722;4->3728;
Isomorphism 64: 0->3732;1->3724;2->3723;3->3725;4->3733;
Isomorphism 65: 0->3732;1->3724;2->3723;3->3725;4->3738;
Isomorphism 66: 0->3733;1->3725;2->3723;3->3722;4->3728;
Isomorphism 67: 0->3733;1->3725;2->3723;3->3724;4->3732;
Isomorphism 68: 0->3733;1->3725;2->3723;3->3724;4->3737;
Isomorphism 69: 0->3737;1->3724;2->3723;3->3722;4->3728;
Isomorphism 70: 0->3737;1->3724;2->3723;3->3725;4->3733;
Isomorphism 71: 0->3737;1->3724;2->3723;3->3725;4->3738;
Isomorphism 72: 0->3738;1->3725;2->3723;3->3722;4->3728;
Isomorphism 73: 0->3738;1->3725;2->3723;3->3724;4->3732;
Isomorphism 74: 0->3738;1->3725;2->3723;3->3724;4->3737;
Isomorphism 75: 0->3772;1->3766;2->3768;3->3769;4->3775;
Isomorphism 76: 0->3775;1->3769;2->3768;3->3766;4->3772;
Isomorphism 77: 0->3882;1->3876;2->3877;3->3878;4->3886;
Isomorphism 78: 0->3882;1->3876;2->3877;3->3878;4->3891;
Isomorphism 79: 0->3882;1->3876;2->3877;3->3879;4->3887;
Isomorphism 80: 0->3882;1->3876;2->3877;3->3879;4->3892;
Isomorphism 81: 0->3886;1->3878;2->3877;3->3876;4->3882;
Isomorphism 82: 0->3886;1->3878;2->3877;3->3879;4->3887;
Isomorphism 83: 0->3886;1->3878;2->3877;3->3879;4->3892;
Isomorphism 84: 0->3887;1->3879;2->3877;3->3876;4->3882;
Isomorphism 85: 0->3887;1->3879;2->3877;3->3878;4->3886;
Isomorphism 86: 0->3887;1->3879;2->3877;3->3878;4->3891;
Isomorphism 87: 0->3891;1->3878;2->3877;3->3876;4->3882;
Isomorphism 88: 0->3891;1->3878;2->3877;3->3879;4->3887;
Isomorphism 89: 0->3891;1->3878;2->3877;3->3879;4->3892;
Isomorphism 90: 0->3892;1->3879;2->3877;3->3876;4->3882;
Isomorphism 91: 0->3892;1->3879;2->3877;3->3878;4->3886;
Isomorphism 92: 0->3892;1->3879;2->3877;3->3878;4->3891;
Isomorphism 93: 0->4244;1->4238;2->4240;3->4241;4->4247;
Isomorphism 94: 0->4247;1->4241;2->4240;3->4238;4->4244;
Isomorphism 95: 0->5030;1->5024;2->5025;3->5026;4->5034;
Isomorphism 96: 0->5030;1->5024;2->5025;3->5026;4->5039;
Isomorphism 97: 0->5030;1->5024;2->5025;3->5027;4->5035;
Isomorphism 98: 0->5030;1->5024;2->5025;3->5027;4->5040;
Isomorphism 99: 0->5034;1->5026;2->5025;3->5024;4->5030;
Isomorphism 100: 0->5034;1->5026;2->5025;3->5027;4->5035;
Isomorphism 101: 0->5034;1->5026;2->5025;3->5027;4->5040;
Isomorphism 102: 0->5035;1->5027;2->5025;3->5024;4->5030;
Isomorphism 103: 0->5035;1->5027;2->5025;3->5026;4->5034;
Isomorphism 104: 0->5035;1->5027;2->5025;3->5026;4->5039;
Isomorphism 105: 0->5039;1->5026;2->5025;3->5024;4->5030;
Isomorphism 106: 0->5039;1->5026;2->5025;3->5027;4->5035;
Isomorphism 107: 0->5039;1->5026;2->5025;3->5027;4->5040;
Isomorphism 108: 0->5040;1->5027;2->5025;3->5024;4->5030;
Isomorphism 109: 0->5040;1->5027;2->5025;3->5026;4->5034;
Isomorphism 110: 0->5040;1->5027;2->5025;3->5026;4->5039;
Isomorphism 111: 0->5074;1->5068;2->5069;3->5070;4->5078;
Isomorphism 112: 0->5074;1->5068;2->5069;3->5070;4->5083;
Isomorphism 113: 0->5074;1->5068;2->5069;3->5071;4->5079;
Isomorphism 114: 0->5074;1->5068;2->5069;3->5071;4->5084;
Isomorphism 115: 0->5078;1->5070;2->5069;3->5068;4->5074;
Isomorphism 116: 0->5078;1->5070;2->5069;3->5071;4->5079;
Isomorphism 117: 0->5078;1->5070;2->5069;3->5071;4->5084;
Isomorphism 118: 0->5079;1->5071;2->5069;3->5068;4->5074;
Isomorphism 119: 0->5079;1->5071;2->5069;3->5070;4->5078;
Isomorphism 120: 0->5079;1->5071;2->5069;3->5070;4->5083;
Isomorphism 121: 0->5083;1->5070;2->5069;3->5068;4->5074;
Isomorphism 122: 0->5083;1->5070;2->5069;3->5071;4->5079;
Isomorphism 123: 0->5083;1->5070;2->5069;3->5071;4->5084;
Isomorphism 124: 0->5084;1->5071;2->5069;3->5068;4->5074;
Isomorphism 125: 0->5084;1->5071;2->5069;3->5070;4->5078;
Isomorphism 126: 0->5084;1->5071;2->5069;3->5070;4->5083;
Isomorphism 127: 0->5165;1->5159;2->5161;3->5162;4->5168;
Isomorphism 128: 0->5168;1->5162;2->5161;3->5159;4->5165;
Isomorphism 129: 0->5214;1->5208;2->5209;3->5210;4->5218;
Isomorphism 130: 0->5214;1->5208;2->5209;3->5210;4->5223;
Isomorphism 131: 0->5214;1->5208;2->5209;3->5211;4->5219;
Isomorphism 132: 0->5214;1->5208;2->5209;3->5211;4->5224;
Isomorphism 133: 0->5218;1->5210;2->5209;3->5208;4->5214;
Isomorphism 134: 0->5218;1->5210;2->5209;3->5211;4->5219;
Isomorphism 135: 0->5218;1->5210;2->5209;3->5211;4->5224;
Isomorphism 136: 0->5219;1->5211;2->5209;3->5208;4->5214;
Isomorphism 137: 0->5219;1->5211;2->5209;3->5210;4->5218;
Isomorphism 138: 0->5219;1->5211;2->5209;3->5210;4->5223;
Isomorphism 139: 0->5223;1->5210;2->5209;3->5208;4->5214;
Isomorphism 140: 0->5223;1->5210;2->5209;3->5211;4->5219;
Isomorphism 141: 0->5223;1->5210;2->5209;3->5211;4->5224;
Isomorphism 142: 0->5224;1->5211;2->5209;3->5208;4->5214;
Isomorphism 143: 0->5224;1->5211;2->5209;3->5210;4->5218;
Isomorphism 144: 0->5224;1->5211;2->5209;3->5210;4->5223;
Isomorphism 145: 0->5494;1->5488;2->5489;3->5490;4->5498;
Isomorphism 146: 0->5494;1->5488;2->5489;3->5490;4->5503;
Isomorphism 147: 0->5494;1->5488;2->5489;3->5491;4->5499;
