Query Graph: graph84.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1243918
Induced isomorphisms. Total number subgraph isomorphisms: 544
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->996;3->974;4->973;
Isomorphism 2: 0->1018;1->1011;2->1010;3->998;4->997;
Isomorphism 3: 0->102;1->94;2->93;3->79;4->78;
Isomorphism 4: 0->1034;1->1027;2->1026;3->1012;4->1011;
Isomorphism 5: 0->1049;1->1041;2->1040;3->1028;4->1027;
Isomorphism 6: 0->1067;1->1055;2->1054;3->1042;4->1041;
Isomorphism 7: 0->1087;1->1076;2->1075;3->1056;4->1055;
Isomorphism 8: 0->1104;1->1096;2->1095;3->1077;4->1076;
Isomorphism 9: 0->1122;1->1115;2->1114;3->1097;4->1096;
Isomorphism 10: 0->112;1->106;2->105;3->95;4->94;
Isomorphism 11: 0->1139;1->1131;2->1130;3->1116;4->1115;
Isomorphism 12: 0->1153;1->1145;2->1144;3->1132;4->1131;
Isomorphism 13: 0->1169;1->1164;2->1163;3->1146;4->1145;
Isomorphism 14: 0->1185;1->1174;2->1173;3->1165;4->1164;
Isomorphism 15: 0->1199;1->1194;2->1193;3->1175;4->1174;
Isomorphism 16: 0->1213;1->1204;2->1203;3->1195;4->1194;
Isomorphism 17: 0->1224;1->1219;2->1218;3->1205;4->1204;
Isomorphism 18: 0->1235;1->1229;2->1228;3->1220;4->1219;
Isomorphism 19: 0->1248;1->1240;2->1239;3->1230;4->1229;
Isomorphism 20: 0->125;1->117;2->116;3->107;4->106;
Isomorphism 21: 0->1262;1->1257;2->1256;3->1241;4->1240;
Isomorphism 22: 0->1272;1->1267;2->1266;3->1258;4->1257;
Isomorphism 23: 0->1288;1->1277;2->1276;3->1268;4->1267;
Isomorphism 24: 0->1305;1->1297;2->1296;3->1278;4->1277;
Isomorphism 25: 0->1318;1->1311;2->1310;3->1298;4->1297;
Isomorphism 26: 0->1332;1->1325;2->1324;3->1312;4->1311;
Isomorphism 27: 0->1348;1->1341;2->1340;3->1326;4->1325;
Isomorphism 28: 0->1365;1->1357;2->1356;3->1342;4->1341;
Isomorphism 29: 0->137;1->129;2->128;3->118;4->117;
Isomorphism 30: 0->1382;1->1371;2->1370;3->1358;4->1357;
Isomorphism 31: 0->1398;1->1391;2->1390;3->1372;4->1371;
Isomorphism 32: 0->1417;1->1405;2->1404;3->1392;4->1391;
Isomorphism 33: 0->1431;1->1426;2->1425;3->1406;4->1405;
Isomorphism 34: 0->1443;1->1436;2->1435;3->1427;4->1426;
Isomorphism 35: 0->1462;1->1452;2->1451;3->1437;4->1436;
Isomorphism 36: 0->1465;1->1459;2->1457;3->1456;4->1455;
Isomorphism 37: 0->1465;1->1459;2->1457;3->1456;4->1458;
Isomorphism 38: 0->1465;1->1459;2->1460;3->1458;4->1456;
Isomorphism 39: 0->1478;1->1470;2->1469;3->1453;4->1452;
Isomorphism 40: 0->1493;1->1484;2->1483;3->1471;4->1470;
Isomorphism 41: 0->1513;1->1499;2->1498;3->1485;4->1484;
Isomorphism 42: 0->1514;1->1504;2->1506;3->1507;4->1505;
Isomorphism 43: 0->1514;1->1504;2->1506;3->1507;4->1509;
Isomorphism 44: 0->1535;1->1523;2->1522;3->1500;4->1499;
Isomorphism 45: 0->154;1->148;2->147;3->130;4->129;
Isomorphism 46: 0->1556;1->1544;2->1543;3->1524;4->1523;
Isomorphism 47: 0->1569;1->1565;2->1564;3->1545;4->1544;
