Query Graph: graph82.txt, Target Graph: human_2KS9.grf
Number Backtracking: 1194668
Induced isomorphisms. Total number subgraph isomorphisms: 581
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->1000;2->997;3->1004;4->998;
Isomorphism 2: 0->100;1->98;2->97;3->103;4->94;
Isomorphism 3: 0->100;1->98;2->97;3->104;4->94;
Isomorphism 4: 0->1013;1->1012;2->1011;3->1018;4->1014;
Isomorphism 5: 0->1029;1->1028;2->1027;3->1034;4->1030;
Isomorphism 6: 0->1031;1->1030;2->1027;3->1034;4->1028;
Isomorphism 7: 0->1043;1->1042;2->1041;3->1049;4->1044;
Isomorphism 8: 0->1046;1->1045;2->1044;3->1050;4->1041;
Isomorphism 9: 0->1046;1->1045;2->1044;3->1052;4->1041;
Isomorphism 10: 0->1057;1->1056;2->1055;3->1067;4->1058;
Isomorphism 11: 0->1065;1->1064;2->1062;3->1070;4->1060;
Isomorphism 12: 0->1065;1->1064;2->1063;3->1071;4->1061;
Isomorphism 13: 0->1078;1->1077;2->1076;3->1087;4->1079;
Isomorphism 14: 0->108;1->107;2->106;3->112;4->109;
Isomorphism 15: 0->1098;1->1097;2->1096;3->1104;4->1099;
Isomorphism 16: 0->110;1->109;2->106;3->112;4->107;
Isomorphism 17: 0->1117;1->1116;2->1115;3->1122;4->1118;
Isomorphism 18: 0->1133;1->1132;2->1131;3->1139;4->1134;
Isomorphism 19: 0->1136;1->1135;2->1134;3->1140;4->1131;
Isomorphism 20: 0->1136;1->1135;2->1134;3->1142;4->1131;
Isomorphism 21: 0->1147;1->1146;2->1145;3->1153;4->1148;
Isomorphism 22: 0->1166;1->1165;2->1164;3->1169;4->1167;
Isomorphism 23: 0->1176;1->1175;2->1174;3->1185;4->1177;
Isomorphism 24: 0->1196;1->1195;2->1194;3->1199;4->1197;
Isomorphism 25: 0->119;1->118;2->117;3->125;4->120;
Isomorphism 26: 0->1206;1->1205;2->1204;3->1213;4->1207;
Isomorphism 27: 0->1210;1->1209;2->1208;3->1215;4->1207;
Isomorphism 28: 0->1210;1->1209;2->1208;3->1217;4->1207;
Isomorphism 29: 0->1211;1->1209;2->1208;3->1215;4->1207;
Isomorphism 30: 0->1211;1->1209;2->1208;3->1217;4->1207;
Isomorphism 31: 0->1221;1->1220;2->1219;3->1224;4->1222;
Isomorphism 32: 0->122;1->121;2->120;3->126;4->117;
Isomorphism 33: 0->122;1->121;2->120;3->127;4->117;
Isomorphism 34: 0->1231;1->1230;2->1229;3->1235;4->1232;
Isomorphism 35: 0->1233;1->1232;2->1229;3->1235;4->1230;
Isomorphism 36: 0->123;1->121;2->120;3->126;4->117;
Isomorphism 37: 0->123;1->121;2->120;3->127;4->117;
Isomorphism 38: 0->1242;1->1241;2->1240;3->1248;4->1243;
Isomorphism 39: 0->1259;1->1258;2->1257;3->1262;4->1260;
Isomorphism 40: 0->1269;1->1268;2->1267;3->1272;4->1270;
Isomorphism 41: 0->1279;1->1278;2->1277;3->1288;4->1280;
Isomorphism 42: 0->1299;1->1298;2->1297;3->1305;4->1300;
Isomorphism 43: 0->1302;1->1301;2->1300;3->1306;4->1297;
Isomorphism 44: 0->1302;1->1301;2->1300;3->1308;4->1297;
Isomorphism 45: 0->1313;1->1312;2->1311;3->1318;4->1314;
Isomorphism 46: 0->1315;1->1314;2->1311;3->1318;4->1312;
Isomorphism 47: 0->131;1->130;2->129;3->137;4->132;
Isomorphism 48: 0->1327;1->1326;2->1325;3->1332;4->1328;
Isomorphism 49: 0->1343;1->1342;2->1341;3->1348;4->1344;
Isomorphism 50: 0->1359;1->1358;2->1357;3->1365;4->1360;
Isomorphism 51: 0->1362;1->1361;2->1360;3->1366;4->1357;
Isomorphism 52: 0->1362;1->1361;2->1360;3->1368;4->1357;
Isomorphism 53: 0->1373;1->1372;2->1371;3->1382;4->1374;
Isomorphism 54: 0->1393;1->1392;2->1391;3->1398;4->1394;
Isomorphism 55: 0->1395;1->1394;2->1391;3->1398;4->1392;
Isomorphism 56: 0->1407;1->1406;2->1405;3->1417;4->1408;
Isomorphism 57: 0->1415;1->1414;2->1412;3->1420;4->1410;
Isomorphism 58: 0->1415;1->1414;2->1413;3->1421;4->1411;
Isomorphism 59: 0->1428;1->1427;2->1426;3->1431;4->1429;
Isomorphism 60: 0->1438;1->1437;2->1436;3->1443;4->1439;
Isomorphism 61: 0->1454;1->1453;2->1452;3->1462;4->1455;
Isomorphism 62: 0->1472;1->1471;2->1470;3->1478;4->1473;
Isomorphism 63: 0->1475;1->1474;2->1473;3->1479;4->1470;
Isomorphism 64: 0->1475;1->1474;2->1473;3->1481;4->1470;
Isomorphism 65: 0->1486;1->1485;2->1484;3->1493;4->1487;
Isomorphism 66: 0->1490;1->1489;2->1488;3->1495;4->1487;
Isomorphism 67: 0->1490;1->1489;2->1488;3->1497;4->1487;
Isomorphism 68: 0->1491;1->1489;2->1488;3->1495;4->1487;
Isomorphism 69: 0->1491;1->1489;2->1488;3->1497;4->1487;
Isomorphism 70: 0->1501;1->1500;2->1499;3->1513;4->1502;
Isomorphism 71: 0->150;1->149;2->148;3->154;4->151;
Isomorphism 72: 0->1525;1->1524;2->1523;3->1535;4->1526;
Isomorphism 73: 0->152;1->151;2->148;3->154;4->149;
