Query Graph: graph94.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->998;3->1000;4->1005;
Isomorphism 2: 0->1005;1->1000;2->1002;3->997;4->1004;
Isomorphism 3: 0->1005;1->1000;2->997;3->1002;4->1007;
Isomorphism 4: 0->1005;1->1000;2->997;3->1002;4->1008;
Isomorphism 5: 0->1005;1->1000;2->997;3->1002;4->1009;
Isomorphism 6: 0->1018;1->1011;2->1012;3->1014;4->1019;
Isomorphism 7: 0->1019;1->1014;2->1011;3->1015;4->1020;
Isomorphism 8: 0->1019;1->1014;2->1011;3->1015;4->1022;
Isomorphism 9: 0->1019;1->1014;2->1011;3->1015;4->1024;
Isomorphism 10: 0->1019;1->1014;2->1011;3->1016;4->1021;
Isomorphism 11: 0->1019;1->1014;2->1011;3->1016;4->1023;
Isomorphism 12: 0->1019;1->1014;2->1011;3->1016;4->1025;
Isomorphism 13: 0->1019;1->1014;2->1015;3->1011;4->1018;
Isomorphism 14: 0->1019;1->1014;2->1015;3->1016;4->1021;
Isomorphism 15: 0->1019;1->1014;2->1015;3->1016;4->1023;
Isomorphism 16: 0->1019;1->1014;2->1015;3->1016;4->1025;
Isomorphism 17: 0->1019;1->1014;2->1016;3->1011;4->1018;
Isomorphism 18: 0->1019;1->1014;2->1016;3->1015;4->1020;
Isomorphism 19: 0->1019;1->1014;2->1016;3->1015;4->1022;
Isomorphism 20: 0->1019;1->1014;2->1016;3->1015;4->1024;
Isomorphism 21: 0->102;1->94;2->95;3->97;4->103;
Isomorphism 22: 0->102;1->94;2->95;3->97;4->104;
Isomorphism 23: 0->1034;1->1027;2->1028;3->1030;4->1035;
Isomorphism 24: 0->1035;1->1030;2->1027;3->1032;4->1037;
Isomorphism 25: 0->1035;1->1030;2->1027;3->1032;4->1038;
Isomorphism 26: 0->1035;1->1030;2->1027;3->1032;4->1039;
Isomorphism 27: 0->1035;1->1030;2->1032;3->1027;4->1034;
Isomorphism 28: 0->103;1->97;2->98;3->94;4->102;
Isomorphism 29: 0->1049;1->1041;2->1042;3->1044;4->1050;
Isomorphism 30: 0->1049;1->1041;2->1042;3->1044;4->1052;
Isomorphism 31: 0->104;1->97;2->98;3->94;4->102;
Isomorphism 32: 0->1050;1->1044;2->1045;3->1041;4->1049;
Isomorphism 33: 0->1052;1->1044;2->1045;3->1041;4->1049;
Isomorphism 34: 0->1067;1->1055;2->1056;3->1058;4->1073;
Isomorphism 35: 0->1067;1->1055;2->1056;3->1058;4->1074;
Isomorphism 36: 0->1068;1->1060;2->1059;3->1062;4->1070;
Isomorphism 37: 0->1069;1->1061;2->1059;3->1063;4->1071;
Isomorphism 38: 0->1070;1->1062;2->1064;3->1060;4->1068;
Isomorphism 39: 0->1071;1->1063;2->1064;3->1061;4->1069;
Isomorphism 40: 0->1073;1->1058;2->1059;3->1055;4->1067;
Isomorphism 41: 0->1074;1->1058;2->1059;3->1055;4->1067;
Isomorphism 42: 0->1087;1->1076;2->1077;3->1079;4->1093;
Isomorphism 43: 0->1087;1->1076;2->1077;3->1079;4->1094;
Isomorphism 44: 0->1088;1->1081;2->1080;3->1083;4->1090;
Isomorphism 45: 0->1089;1->1082;2->1080;3->1084;4->1091;
Isomorphism 46: 0->1090;1->1083;2->1081;3->1085;4->1092;
Isomorphism 47: 0->1090;1->1083;2->1085;3->1081;4->1088;
Isomorphism 48: 0->1091;1->1084;2->1082;3->1085;4->1092;
Isomorphism 49: 0->1091;1->1084;2->1085;3->1082;4->1089;
Isomorphism 50: 0->1092;1->1085;2->1083;3->1084;4->1091;
Isomorphism 51: 0->1092;1->1085;2->1084;3->1083;4->1090;
Isomorphism 52: 0->1093;1->1079;2->1080;3->1076;4->1087;
Isomorphism 53: 0->1094;1->1079;2->1080;3->1076;4->1087;
Isomorphism 54: 0->10;1->4;2->5;3->1;4->8;
Isomorphism 55: 0->1104;1->1096;2->1097;3->1099;4->1106;
Isomorphism 56: 0->1104;1->1096;2->1097;3->1099;4->1109;
Isomorphism 57: 0->1105;1->1100;2->1099;3->1101;4->1107;
Isomorphism 58: 0->1105;1->1100;2->1099;3->1101;4->1110;
Isomorphism 59: 0->1105;1->1100;2->1099;3->1101;4->1112;
Isomorphism 60: 0->1105;1->1100;2->1099;3->1102;4->1108;
Isomorphism 61: 0->1105;1->1100;2->1099;3->1102;4->1111;
Isomorphism 62: 0->1105;1->1100;2->1099;3->1102;4->1113;
Isomorphism 63: 0->1105;1->1100;2->1101;3->1099;4->1106;
Isomorphism 64: 0->1105;1->1100;2->1101;3->1099;4->1109;
Isomorphism 65: 0->1105;1->1100;2->1101;3->1102;4->1108;
Isomorphism 66: 0->1105;1->1100;2->1101;3->1102;4->1111;
Isomorphism 67: 0->1105;1->1100;2->1101;3->1102;4->1113;
Isomorphism 68: 0->1105;1->1100;2->1102;3->1099;4->1106;
Isomorphism 69: 0->1105;1->1100;2->1102;3->1099;4->1109;
Isomorphism 70: 0->1105;1->1100;2->1102;3->1101;4->1107;
Isomorphism 71: 0->1105;1->1100;2->1102;3->1101;4->1110;
Isomorphism 72: 0->1105;1->1100;2->1102;3->1101;4->1112;
Isomorphism 73: 0->1106;1->1099;2->1096;3->1100;4->1105;
Isomorphism 74: 0->1106;1->1099;2->1100;3->1096;4->1104;
Isomorphism 75: 0->1109;1->1099;2->1096;3->1100;4->1105;
Isomorphism 76: 0->1109;1->1099;2->1100;3->1096;4->1104;
Isomorphism 77: 0->1122;1->1115;2->1116;3->1118;4->1123;
Isomorphism 78: 0->1123;1->1118;2->1115;3->1119;4->1124;
Isomorphism 79: 0->1123;1->1118;2->1115;3->1119;4->1126;
Isomorphism 80: 0->1123;1->1118;2->1115;3->1119;4->1128;
Isomorphism 81: 0->1123;1->1118;2->1115;3->1120;4->1125;
Isomorphism 82: 0->1123;1->1118;2->1115;3->1120;4->1127;
Isomorphism 83: 0->1123;1->1118;2->1115;3->1120;4->1129;
Isomorphism 84: 0->1123;1->1118;2->1119;3->1115;4->1122;
Isomorphism 85: 0->1123;1->1118;2->1119;3->1120;4->1125;
Isomorphism 86: 0->1123;1->1118;2->1119;3->1120;4->1127;
Isomorphism 87: 0->1123;1->1118;2->1119;3->1120;4->1129;
Isomorphism 88: 0->1123;1->1118;2->1120;3->1115;4->1122;
Isomorphism 89: 0->1123;1->1118;2->1120;3->1119;4->1124;
Isomorphism 90: 0->1123;1->1118;2->1120;3->1119;4->1126;
