Query Graph: graph49.txt, Target Graph: human_2KS9.grf
Number Backtracking: 662098
Induced isomorphisms. Total number subgraph isomorphisms: 380
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1013;2->1011;3->1026;4->1027;
Isomorphism 2: 0->1028;1->1029;2->1027;3->1040;4->1041;
Isomorphism 3: 0->1042;1->1043;2->1041;3->1054;4->1055;
Isomorphism 4: 0->1056;1->1057;2->1055;3->1075;4->1076;
Isomorphism 5: 0->1077;1->1078;2->1076;3->1095;4->1096;
Isomorphism 6: 0->107;1->108;2->106;3->116;4->117;
Isomorphism 7: 0->1097;1->1098;2->1096;3->1114;4->1115;
Isomorphism 8: 0->1116;1->1117;2->1115;3->1130;4->1131;
Isomorphism 9: 0->1132;1->1133;2->1131;3->1144;4->1145;
Isomorphism 10: 0->1146;1->1147;2->1145;3->1163;4->1164;
Isomorphism 11: 0->1165;1->1166;2->1164;3->1173;4->1174;
Isomorphism 12: 0->1175;1->1176;2->1174;3->1193;4->1194;
Isomorphism 13: 0->118;1->119;2->117;3->128;4->129;
Isomorphism 14: 0->1195;1->1196;2->1194;3->1203;4->1204;
Isomorphism 15: 0->1205;1->1206;2->1204;3->1218;4->1219;
Isomorphism 16: 0->1220;1->1221;2->1219;3->1228;4->1229;
Isomorphism 17: 0->1230;1->1231;2->1229;3->1239;4->1240;
Isomorphism 18: 0->1241;1->1242;2->1240;3->1256;4->1257;
Isomorphism 19: 0->1258;1->1259;2->1257;3->1266;4->1267;
Isomorphism 20: 0->1268;1->1269;2->1267;3->1276;4->1277;
Isomorphism 21: 0->1278;1->1279;2->1277;3->1296;4->1297;
Isomorphism 22: 0->1298;1->1299;2->1297;3->1310;4->1311;
Isomorphism 23: 0->130;1->131;2->129;3->147;4->148;
Isomorphism 24: 0->1312;1->1313;2->1311;3->1324;4->1325;
Isomorphism 25: 0->1326;1->1327;2->1325;3->1340;4->1341;
Isomorphism 26: 0->1342;1->1343;2->1341;3->1356;4->1357;
Isomorphism 27: 0->1358;1->1359;2->1357;3->1370;4->1371;
Isomorphism 28: 0->1372;1->1373;2->1371;3->1390;4->1391;
Isomorphism 29: 0->1392;1->1393;2->1391;3->1404;4->1405;
Isomorphism 30: 0->1406;1->1407;2->1405;3->1425;4->1426;
Isomorphism 31: 0->1427;1->1428;2->1426;3->1435;4->1436;
Isomorphism 32: 0->1437;1->1438;2->1436;3->1451;4->1452;
Isomorphism 33: 0->1453;1->1454;2->1452;3->1469;4->1470;
Isomorphism 34: 0->1471;1->1472;2->1470;3->1483;4->1484;
Isomorphism 35: 0->1485;1->1486;2->1484;3->1498;4->1499;
Isomorphism 36: 0->149;1->150;2->148;3->158;4->159;
Isomorphism 37: 0->149;1->150;2->148;3->158;4->164;
Isomorphism 38: 0->1500;1->1501;2->1499;3->1522;4->1523;
Isomorphism 39: 0->1524;1->1525;2->1523;3->1543;4->1544;
Isomorphism 40: 0->1545;1->1546;2->1544;3->1564;4->1565;
Isomorphism 41: 0->1566;1->1567;2->1565;3->1571;4->1572;
Isomorphism 42: 0->1573;1->1574;2->1572;3->1590;4->1591;
Isomorphism 43: 0->1592;1->1593;2->1591;3->1610;4->1611;
Isomorphism 44: 0->160;1->161;2->159;3->172;4->173;
Isomorphism 45: 0->1612;1->1613;2->1611;3->1631;4->1632;
Isomorphism 46: 0->1633;1->1634;2->1632;3->1641;4->1642;
Isomorphism 47: 0->1643;1->1644;2->1642;3->1663;4->1664;
Isomorphism 48: 0->1665;1->1666;2->1664;3->1683;4->1684;
Isomorphism 49: 0->1685;1->1686;2->1684;3->1701;4->1702;
Isomorphism 50: 0->16;1->17;2->15;3->28;4->29;
Isomorphism 51: 0->1703;1->1704;2->1702;3->1715;4->1716;
Isomorphism 52: 0->1717;1->1718;2->1716;3->1735;4->1736;
Isomorphism 53: 0->1737;1->1738;2->1736;3->1755;4->1756;
Isomorphism 54: 0->1737;1->1738;2->1736;3->1755;4->1761;
Isomorphism 55: 0->174;1->175;2->173;3->186;4->187;
Isomorphism 56: 0->1757;1->1758;2->1756;3->1769;4->1770;
Isomorphism 57: 0->1771;1->1772;2->1770;3->1788;4->1789;
Isomorphism 58: 0->1790;1->1791;2->1789;3->1798;4->1799;
Isomorphism 59: 0->1800;1->1801;2->1799;3->1808;4->1809;
Isomorphism 60: 0->1810;1->1811;2->1809;3->1824;4->1825;
Isomorphism 61: 0->1826;1->1827;2->1825;3->1844;4->1845;
Isomorphism 62: 0->1846;1->1847;2->1845;3->1854;4->1855;
Isomorphism 63: 0->1856;1->1857;2->1855;3->1865;4->1866;
Isomorphism 64: 0->1867;1->1868;2->1866;3->1884;4->1885;
Isomorphism 65: 0->1886;1->1887;2->1885;3->1905;4->1906;
Isomorphism 66: 0->188;1->189;2->187;3->205;4->206;
Isomorphism 67: 0->1907;1->1908;2->1906;3->1916;4->1917;
Isomorphism 68: 0->1918;1->1919;2->1917;3->1933;4->1934;
Isomorphism 69: 0->1935;1->1936;2->1934;3->1947;4->1948;
Isomorphism 70: 0->1949;1->1950;2->1948;3->1957;4->1958;
Isomorphism 71: 0->1959;1->1960;2->1958;3->1973;4->1974;
Isomorphism 72: 0->1975;1->1976;2->1974;3->1983;4->1984;
Isomorphism 73: 0->1985;1->1986;2->1984;3->2003;4->2004;
Isomorphism 74: 0->2005;1->2006;2->2004;3->2015;4->2016;
Isomorphism 75: 0->2017;1->2018;2->2016;3->2039;4->2040;
Isomorphism 76: 0->2041;1->2042;2->2040;3->2060;4->2061;
Isomorphism 77: 0->2062;1->2063;2->2061;3->2077;4->2078;
Isomorphism 78: 0->2079;1->2080;2->2078;3->2087;4->2088;
Isomorphism 79: 0->207;1->208;2->206;3->216;4->217;
Isomorphism 80: 0->2089;1->2090;2->2088;3->2106;4->2107;
Isomorphism 81: 0->2108;1->2109;2->2107;3->2125;4->2126;
Isomorphism 82: 0->2127;1->2128;2->2126;3->2143;4->2144;
Isomorphism 83: 0->2127;1->2128;2->2126;3->2143;4->2149;
Isomorphism 84: 0->2145;1->2146;2->2144;3->2157;4->2158;
Isomorphism 85: 0->2159;1->2160;2->2158;3->2176;4->2177;
Isomorphism 86: 0->2178;1->2179;2->2177;3->2193;4->2194;
Isomorphism 87: 0->2178;1->2179;2->2177;3->2193;4->2199;
Isomorphism 88: 0->218;1->219;2->217;3->230;4->231;
Isomorphism 89: 0->2195;1->2196;2->2194;3->2207;4->2208;
Isomorphism 90: 0->2209;1->2210;2->2208;3->2231;4->2232;
Isomorphism 91: 0->2233;1->2234;2->2232;3->2250;4->2251;
Isomorphism 92: 0->2252;1->2253;2->2251;3->2261;4->2262;
Isomorphism 93: 0->2263;1->2264;2->2262;3->2271;4->2272;
Isomorphism 94: 0->2273;1->2274;2->2272;3->2285;4->2286;
Isomorphism 95: 0->2287;1->2288;2->2286;3->2295;4->2296;
Isomorphism 96: 0->2297;1->2298;2->2296;3->2309;4->2310;
Isomorphism 97: 0->2311;1->2312;2->2310;3->2331;4->2332;
Isomorphism 98: 0->232;1->233;2->231;3->244;4->245;
Isomorphism 99: 0->2333;1->2334;2->2332;3->2347;4->2348;
Isomorphism 100: 0->2349;1->2350;2->2348;3->2363;4->2364;
Isomorphism 101: 0->2365;1->2366;2->2364;3->2382;4->2383;
Isomorphism 102: 0->2384;1->2385;2->2383;3->2393;4->2394;
