Query Graph: graph44.txt, Target Graph: human_2KS9.grf
Number Backtracking: 767068
Induced isomorphisms. Total number subgraph isomorphisms: 415
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1003;1->996;2->974;3->997;4->1004;
Isomorphism 2: 0->1017;1->1010;2->998;3->1011;4->1018;
Isomorphism 3: 0->101;1->93;2->79;3->94;4->102;
Isomorphism 4: 0->1033;1->1026;2->1012;3->1027;4->1034;
Isomorphism 5: 0->1048;1->1040;2->1028;3->1041;4->1049;
Isomorphism 6: 0->1066;1->1054;2->1042;3->1055;4->1067;
Isomorphism 7: 0->1086;1->1075;2->1056;3->1076;4->1087;
Isomorphism 8: 0->1103;1->1095;2->1077;3->1096;4->1104;
Isomorphism 9: 0->111;1->105;2->95;3->106;4->112;
Isomorphism 10: 0->1121;1->1114;2->1097;3->1115;4->1122;
Isomorphism 11: 0->1138;1->1130;2->1116;3->1131;4->1139;
Isomorphism 12: 0->1152;1->1144;2->1132;3->1145;4->1153;
Isomorphism 13: 0->1168;1->1163;2->1146;3->1164;4->1169;
Isomorphism 14: 0->1184;1->1173;2->1165;3->1174;4->1185;
Isomorphism 15: 0->1198;1->1193;2->1175;3->1194;4->1199;
Isomorphism 16: 0->1212;1->1203;2->1195;3->1204;4->1213;
Isomorphism 17: 0->1223;1->1218;2->1205;3->1219;4->1224;
Isomorphism 18: 0->1234;1->1228;2->1220;3->1229;4->1235;
Isomorphism 19: 0->1247;1->1239;2->1230;3->1240;4->1248;
Isomorphism 20: 0->124;1->116;2->107;3->117;4->125;
Isomorphism 21: 0->1261;1->1256;2->1241;3->1257;4->1262;
Isomorphism 22: 0->1271;1->1266;2->1258;3->1267;4->1272;
Isomorphism 23: 0->1287;1->1276;2->1268;3->1277;4->1288;
Isomorphism 24: 0->1304;1->1296;2->1278;3->1297;4->1305;
Isomorphism 25: 0->1317;1->1310;2->1298;3->1311;4->1318;
Isomorphism 26: 0->1331;1->1324;2->1312;3->1325;4->1332;
Isomorphism 27: 0->1347;1->1340;2->1326;3->1341;4->1348;
Isomorphism 28: 0->1364;1->1356;2->1342;3->1357;4->1365;
Isomorphism 29: 0->136;1->128;2->118;3->129;4->137;
Isomorphism 30: 0->1381;1->1370;2->1358;3->1371;4->1382;
Isomorphism 31: 0->1397;1->1390;2->1372;3->1391;4->1398;
Isomorphism 32: 0->1416;1->1404;2->1392;3->1405;4->1417;
Isomorphism 33: 0->1430;1->1425;2->1406;3->1426;4->1431;
Isomorphism 34: 0->1442;1->1435;2->1427;3->1436;4->1443;
