Query Graph: graph74.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1000;2->1005;3->997;4->998;
Isomorphism 2: 0->1012;1->1011;2->1018;3->1014;4->1015;
Isomorphism 3: 0->1012;1->1011;2->1018;3->1014;4->1016;
Isomorphism 4: 0->1015;1->1014;2->1019;3->1011;4->1012;
Isomorphism 5: 0->1016;1->1014;2->1019;3->1011;4->1012;
Isomorphism 6: 0->1028;1->1027;2->1034;3->1030;4->1032;
Isomorphism 7: 0->1032;1->1030;2->1035;3->1027;4->1028;
Isomorphism 8: 0->1042;1->1041;2->1049;3->1044;4->1045;
Isomorphism 9: 0->1045;1->1044;2->1050;3->1041;4->1042;
Isomorphism 10: 0->1045;1->1044;2->1052;3->1041;4->1042;
Isomorphism 11: 0->1055;1->1058;2->1073;3->1059;4->1060;
Isomorphism 12: 0->1055;1->1058;2->1073;3->1059;4->1061;
Isomorphism 13: 0->1055;1->1058;2->1074;3->1059;4->1060;
Isomorphism 14: 0->1055;1->1058;2->1074;3->1059;4->1061;
Isomorphism 15: 0->1056;1->1055;2->1067;3->1058;4->1059;
Isomorphism 16: 0->1059;1->1058;2->1073;3->1055;4->1056;
Isomorphism 17: 0->1059;1->1058;2->1074;3->1055;4->1056;
Isomorphism 18: 0->1059;1->1060;2->1068;3->1062;4->1064;
Isomorphism 19: 0->1059;1->1061;2->1069;3->1063;4->1064;
Isomorphism 20: 0->1060;1->1062;2->1070;3->1064;4->1063;
Isomorphism 21: 0->1061;1->1063;2->1071;3->1064;4->1062;
Isomorphism 22: 0->1062;1->1060;2->1068;3->1059;4->1058;
Isomorphism 23: 0->1062;1->1060;2->1068;3->1059;4->1061;
Isomorphism 24: 0->1063;1->1061;2->1069;3->1059;4->1058;
Isomorphism 25: 0->1063;1->1061;2->1069;3->1059;4->1060;
Isomorphism 26: 0->1064;1->1062;2->1070;3->1060;4->1059;
Isomorphism 27: 0->1064;1->1063;2->1071;3->1061;4->1059;
Isomorphism 28: 0->1076;1->1079;2->1093;3->1080;4->1081;
Isomorphism 29: 0->1076;1->1079;2->1093;3->1080;4->1082;
Isomorphism 30: 0->1076;1->1079;2->1094;3->1080;4->1081;
Isomorphism 31: 0->1076;1->1079;2->1094;3->1080;4->1082;
Isomorphism 32: 0->1077;1->1076;2->1087;3->1079;4->1080;
Isomorphism 33: 0->1080;1->1079;2->1093;3->1076;4->1077;
Isomorphism 34: 0->1080;1->1079;2->1094;3->1076;4->1077;
Isomorphism 35: 0->1080;1->1081;2->1088;3->1083;4->1085;
Isomorphism 36: 0->1080;1->1082;2->1089;3->1084;4->1085;
Isomorphism 37: 0->1081;1->1083;2->1090;3->1085;4->1084;
Isomorphism 38: 0->1082;1->1084;2->1091;3->1085;4->1083;
Isomorphism 39: 0->1083;1->1081;2->1088;3->1080;4->1079;
Isomorphism 40: 0->1083;1->1081;2->1088;3->1080;4->1082;
Isomorphism 41: 0->1083;1->1085;2->1092;3->1084;4->1082;
Isomorphism 42: 0->1084;1->1082;2->1089;3->1080;4->1079;
Isomorphism 43: 0->1084;1->1082;2->1089;3->1080;4->1081;
Isomorphism 44: 0->1084;1->1085;2->1092;3->1083;4->1081;
Isomorphism 45: 0->1085;1->1083;2->1090;3->1081;4->1080;
Isomorphism 46: 0->1085;1->1084;2->1091;3->1082;4->1080;
Isomorphism 47: 0->1096;1->1099;2->1106;3->1100;4->1101;
Isomorphism 48: 0->1096;1->1099;2->1106;3->1100;4->1102;
Isomorphism 49: 0->1096;1->1099;2->1109;3->1100;4->1101;
Isomorphism 50: 0->1096;1->1099;2->1109;3->1100;4->1102;
Isomorphism 51: 0->1097;1->1096;2->1104;3->1099;4->1100;
Isomorphism 52: 0->1100;1->1099;2->1106;3->1096;4->1097;
Isomorphism 53: 0->1100;1->1099;2->1109;3->1096;4->1097;
Isomorphism 54: 0->1101;1->1100;2->1105;3->1099;4->1096;
Isomorphism 55: 0->1102;1->1100;2->1105;3->1099;4->1096;
Isomorphism 56: 0->1116;1->1115;2->1122;3->1118;4->1119;
Isomorphism 57: 0->1116;1->1115;2->1122;3->1118;4->1120;
Isomorphism 58: 0->1119;1->1118;2->1123;3->1115;4->1116;
Isomorphism 59: 0->1120;1->1118;2->1123;3->1115;4->1116;
Isomorphism 60: 0->1132;1->1131;2->1139;3->1134;4->1135;
Isomorphism 61: 0->1135;1->1134;2->1140;3->1131;4->1132;
Isomorphism 62: 0->1135;1->1134;2->1142;3->1131;4->1132;
Isomorphism 63: 0->1145;1->1148;2->1155;3->1149;4->1150;
Isomorphism 64: 0->1145;1->1148;2->1155;3->1149;4->1151;
Isomorphism 65: 0->1145;1->1148;2->1158;3->1149;4->1150;
Isomorphism 66: 0->1145;1->1148;2->1158;3->1149;4->1151;
Isomorphism 67: 0->1146;1->1145;2->1153;3->1148;4->1149;
Isomorphism 68: 0->1149;1->1148;2->1155;3->1145;4->1146;
Isomorphism 69: 0->1149;1->1148;2->1158;3->1145;4->1146;
Isomorphism 70: 0->1150;1->1149;2->1154;3->1148;4->1145;
Isomorphism 71: 0->1151;1->1149;2->1154;3->1148;4->1145;
Isomorphism 72: 0->1174;1->1177;2->1191;3->1178;4->1179;
Isomorphism 73: 0->1174;1->1177;2->1191;3->1178;4->1180;
Isomorphism 74: 0->1174;1->1177;2->1192;3->1178;4->1179;
Isomorphism 75: 0->1174;1->1177;2->1192;3->1178;4->1180;
Isomorphism 76: 0->1175;1->1174;2->1185;3->1177;4->1178;
Isomorphism 77: 0->1178;1->1177;2->1191;3->1174;4->1175;
Isomorphism 78: 0->1178;1->1177;2->1192;3->1174;4->1175;
Isomorphism 79: 0->1178;1->1179;2->1186;3->1181;4->1183;
Isomorphism 80: 0->1178;1->1180;2->1187;3->1182;4->1183;
Isomorphism 81: 0->1179;1->1181;2->1188;3->1183;4->1182;
Isomorphism 82: 0->1180;1->1182;2->1189;3->1183;4->1181;
Isomorphism 83: 0->1181;1->1179;2->1186;3->1178;4->1177;
Isomorphism 84: 0->1181;1->1179;2->1186;3->1178;4->1180;
Isomorphism 85: 0->1181;1->1183;2->1190;3->1182;4->1180;
Isomorphism 86: 0->1182;1->1180;2->1187;3->1178;4->1177;
Isomorphism 87: 0->1182;1->1180;2->1187;3->1178;4->1179;
Isomorphism 88: 0->1182;1->1183;2->1190;3->1181;4->1179;
Isomorphism 89: 0->1183;1->1181;2->1188;3->1179;4->1178;
Isomorphism 90: 0->1183;1->1182;2->1189;3->1180;4->1178;
Isomorphism 91: 0->118;1->117;2->125;3->120;4->121;
Isomorphism 92: 0->1204;1->1207;2->1214;3->1208;4->1209;
Isomorphism 93: 0->1204;1->1207;2->1216;3->1208;4->1209;
Isomorphism 94: 0->1205;1->1204;2->1213;3->1207;4->1208;
Isomorphism 95: 0->1208;1->1207;2->1214;3->1204;4->1205;
Isomorphism 96: 0->1208;1->1207;2->1216;3->1204;4->1205;
Isomorphism 97: 0->1209;1->1208;2->1215;3->1207;4->1204;
Isomorphism 98: 0->1209;1->1208;2->1217;3->1207;4->1204;
Isomorphism 99: 0->121;1->120;2->126;3->117;4->118;
Isomorphism 100: 0->121;1->120;2->127;3->117;4->118;
Isomorphism 101: 0->1241;1->1240;2->1248;3->1243;4->1244;
Isomorphism 102: 0->1244;1->1243;2->1249;3->1240;4->1241;
Isomorphism 103: 0->1244;1->1243;2->1252;3->1240;4->1241;
Isomorphism 104: 0->1277;1->1280;2->1294;3->1281;4->1282;
Isomorphism 105: 0->1277;1->1280;2->1294;3->1281;4->1283;
Isomorphism 106: 0->1277;1->1280;2->1295;3->1281;4->1282;
Isomorphism 107: 0->1277;1->1280;2->1295;3->1281;4->1283;
Isomorphism 108: 0->1278;1->1277;2->1288;3->1280;4->1281;
Isomorphism 109: 0->1281;1->1280;2->1294;3->1277;4->1278;
Isomorphism 110: 0->1281;1->1280;2->1295;3->1277;4->1278;
Isomorphism 111: 0->1281;1->1282;2->1289;3->1284;4->1286;
Isomorphism 112: 0->1281;1->1283;2->1290;3->1285;4->1286;
Isomorphism 113: 0->1282;1->1284;2->1291;3->1286;4->1285;
Isomorphism 114: 0->1283;1->1285;2->1292;3->1286;4->1284;
Isomorphism 115: 0->1284;1->1282;2->1289;3->1281;4->1280;
Isomorphism 116: 0->1284;1->1282;2->1289;3->1281;4->1283;
Isomorphism 117: 0->1284;1->1286;2->1293;3->1285;4->1283;
Isomorphism 118: 0->1285;1->1283;2->1290;3->1281;4->1280;
Isomorphism 119: 0->1285;1->1283;2->1290;3->1281;4->1282;
Isomorphism 120: 0->1285;1->1286;2->1293;3->1284;4->1282;
Isomorphism 121: 0->1286;1->1284;2->1291;3->1282;4->1281;
Isomorphism 122: 0->1286;1->1285;2->1292;3->1283;4->1281;
Isomorphism 123: 0->1298;1->1297;2->1305;3->1300;4->1301;
Isomorphism 124: 0->129;1->132;2->139;3->133;4->134;
Isomorphism 125: 0->129;1->132;2->139;3->133;4->135;
Isomorphism 126: 0->129;1->132;2->142;3->133;4->134;
Isomorphism 127: 0->129;1->132;2->142;3->133;4->135;
Isomorphism 128: 0->1301;1->1300;2->1306;3->1297;4->1298;
Isomorphism 129: 0->1301;1->1300;2->1308;3->1297;4->1298;
Isomorphism 130: 0->130;1->129;2->137;3->132;4->133;
Isomorphism 131: 0->1312;1->1311;2->1318;3->1314;4->1316;
Isomorphism 132: 0->1316;1->1314;2->1319;3->1311;4->1312;
Isomorphism 133: 0->1326;1->1325;2->1332;3->1328;4->1329;
Isomorphism 134: 0->1326;1->1325;2->1332;3->1328;4->1330;
Isomorphism 135: 0->1329;1->1328;2->1333;3->1325;4->1326;
Isomorphism 136: 0->1330;1->1328;2->1333;3->1325;4->1326;
Isomorphism 137: 0->133;1->132;2->139;3->129;4->130;
Isomorphism 138: 0->133;1->132;2->142;3->129;4->130;
Isomorphism 139: 0->1342;1->1341;2->1348;3->1344;4->1345;
Isomorphism 140: 0->1342;1->1341;2->1348;3->1344;4->1346;
Isomorphism 141: 0->1345;1->1344;2->1349;3->1341;4->1342;
Isomorphism 142: 0->1346;1->1344;2->1349;3->1341;4->1342;
Isomorphism 143: 0->134;1->133;2->138;3->132;4->129;
Isomorphism 144: 0->1358;1->1357;2->1365;3->1360;4->1361;
Isomorphism 145: 0->135;1->133;2->138;3->132;4->129;
Isomorphism 146: 0->1361;1->1360;2->1366;3->1357;4->1358;
Isomorphism 147: 0->1361;1->1360;2->1368;3->1357;4->1358;
Isomorphism 148: 0->1371;1->1374;2->1388;3->1375;4->1376;
Isomorphism 149: 0->1371;1->1374;2->1388;3->1375;4->1377;
Isomorphism 150: 0->1371;1->1374;2->1389;3->1375;4->1376;
Isomorphism 151: 0->1371;1->1374;2->1389;3->1375;4->1377;
Isomorphism 152: 0->1372;1->1371;2->1382;3->1374;4->1375;
Isomorphism 153: 0->1375;1->1374;2->1388;3->1371;4->1372;
Isomorphism 154: 0->1375;1->1374;2->1389;3->1371;4->1372;
Isomorphism 155: 0->1375;1->1376;2->1383;3->1378;4->1380;
Isomorphism 156: 0->1375;1->1377;2->1384;3->1379;4->1380;
Isomorphism 157: 0->1376;1->1378;2->1385;3->1380;4->1379;
Isomorphism 158: 0->1377;1->1379;2->1386;3->1380;4->1378;
Isomorphism 159: 0->1378;1->1376;2->1383;3->1375;4->1374;
Isomorphism 160: 0->1378;1->1376;2->1383;3->1375;4->1377;
Isomorphism 161: 0->1378;1->1380;2->1387;3->1379;4->1377;
Isomorphism 162: 0->1379;1->1377;2->1384;3->1375;4->1374;
Isomorphism 163: 0->1379;1->1377;2->1384;3->1375;4->1376;
Isomorphism 164: 0->1379;1->1380;2->1387;3->1378;4->1376;
Isomorphism 165: 0->1380;1->1378;2->1385;3->1376;4->1375;
Isomorphism 166: 0->1380;1->1379;2->1386;3->1377;4->1375;
Isomorphism 167: 0->1392;1->1391;2->1398;3->1394;4->1396;
Isomorphism 168: 0->1396;1->1394;2->1399;3->1391;4->1392;
Isomorphism 169: 0->1405;1->1408;2->1423;3->1409;4->1410;
Isomorphism 170: 0->1405;1->1408;2->1423;3->1409;4->1411;
Isomorphism 171: 0->1405;1->1408;2->1424;3->1409;4->1410;
Isomorphism 172: 0->1405;1->1408;2->1424;3->1409;4->1411;
Isomorphism 173: 0->1406;1->1405;2->1417;3->1408;4->1409;
Isomorphism 174: 0->1409;1->1408;2->1423;3->1405;4->1406;
Isomorphism 175: 0->1409;1->1408;2->1424;3->1405;4->1406;
Isomorphism 176: 0->1409;1->1410;2->1418;3->1412;4->1414;
Isomorphism 177: 0->1409;1->1411;2->1419;3->1413;4->1414;
Isomorphism 178: 0->1410;1->1412;2->1420;3->1414;4->1413;
Isomorphism 179: 0->1411;1->1413;2->1421;3->1414;4->1412;
Isomorphism 180: 0->1412;1->1410;2->1418;3->1409;4->1408;
Isomorphism 181: 0->1412;1->1410;2->1418;3->1409;4->1411;
Isomorphism 182: 0->1413;1->1411;2->1419;3->1409;4->1408;
