Query Graph: graph95.txt, Target Graph: human_2KS9.grf
Number Backtracking: 592024
Induced isomorphisms. Total number subgraph isomorphisms: 344
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->1011;2->1017;3->998;4->999;
Isomorphism 2: 0->1026;1->1027;2->1033;3->1012;4->1013;
Isomorphism 3: 0->1040;1->1041;2->1048;3->1028;4->1029;
Isomorphism 4: 0->1054;1->1055;2->1066;3->1042;4->1043;
Isomorphism 5: 0->105;1->106;2->111;3->95;4->96;
Isomorphism 6: 0->1075;1->1076;2->1086;3->1056;4->1057;
Isomorphism 7: 0->1095;1->1096;2->1103;3->1077;4->1078;
Isomorphism 8: 0->1114;1->1115;2->1121;3->1097;4->1098;
Isomorphism 9: 0->1130;1->1131;2->1138;3->1116;4->1117;
Isomorphism 10: 0->1144;1->1145;2->1152;3->1132;4->1133;
Isomorphism 11: 0->1163;1->1164;2->1168;3->1146;4->1147;
Isomorphism 12: 0->116;1->117;2->124;3->107;4->108;
Isomorphism 13: 0->1173;1->1174;2->1184;3->1165;4->1166;
Isomorphism 14: 0->1193;1->1194;2->1198;3->1175;4->1176;
Isomorphism 15: 0->1203;1->1204;2->1212;3->1195;4->1196;
Isomorphism 16: 0->1218;1->1219;2->1223;3->1205;4->1206;
Isomorphism 17: 0->1228;1->1229;2->1234;3->1220;4->1221;
Isomorphism 18: 0->1239;1->1240;2->1247;3->1230;4->1231;
Isomorphism 19: 0->1256;1->1257;2->1261;3->1241;4->1242;
Isomorphism 20: 0->1266;1->1267;2->1271;3->1258;4->1259;
Isomorphism 21: 0->1276;1->1277;2->1287;3->1268;4->1269;
Isomorphism 22: 0->128;1->129;2->136;3->118;4->119;
Isomorphism 23: 0->1296;1->1297;2->1304;3->1278;4->1279;
Isomorphism 24: 0->1310;1->1311;2->1317;3->1298;4->1299;
Isomorphism 25: 0->1324;1->1325;2->1331;3->1312;4->1313;
Isomorphism 26: 0->1340;1->1341;2->1347;3->1326;4->1327;
Isomorphism 27: 0->1356;1->1357;2->1364;3->1342;4->1343;
Isomorphism 28: 0->1370;1->1371;2->1381;3->1358;4->1359;
Isomorphism 29: 0->1390;1->1391;2->1397;3->1372;4->1373;
Isomorphism 30: 0->1404;1->1405;2->1416;3->1392;4->1393;
Isomorphism 31: 0->1425;1->1426;2->1430;3->1406;4->1407;
Isomorphism 32: 0->1435;1->1436;2->1442;3->1427;4->1428;
Isomorphism 33: 0->1451;1->1452;2->1461;3->1437;4->1438;
Isomorphism 34: 0->1469;1->1470;2->1477;3->1453;4->1454;
Isomorphism 35: 0->147;1->148;2->153;3->130;4->131;
Isomorphism 36: 0->1483;1->1484;2->1492;3->1471;4->1472;
Isomorphism 37: 0->1498;1->1499;2->1512;3->1485;4->1486;
Isomorphism 38: 0->14;1->15;2->22;3->2;4->3;
Isomorphism 39: 0->1522;1->1523;2->1534;3->1500;4->1501;
Isomorphism 40: 0->1543;1->1544;2->1555;3->1524;4->1525;
Isomorphism 41: 0->1564;1->1565;2->1568;3->1545;4->1546;
Isomorphism 42: 0->1571;1->1572;2->1579;3->1566;4->1567;
Isomorphism 43: 0->1590;1->1591;2->1601;3->1573;4->1574;
Isomorphism 44: 0->1610;1->1611;2->1622;3->1592;4->1593;
Isomorphism 45: 0->1631;1->1632;2->1637;3->1612;4->1613;
Isomorphism 46: 0->1641;1->1642;2->1650;3->1633;4->1634;
Isomorphism 47: 0->1663;1->1664;2->1674;3->1643;4->1644;
Isomorphism 48: 0->1683;1->1684;2->1693;3->1665;4->1666;
Isomorphism 49: 0->1701;1->1702;2->1709;3->1685;4->1686;
Isomorphism 50: 0->1715;1->1716;2->1726;3->1703;4->1704;
Isomorphism 51: 0->172;1->173;2->180;3->160;4->161;
Isomorphism 52: 0->1735;1->1736;2->1746;3->1717;4->1718;
Isomorphism 53: 0->1769;1->1770;2->1777;3->1757;4->1758;
Isomorphism 54: 0->1788;1->1789;2->1793;3->1771;4->1772;
Isomorphism 55: 0->1798;1->1799;2->1803;3->1790;4->1791;
Isomorphism 56: 0->1808;1->1809;2->1815;3->1800;4->1801;
Isomorphism 57: 0->1824;1->1825;2->1835;3->1810;4->1811;
Isomorphism 58: 0->1844;1->1845;2->1849;3->1826;4->1827;
Isomorphism 59: 0->1854;1->1855;2->1860;3->1846;4->1847;
Isomorphism 60: 0->1865;1->1866;2->1873;3->1856;4->1857;
Isomorphism 61: 0->186;1->187;2->194;3->174;4->175;
Isomorphism 62: 0->1884;1->1885;2->1896;3->1867;4->1868;
Isomorphism 63: 0->1905;1->1906;2->1911;3->1886;4->1887;
Isomorphism 64: 0->1916;1->1917;2->1924;3->1907;4->1908;
Isomorphism 65: 0->1933;1->1934;2->1940;3->1918;4->1919;
Isomorphism 66: 0->1947;1->1948;2->1952;3->1935;4->1936;
Isomorphism 67: 0->1957;1->1958;2->1964;3->1949;4->1950;
Isomorphism 68: 0->1973;1->1974;2->1978;3->1959;4->1960;
Isomorphism 69: 0->1983;1->1984;2->1994;3->1975;4->1976;
Isomorphism 70: 0->2003;1->2004;2->2011;3->1985;4->1986;
Isomorphism 71: 0->2015;1->2016;2->2026;3->2005;4->2006;
Isomorphism 72: 0->2039;1->2040;2->2051;3->2017;4->2018;
Isomorphism 73: 0->205;1->206;2->211;3->188;4->189;
Isomorphism 74: 0->2060;1->2061;2->2068;3->2041;4->2042;
Isomorphism 75: 0->2077;1->2078;2->2082;3->2062;4->2063;
Isomorphism 76: 0->2087;1->2088;2->2095;3->2079;4->2080;
Isomorphism 77: 0->2106;1->2107;2->2114;3->2089;4->2090;
Isomorphism 78: 0->2125;1->2126;2->2135;3->2108;4->2109;
Isomorphism 79: 0->2157;1->2158;2->2165;3->2145;4->2146;
Isomorphism 80: 0->216;1->217;2->223;3->207;4->208;
Isomorphism 81: 0->2176;1->2177;2->2185;3->2159;4->2160;
Isomorphism 82: 0->2207;1->2208;2->2218;3->2195;4->2196;
Isomorphism 83: 0->2231;1->2232;2->2239;3->2209;4->2210;
Isomorphism 84: 0->2250;1->2251;2->2256;3->2233;4->2234;
Isomorphism 85: 0->2261;1->2262;2->2266;3->2252;4->2253;
Isomorphism 86: 0->2271;1->2272;2->2278;3->2263;4->2264;
