Query Graph: graph27.txt, Target Graph: human_2KS9.grf
Number Backtracking: 592024
Induced isomorphisms. Total number subgraph isomorphisms: 344
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1010;1->998;2->999;3->1017;4->1011;
Isomorphism 2: 0->1026;1->1012;2->1013;3->1033;4->1027;
Isomorphism 3: 0->1040;1->1028;2->1029;3->1048;4->1041;
Isomorphism 4: 0->1054;1->1042;2->1043;3->1066;4->1055;
Isomorphism 5: 0->105;1->95;2->96;3->111;4->106;
Isomorphism 6: 0->1075;1->1056;2->1057;3->1086;4->1076;
Isomorphism 7: 0->1095;1->1077;2->1078;3->1103;4->1096;
Isomorphism 8: 0->1114;1->1097;2->1098;3->1121;4->1115;
Isomorphism 9: 0->1130;1->1116;2->1117;3->1138;4->1131;
Isomorphism 10: 0->1144;1->1132;2->1133;3->1152;4->1145;
Isomorphism 11: 0->1163;1->1146;2->1147;3->1168;4->1164;
Isomorphism 12: 0->116;1->107;2->108;3->124;4->117;
Isomorphism 13: 0->1173;1->1165;2->1166;3->1184;4->1174;
Isomorphism 14: 0->1193;1->1175;2->1176;3->1198;4->1194;
Isomorphism 15: 0->1203;1->1195;2->1196;3->1212;4->1204;
Isomorphism 16: 0->1218;1->1205;2->1206;3->1223;4->1219;
Isomorphism 17: 0->1228;1->1220;2->1221;3->1234;4->1229;
Isomorphism 18: 0->1239;1->1230;2->1231;3->1247;4->1240;
Isomorphism 19: 0->1256;1->1241;2->1242;3->1261;4->1257;
Isomorphism 20: 0->1266;1->1258;2->1259;3->1271;4->1267;
Isomorphism 21: 0->1276;1->1268;2->1269;3->1287;4->1277;
Isomorphism 22: 0->128;1->118;2->119;3->136;4->129;
Isomorphism 23: 0->1296;1->1278;2->1279;3->1304;4->1297;
Isomorphism 24: 0->1310;1->1298;2->1299;3->1317;4->1311;
Isomorphism 25: 0->1324;1->1312;2->1313;3->1331;4->1325;
Isomorphism 26: 0->1340;1->1326;2->1327;3->1347;4->1341;
Isomorphism 27: 0->1356;1->1342;2->1343;3->1364;4->1357;
Isomorphism 28: 0->1370;1->1358;2->1359;3->1381;4->1371;
Isomorphism 29: 0->1390;1->1372;2->1373;3->1397;4->1391;
Isomorphism 30: 0->1404;1->1392;2->1393;3->1416;4->1405;
Isomorphism 31: 0->1425;1->1406;2->1407;3->1430;4->1426;
Isomorphism 32: 0->1435;1->1427;2->1428;3->1442;4->1436;
Isomorphism 33: 0->1451;1->1437;2->1438;3->1461;4->1452;
Isomorphism 34: 0->1469;1->1453;2->1454;3->1477;4->1470;
Isomorphism 35: 0->147;1->130;2->131;3->153;4->148;
Isomorphism 36: 0->1483;1->1471;2->1472;3->1492;4->1484;
Isomorphism 37: 0->1498;1->1485;2->1486;3->1512;4->1499;
Isomorphism 38: 0->14;1->2;2->3;3->22;4->15;
Isomorphism 39: 0->1522;1->1500;2->1501;3->1534;4->1523;
Isomorphism 40: 0->1543;1->1524;2->1525;3->1555;4->1544;
Isomorphism 41: 0->1564;1->1545;2->1546;3->1568;4->1565;
Isomorphism 42: 0->1571;1->1566;2->1567;3->1579;4->1572;
Isomorphism 43: 0->1590;1->1573;2->1574;3->1601;4->1591;
Isomorphism 44: 0->1610;1->1592;2->1593;3->1622;4->1611;
Isomorphism 45: 0->1631;1->1612;2->1613;3->1637;4->1632;
Isomorphism 46: 0->1641;1->1633;2->1634;3->1650;4->1642;
Isomorphism 47: 0->1663;1->1643;2->1644;3->1674;4->1664;
Isomorphism 48: 0->1683;1->1665;2->1666;3->1693;4->1684;
Isomorphism 49: 0->1701;1->1685;2->1686;3->1709;4->1702;
Isomorphism 50: 0->1715;1->1703;2->1704;3->1726;4->1716;
Isomorphism 51: 0->172;1->160;2->161;3->180;4->173;
Isomorphism 52: 0->1735;1->1717;2->1718;3->1746;4->1736;
Isomorphism 53: 0->1769;1->1757;2->1758;3->1777;4->1770;
Isomorphism 54: 0->1788;1->1771;2->1772;3->1793;4->1789;
Isomorphism 55: 0->1798;1->1790;2->1791;3->1803;4->1799;
Isomorphism 56: 0->1808;1->1800;2->1801;3->1815;4->1809;
Isomorphism 57: 0->1824;1->1810;2->1811;3->1835;4->1825;
Isomorphism 58: 0->1844;1->1826;2->1827;3->1849;4->1845;
Isomorphism 59: 0->1854;1->1846;2->1847;3->1860;4->1855;
Isomorphism 60: 0->1865;1->1856;2->1857;3->1873;4->1866;
Isomorphism 61: 0->186;1->174;2->175;3->194;4->187;
Isomorphism 62: 0->1884;1->1867;2->1868;3->1896;4->1885;
Isomorphism 63: 0->1905;1->1886;2->1887;3->1911;4->1906;
Isomorphism 64: 0->1916;1->1907;2->1908;3->1924;4->1917;
Isomorphism 65: 0->1933;1->1918;2->1919;3->1940;4->1934;
Isomorphism 66: 0->1947;1->1935;2->1936;3->1952;4->1948;
Isomorphism 67: 0->1957;1->1949;2->1950;3->1964;4->1958;
Isomorphism 68: 0->1973;1->1959;2->1960;3->1978;4->1974;
Isomorphism 69: 0->1983;1->1975;2->1976;3->1994;4->1984;
Isomorphism 70: 0->2003;1->1985;2->1986;3->2011;4->2004;
Isomorphism 71: 0->2015;1->2005;2->2006;3->2026;4->2016;
Isomorphism 72: 0->2039;1->2017;2->2018;3->2051;4->2040;
Isomorphism 73: 0->205;1->188;2->189;3->211;4->206;
Isomorphism 74: 0->2060;1->2041;2->2042;3->2068;4->2061;
Isomorphism 75: 0->2077;1->2062;2->2063;3->2082;4->2078;
Isomorphism 76: 0->2087;1->2079;2->2080;3->2095;4->2088;
Isomorphism 77: 0->2106;1->2089;2->2090;3->2114;4->2107;
Isomorphism 78: 0->2125;1->2108;2->2109;3->2135;4->2126;
Isomorphism 79: 0->2157;1->2145;2->2146;3->2165;4->2158;
Isomorphism 80: 0->216;1->207;2->208;3->223;4->217;
Isomorphism 81: 0->2176;1->2159;2->2160;3->2185;4->2177;
Isomorphism 82: 0->2207;1->2195;2->2196;3->2218;4->2208;
Isomorphism 83: 0->2231;1->2209;2->2210;3->2239;4->2232;
Isomorphism 84: 0->2250;1->2233;2->2234;3->2256;4->2251;
Isomorphism 85: 0->2261;1->2252;2->2253;3->2266;4->2262;
