Query Graph: graph16.txt, Target Graph: human_2KS9.grf
Number Backtracking: 662098
Induced isomorphisms. Total number subgraph isomorphisms: 380
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1012;1->1011;2->1013;3->1026;4->1027;
Isomorphism 2: 0->1028;1->1027;2->1029;3->1040;4->1041;
Isomorphism 3: 0->1042;1->1041;2->1043;3->1054;4->1055;
Isomorphism 4: 0->1056;1->1055;2->1057;3->1075;4->1076;
Isomorphism 5: 0->1077;1->1076;2->1078;3->1095;4->1096;
Isomorphism 6: 0->107;1->106;2->108;3->116;4->117;
Isomorphism 7: 0->1097;1->1096;2->1098;3->1114;4->1115;
Isomorphism 8: 0->1116;1->1115;2->1117;3->1130;4->1131;
Isomorphism 9: 0->1132;1->1131;2->1133;3->1144;4->1145;
Isomorphism 10: 0->1146;1->1145;2->1147;3->1163;4->1164;
Isomorphism 11: 0->1165;1->1164;2->1166;3->1173;4->1174;
Isomorphism 12: 0->1175;1->1174;2->1176;3->1193;4->1194;
Isomorphism 13: 0->118;1->117;2->119;3->128;4->129;
Isomorphism 14: 0->1195;1->1194;2->1196;3->1203;4->1204;
Isomorphism 15: 0->1205;1->1204;2->1206;3->1218;4->1219;
Isomorphism 16: 0->1220;1->1219;2->1221;3->1228;4->1229;
Isomorphism 17: 0->1230;1->1229;2->1231;3->1239;4->1240;
Isomorphism 18: 0->1241;1->1240;2->1242;3->1256;4->1257;
Isomorphism 19: 0->1258;1->1257;2->1259;3->1266;4->1267;
Isomorphism 20: 0->1268;1->1267;2->1269;3->1276;4->1277;
Isomorphism 21: 0->1278;1->1277;2->1279;3->1296;4->1297;
Isomorphism 22: 0->1298;1->1297;2->1299;3->1310;4->1311;
Isomorphism 23: 0->130;1->129;2->131;3->147;4->148;
Isomorphism 24: 0->1312;1->1311;2->1313;3->1324;4->1325;
Isomorphism 25: 0->1326;1->1325;2->1327;3->1340;4->1341;
Isomorphism 26: 0->1342;1->1341;2->1343;3->1356;4->1357;
Isomorphism 27: 0->1358;1->1357;2->1359;3->1370;4->1371;
Isomorphism 28: 0->1372;1->1371;2->1373;3->1390;4->1391;
Isomorphism 29: 0->1392;1->1391;2->1393;3->1404;4->1405;
Isomorphism 30: 0->1406;1->1405;2->1407;3->1425;4->1426;
Isomorphism 31: 0->1427;1->1426;2->1428;3->1435;4->1436;
Isomorphism 32: 0->1437;1->1436;2->1438;3->1451;4->1452;
Isomorphism 33: 0->1453;1->1452;2->1454;3->1469;4->1470;
Isomorphism 34: 0->1471;1->1470;2->1472;3->1483;4->1484;
Isomorphism 35: 0->1485;1->1484;2->1486;3->1498;4->1499;
Isomorphism 36: 0->149;1->148;2->150;3->158;4->159;
Isomorphism 37: 0->149;1->148;2->150;3->158;4->164;
Isomorphism 38: 0->1500;1->1499;2->1501;3->1522;4->1523;
Isomorphism 39: 0->1524;1->1523;2->1525;3->1543;4->1544;
Isomorphism 40: 0->1545;1->1544;2->1546;3->1564;4->1565;
Isomorphism 41: 0->1566;1->1565;2->1567;3->1571;4->1572;
Isomorphism 42: 0->1573;1->1572;2->1574;3->1590;4->1591;
Isomorphism 43: 0->1592;1->1591;2->1593;3->1610;4->1611;
Isomorphism 44: 0->160;1->159;2->161;3->172;4->173;
Isomorphism 45: 0->1612;1->1611;2->1613;3->1631;4->1632;
Isomorphism 46: 0->1633;1->1632;2->1634;3->1641;4->1642;
Isomorphism 47: 0->1643;1->1642;2->1644;3->1663;4->1664;
Isomorphism 48: 0->1665;1->1664;2->1666;3->1683;4->1684;
Isomorphism 49: 0->1685;1->1684;2->1686;3->1701;4->1702;
Isomorphism 50: 0->16;1->15;2->17;3->28;4->29;
Isomorphism 51: 0->1703;1->1702;2->1704;3->1715;4->1716;
Isomorphism 52: 0->1717;1->1716;2->1718;3->1735;4->1736;
Isomorphism 53: 0->1737;1->1736;2->1738;3->1755;4->1756;
Isomorphism 54: 0->1737;1->1736;2->1738;3->1755;4->1761;
