Query Graph: graph45.txt, Target Graph: human_2KS9.grf
Number Backtracking: 9331986
Induced isomorphisms. Total number subgraph isomorphisms: 2399
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1002;4->998;
Isomorphism 2: 0->1005;1->1000;2->997;3->998;4->1002;
Isomorphism 3: 0->1018;1->1011;2->1014;3->1015;4->1012;
Isomorphism 4: 0->1018;1->1011;2->1014;3->1016;4->1012;
Isomorphism 5: 0->1019;1->1014;2->1011;3->1012;4->1015;
Isomorphism 6: 0->1019;1->1014;2->1011;3->1012;4->1016;
Isomorphism 7: 0->102;1->94;2->97;3->98;4->95;
Isomorphism 8: 0->1034;1->1027;2->1030;3->1032;4->1028;
Isomorphism 9: 0->1035;1->1030;2->1027;3->1028;4->1032;
Isomorphism 10: 0->103;1->97;2->94;3->95;4->98;
Isomorphism 11: 0->1049;1->1041;2->1044;3->1045;4->1042;
Isomorphism 12: 0->104;1->97;2->94;3->95;4->98;
Isomorphism 13: 0->1050;1->1044;2->1041;3->1042;4->1045;
Isomorphism 14: 0->1052;1->1044;2->1041;3->1042;4->1045;
Isomorphism 15: 0->1067;1->1055;2->1058;3->1059;4->1056;
Isomorphism 16: 0->1068;1->1060;2->1059;3->1058;4->1062;
Isomorphism 17: 0->1068;1->1060;2->1059;3->1061;4->1062;
Isomorphism 18: 0->1068;1->1060;2->1062;3->1064;4->1059;
Isomorphism 19: 0->1069;1->1061;2->1059;3->1058;4->1063;
Isomorphism 20: 0->1069;1->1061;2->1059;3->1060;4->1063;
Isomorphism 21: 0->1069;1->1061;2->1063;3->1064;4->1059;
Isomorphism 22: 0->1070;1->1062;2->1060;3->1059;4->1064;
Isomorphism 23: 0->1070;1->1062;2->1064;3->1063;4->1060;
Isomorphism 24: 0->1071;1->1063;2->1061;3->1059;4->1064;
Isomorphism 25: 0->1071;1->1063;2->1064;3->1062;4->1061;
Isomorphism 26: 0->1073;1->1058;2->1055;3->1056;4->1059;
Isomorphism 27: 0->1073;1->1058;2->1059;3->1060;4->1055;
Isomorphism 28: 0->1073;1->1058;2->1059;3->1061;4->1055;
Isomorphism 29: 0->1074;1->1058;2->1055;3->1056;4->1059;
Isomorphism 30: 0->1074;1->1058;2->1059;3->1060;4->1055;
Isomorphism 31: 0->1074;1->1058;2->1059;3->1061;4->1055;
Isomorphism 32: 0->1087;1->1076;2->1079;3->1080;4->1077;
Isomorphism 33: 0->1088;1->1081;2->1080;3->1079;4->1083;
Isomorphism 34: 0->1088;1->1081;2->1080;3->1082;4->1083;
Isomorphism 35: 0->1088;1->1081;2->1083;3->1085;4->1080;
Isomorphism 36: 0->1089;1->1082;2->1080;3->1079;4->1084;
Isomorphism 37: 0->1089;1->1082;2->1080;3->1081;4->1084;
Isomorphism 38: 0->1089;1->1082;2->1084;3->1085;4->1080;
Isomorphism 39: 0->1090;1->1083;2->1081;3->1080;4->1085;
Isomorphism 40: 0->1090;1->1083;2->1085;3->1084;4->1081;
Isomorphism 41: 0->1091;1->1084;2->1082;3->1080;4->1085;
Isomorphism 42: 0->1091;1->1084;2->1085;3->1083;4->1082;
Isomorphism 43: 0->1092;1->1085;2->1083;3->1081;4->1084;
Isomorphism 44: 0->1092;1->1085;2->1084;3->1082;4->1083;
Isomorphism 45: 0->1093;1->1079;2->1076;3->1077;4->1080;
Isomorphism 46: 0->1093;1->1079;2->1080;3->1081;4->1076;
Isomorphism 47: 0->1093;1->1079;2->1080;3->1082;4->1076;
Isomorphism 48: 0->1094;1->1079;2->1076;3->1077;4->1080;
Isomorphism 49: 0->1094;1->1079;2->1080;3->1081;4->1076;
Isomorphism 50: 0->1094;1->1079;2->1080;3->1082;4->1076;
Isomorphism 51: 0->10;1->4;2->1;3->2;4->5;
Isomorphism 52: 0->1104;1->1096;2->1099;3->1100;4->1097;
Isomorphism 53: 0->1105;1->1100;2->1099;3->1096;4->1101;
Isomorphism 54: 0->1105;1->1100;2->1099;3->1096;4->1102;
Isomorphism 55: 0->1106;1->1099;2->1096;3->1097;4->1100;
Isomorphism 56: 0->1106;1->1099;2->1100;3->1101;4->1096;
Isomorphism 57: 0->1106;1->1099;2->1100;3->1102;4->1096;
Isomorphism 58: 0->1109;1->1099;2->1096;3->1097;4->1100;
Isomorphism 59: 0->1109;1->1099;2->1100;3->1101;4->1096;
Isomorphism 60: 0->1109;1->1099;2->1100;3->1102;4->1096;
Isomorphism 61: 0->1122;1->1115;2->1118;3->1119;4->1116;
Isomorphism 62: 0->1122;1->1115;2->1118;3->1120;4->1116;
Isomorphism 63: 0->1123;1->1118;2->1115;3->1116;4->1119;
Isomorphism 64: 0->1123;1->1118;2->1115;3->1116;4->1120;
Isomorphism 65: 0->1139;1->1131;2->1134;3->1135;4->1132;
Isomorphism 66: 0->1140;1->1134;2->1131;3->1132;4->1135;
Isomorphism 67: 0->1142;1->1134;2->1131;3->1132;4->1135;
Isomorphism 68: 0->1153;1->1145;2->1148;3->1149;4->1146;
Isomorphism 69: 0->1154;1->1149;2->1148;3->1145;4->1150;
Isomorphism 70: 0->1154;1->1149;2->1148;3->1145;4->1151;
Isomorphism 71: 0->1155;1->1148;2->1145;3->1146;4->1149;
Isomorphism 72: 0->1155;1->1148;2->1149;3->1150;4->1145;
Isomorphism 73: 0->1155;1->1148;2->1149;3->1151;4->1145;
Isomorphism 74: 0->1158;1->1148;2->1145;3->1146;4->1149;
Isomorphism 75: 0->1158;1->1148;2->1149;3->1150;4->1145;
Isomorphism 76: 0->1158;1->1148;2->1149;3->1151;4->1145;
Isomorphism 77: 0->1185;1->1174;2->1177;3->1178;4->1175;
Isomorphism 78: 0->1186;1->1179;2->1178;3->1177;4->1181;
Isomorphism 79: 0->1186;1->1179;2->1178;3->1180;4->1181;
Isomorphism 80: 0->1186;1->1179;2->1181;3->1183;4->1178;
Isomorphism 81: 0->1187;1->1180;2->1178;3->1177;4->1182;
Isomorphism 82: 0->1187;1->1180;2->1178;3->1179;4->1182;
Isomorphism 83: 0->1187;1->1180;2->1182;3->1183;4->1178;
Isomorphism 84: 0->1188;1->1181;2->1179;3->1178;4->1183;
Isomorphism 85: 0->1188;1->1181;2->1183;3->1182;4->1179;
Isomorphism 86: 0->1189;1->1182;2->1180;3->1178;4->1183;
Isomorphism 87: 0->1189;1->1182;2->1183;3->1181;4->1180;
Isomorphism 88: 0->1190;1->1183;2->1181;3->1179;4->1182;
Isomorphism 89: 0->1190;1->1183;2->1182;3->1180;4->1181;
Isomorphism 90: 0->1191;1->1177;2->1174;3->1175;4->1178;
Isomorphism 91: 0->1191;1->1177;2->1178;3->1179;4->1174;
Isomorphism 92: 0->1191;1->1177;2->1178;3->1180;4->1174;
Isomorphism 93: 0->1192;1->1177;2->1174;3->1175;4->1178;
Isomorphism 94: 0->1192;1->1177;2->1178;3->1179;4->1174;
Isomorphism 95: 0->1192;1->1177;2->1178;3->1180;4->1174;
Isomorphism 96: 0->1213;1->1204;2->1207;3->1208;4->1205;
Isomorphism 97: 0->1214;1->1207;2->1204;3->1205;4->1208;
Isomorphism 98: 0->1214;1->1207;2->1208;3->1209;4->1204;
Isomorphism 99: 0->1215;1->1208;2->1207;3->1204;4->1209;
Isomorphism 100: 0->1216;1->1207;2->1204;3->1205;4->1208;
Isomorphism 101: 0->1216;1->1207;2->1208;3->1209;4->1204;
Isomorphism 102: 0->1217;1->1208;2->1207;3->1204;4->1209;
Isomorphism 103: 0->1248;1->1240;2->1243;3->1244;4->1241;
Isomorphism 104: 0->1249;1->1243;2->1240;3->1241;4->1244;
Isomorphism 105: 0->1252;1->1243;2->1240;3->1241;4->1244;
Isomorphism 106: 0->125;1->117;2->120;3->121;4->118;
Isomorphism 107: 0->126;1->120;2->117;3->118;4->121;
Isomorphism 108: 0->127;1->120;2->117;3->118;4->121;
Isomorphism 109: 0->1288;1->1277;2->1280;3->1281;4->1278;
Isomorphism 110: 0->1289;1->1282;2->1281;3->1280;4->1284;
Isomorphism 111: 0->1289;1->1282;2->1281;3->1283;4->1284;
Isomorphism 112: 0->1289;1->1282;2->1284;3->1286;4->1281;
Isomorphism 113: 0->1290;1->1283;2->1281;3->1280;4->1285;
Isomorphism 114: 0->1290;1->1283;2->1281;3->1282;4->1285;
Isomorphism 115: 0->1290;1->1283;2->1285;3->1286;4->1281;
Isomorphism 116: 0->1291;1->1284;2->1282;3->1281;4->1286;
Isomorphism 117: 0->1291;1->1284;2->1286;3->1285;4->1282;
Isomorphism 118: 0->1292;1->1285;2->1283;3->1281;4->1286;
Isomorphism 119: 0->1292;1->1285;2->1286;3->1284;4->1283;
Isomorphism 120: 0->1293;1->1286;2->1284;3->1282;4->1285;
Isomorphism 121: 0->1293;1->1286;2->1285;3->1283;4->1284;
Isomorphism 122: 0->1294;1->1280;2->1277;3->1278;4->1281;
Isomorphism 123: 0->1294;1->1280;2->1281;3->1282;4->1277;
Isomorphism 124: 0->1294;1->1280;2->1281;3->1283;4->1277;
Isomorphism 125: 0->1295;1->1280;2->1277;3->1278;4->1281;
Isomorphism 126: 0->1295;1->1280;2->1281;3->1282;4->1277;
