Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph0.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 102378
Induced isomorphisms. Total number subgraph isomorphisms: 226
# ground truth : false
Isomorphism 1: 0->1008;1->1020;2->1009;
Isomorphism 2: 0->1022;1->1036;2->1023;
Isomorphism 3: 0->1038;1->1050;2->1039;
Isomorphism 4: 0->1052;1->1061;2->1053;
Isomorphism 5: 0->105;1->125;2->106;
Isomorphism 6: 0->1063;1->1081;2->1064;
Isomorphism 7: 0->1083;1->1098;2->1084;
Isomorphism 8: 0->1087;1->1089;2->1088;
Isomorphism 9: 0->1100;1->1112;2->1101;
Isomorphism 10: 0->1114;1->1128;2->1115;
Isomorphism 11: 0->1130;1->1143;2->1131;
Isomorphism 12: 0->1145;1->1158;2->1146;
Isomorphism 13: 0->1160;1->1178;2->1161;
Isomorphism 14: 0->1180;1->1202;2->1181;
Isomorphism 15: 0->1204;1->1212;2->1205;
Isomorphism 16: 0->1214;1->1231;2->1215;
Isomorphism 17: 0->1233;1->1250;2->1234;
Isomorphism 18: 0->1252;1->1267;2->1253;
Isomorphism 19: 0->1256;1->1258;2->1257;
Isomorphism 20: 0->1269;1->1281;2->1270;
Isomorphism 21: 0->1272;1->1274;2->1273;
Isomorphism 22: 0->127;1->147;2->128;
Isomorphism 23: 0->1283;1->1300;2->1284;
Isomorphism 24: 0->1302;1->1314;2->1303;
Isomorphism 25: 0->1316;1->1329;2->1317;
Isomorphism 26: 0->1331;1->1343;2->1332;
Isomorphism 27: 0->1345;1->1361;2->1346;
Isomorphism 28: 0->1363;1->1376;2->1364;
Isomorphism 29: 0->1378;1->1395;2->1379;
Isomorphism 30: 0->1397;1->1409;2->1398;
Isomorphism 31: 0->1411;1->1428;2->1412;
Isomorphism 32: 0->1430;1->1450;2->1431;
Isomorphism 33: 0->1452;1->1461;2->1453;
Isomorphism 34: 0->1463;1->1473;2->1464;
