Query Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Output\FrequentDatasetMining\Query\Graphs\ecoli_1RF8grf_Size3Minsup174.15_graph6.txt, Target Graph: C:\Users\Gabi\Desktop\IndependentStudy\GitHubProject\Data\Proteins\target\ecoli_1RF8.grf
Number Backtracking: 183981
Induced isomorphisms. Total number subgraph isomorphisms: 345
# ground truth : false
Isomorphism 1: 0->1008;1->1007;2->1009;
Isomorphism 2: 0->1022;1->1021;2->1023;
Isomorphism 3: 0->1038;1->1037;2->1039;
Isomorphism 4: 0->1040;1->1037;2->1041;
Isomorphism 5: 0->1040;1->1042;2->1041;
Isomorphism 6: 0->1052;1->1051;2->1053;
Isomorphism 7: 0->1054;1->1051;2->1055;
Isomorphism 8: 0->105;1->104;2->106;
Isomorphism 9: 0->1063;1->1062;2->1064;
Isomorphism 10: 0->1083;1->1082;2->1084;
Isomorphism 11: 0->1087;1->1086;2->1088;
Isomorphism 12: 0->1100;1->1099;2->1101;
Isomorphism 13: 0->1102;1->1099;2->1103;
Isomorphism 14: 0->1102;1->1104;2->1103;
Isomorphism 15: 0->1114;1->1113;2->1115;
Isomorphism 16: 0->1130;1->1129;2->1131;
Isomorphism 17: 0->1134;1->1133;2->1135;
Isomorphism 18: 0->1134;1->1133;2->1136;
Isomorphism 19: 0->1145;1->1144;2->1146;
Isomorphism 20: 0->1149;1->1148;2->1150;
Isomorphism 21: 0->1149;1->1148;2->1151;
Isomorphism 22: 0->1160;1->1159;2->1161;
Isomorphism 23: 0->1180;1->1179;2->1181;
Isomorphism 24: 0->1204;1->1203;2->1205;
Isomorphism 25: 0->1214;1->1213;2->1215;
Isomorphism 26: 0->1233;1->1232;2->1234;
Isomorphism 27: 0->1252;1->1251;2->1253;
Isomorphism 28: 0->1256;1->1255;2->1257;
Isomorphism 29: 0->1269;1->1268;2->1270;
Isomorphism 30: 0->1272;1->1271;2->1273;
Isomorphism 31: 0->127;1->126;2->128;
Isomorphism 32: 0->1283;1->1282;2->1284;
Isomorphism 33: 0->1302;1->1301;2->1303;
Isomorphism 34: 0->1316;1->1315;2->1317;
Isomorphism 35: 0->1320;1->1319;2->1321;
Isomorphism 36: 0->1320;1->1319;2->1322;
Isomorphism 37: 0->1331;1->1330;2->1332;
Isomorphism 38: 0->1345;1->1344;2->1346;
Isomorphism 39: 0->1363;1->1362;2->1364;
Isomorphism 40: 0->1367;1->1366;2->1368;
Isomorphism 41: 0->1367;1->1366;2->1369;
Isomorphism 42: 0->1378;1->1377;2->1379;
Isomorphism 43: 0->1397;1->1396;2->1398;
Isomorphism 44: 0->1411;1->1410;2->1412;
Isomorphism 45: 0->1430;1->1429;2->1431;
Isomorphism 46: 0->1452;1->1451;2->1453;
Isomorphism 47: 0->1454;1->1451;2->1455;
Isomorphism 48: 0->1463;1->1462;2->1464;
Isomorphism 49: 0->1466;1->1465;2->1467;
Isomorphism 50: 0->1466;1->1465;2->1468;
Isomorphism 51: 0->1475;1->1474;2->1476;
Isomorphism 52: 0->1483;1->1481;2->1484;
Isomorphism 53: 0->1483;1->1482;2->1484;
Isomorphism 54: 0->1496;1->1495;2->1497;
Isomorphism 55: 0->149;1->148;2->150;
Isomorphism 56: 0->1514;1->1513;2->1515;
Isomorphism 57: 0->1530;1->1529;2->1531;
Isomorphism 58: 0->1550;1->1549;2->1551;
Isomorphism 59: 0->1574;1->1573;2->1575;
Isomorphism 60: 0->1577;1->1576;2->1578;
Isomorphism 61: 0->1588;1->1587;2->1589;
Isomorphism 62: 0->1591;1->1590;2->1592;
Isomorphism 63: 0->1591;1->1590;2->1593;
Isomorphism 64: 0->1600;1->1599;2->1601;
Isomorphism 65: 0->1616;1->1615;2->1617;
Isomorphism 66: 0->1640;1->1639;2->1641;
Isomorphism 67: 0->1654;1->1653;2->1655;
Isomorphism 68: 0->1658;1->1657;2->1659;
Isomorphism 69: 0->1658;1->1657;2->1660;
Isomorphism 70: 0->1669;1->1668;2->1670;
Isomorphism 71: 0->1693;1->1692;2->1694;
Isomorphism 72: 0->1697;1->1696;2->1698;
Isomorphism 73: 0->1697;1->1696;2->1699;
Isomorphism 74: 0->169;1->168;2->170;
Isomorphism 75: 0->1708;1->1707;2->1709;
Isomorphism 76: 0->1711;1->1710;2->1712;
Isomorphism 77: 0->1711;1->1710;2->1713;
Isomorphism 78: 0->1720;1->1719;2->1721;
Isomorphism 79: 0->1724;1->1723;2->1725;
Isomorphism 80: 0->1724;1->1723;2->1726;
Isomorphism 81: 0->1735;1->1734;2->1736;
Isomorphism 82: 0->173;1->172;2->174;
Isomorphism 83: 0->173;1->172;2->175;
Isomorphism 84: 0->1745;1->1744;2->1746;
Isomorphism 85: 0->1748;1->1747;2->1749;
Isomorphism 86: 0->1759;1->1758;2->1760;
Isomorphism 87: 0->1769;1->1768;2->1770;
Isomorphism 88: 0->1791;1->1790;2->1792;
Isomorphism 89: 0->1798;1->1797;2->1799;
