Query Graph: graph97.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1435803
Induced isomorphisms. Total number subgraph isomorphisms: 599
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1023;1->1040;2->1024;3->1022;4->1021;
Isomorphism 2: 0->1042;1->1059;2->1043;3->1041;4->1040;
Isomorphism 3: 0->1061;1->1066;2->1062;3->1060;4->1059;
Isomorphism 4: 0->1068;1->1090;2->1069;3->1067;4->1066;
Isomorphism 5: 0->106;1->118;2->107;3->105;4->104;
Isomorphism 6: 0->1092;1->1114;2->1093;3->1091;4->1090;
Isomorphism 7: 0->1116;1->1134;2->1117;3->1115;4->1114;
Isomorphism 8: 0->1136;1->1151;2->1137;3->1135;4->1134;
Isomorphism 9: 0->1153;1->1163;2->1154;3->1152;4->1151;
Isomorphism 10: 0->1165;1->1178;2->1166;3->1164;4->1163;
Isomorphism 11: 0->1180;1->1193;2->1181;3->1179;4->1178;
Isomorphism 12: 0->1195;1->1209;2->1196;3->1194;4->1193;
Isomorphism 13: 0->120;1->132;2->121;3->119;4->118;
Isomorphism 14: 0->1211;1->1226;2->1212;3->1210;4->1209;
Isomorphism 15: 0->1228;1->1250;2->1229;3->1227;4->1226;
Isomorphism 16: 0->1252;1->1262;2->1253;3->1251;4->1250;
Isomorphism 17: 0->1264;1->1278;2->1265;3->1263;4->1262;
Isomorphism 18: 0->1280;1->1289;2->1281;3->1279;4->1278;
Isomorphism 19: 0->1291;1->1308;2->1292;3->1290;4->1289;
Isomorphism 20: 0->1310;1->1325;2->1311;3->1309;4->1308;
Isomorphism 21: 0->1327;1->1339;2->1328;3->1326;4->1325;
Isomorphism 22: 0->1341;1->1359;2->1342;3->1340;4->1339;
Isomorphism 23: 0->134;1->146;2->135;3->133;4->132;
Isomorphism 24: 0->1361;1->1381;2->1362;3->1360;4->1359;
Isomorphism 25: 0->1383;1->1400;2->1384;3->1382;4->1381;
Isomorphism 26: 0->1402;1->1419;2->1403;3->1401;4->1400;
Isomorphism 27: 0->1421;1->1429;2->1422;3->1420;4->1419;
