Query Graph: graph25.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 3484538
Induced isomorphisms. Total number subgraph isomorphisms: 1394
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->977;
Isomorphism 2: 0->1002;1->1003;2->1008;3->1004;4->1005;
Isomorphism 3: 0->1002;1->1003;2->1013;3->1004;4->1005;
Isomorphism 4: 0->1023;1->1022;2->1038;3->1021;4->999;
Isomorphism 5: 0->1025;1->1022;2->1038;3->1021;4->999;
Isomorphism 6: 0->1042;1->1041;2->1057;3->1040;4->1023;
Isomorphism 7: 0->1044;1->1041;2->1057;3->1040;4->1023;
Isomorphism 8: 0->1061;1->1060;2->1064;3->1059;4->1042;
Isomorphism 9: 0->1061;1->1060;2->1065;3->1059;4->1042;
Isomorphism 10: 0->1068;1->1067;2->1086;3->1066;4->1061;
Isomorphism 11: 0->106;1->105;2->115;3->104;4->99;
Isomorphism 12: 0->1070;1->1067;2->1086;3->1066;4->1061;
Isomorphism 13: 0->1071;1->1072;2->1077;3->1073;4->1074;
Isomorphism 14: 0->1071;1->1072;2->1082;3->1073;4->1074;
Isomorphism 15: 0->108;1->105;2->115;3->104;4->99;
Isomorphism 16: 0->1092;1->1091;2->1110;3->1090;4->1068;
Isomorphism 17: 0->1094;1->1091;2->1110;3->1090;4->1068;
Isomorphism 18: 0->1095;1->1096;2->1101;3->1097;4->1098;
Isomorphism 19: 0->1095;1->1096;2->1106;3->1097;4->1098;
Isomorphism 20: 0->1116;1->1115;2->1128;3->1114;4->1092;
Isomorphism 21: 0->1118;1->1115;2->1128;3->1114;4->1092;
Isomorphism 22: 0->1136;1->1135;2->1150;3->1134;4->1116;
Isomorphism 23: 0->1138;1->1135;2->1150;3->1134;4->1116;
Isomorphism 24: 0->1153;1->1152;2->1162;3->1151;4->1136;
Isomorphism 25: 0->1155;1->1152;2->1162;3->1151;4->1136;
Isomorphism 26: 0->1165;1->1164;2->1177;3->1163;4->1153;
Isomorphism 27: 0->1167;1->1164;2->1177;3->1163;4->1153;
Isomorphism 28: 0->1180;1->1179;2->1192;3->1178;4->1165;
Isomorphism 29: 0->1182;1->1179;2->1192;3->1178;4->1165;
Isomorphism 30: 0->1195;1->1194;2->1207;3->1193;4->1180;
Isomorphism 31: 0->1197;1->1194;2->1207;3->1193;4->1180;
Isomorphism 32: 0->120;1->119;2->129;3->118;4->106;
Isomorphism 33: 0->1211;1->1210;2->1225;3->1209;4->1195;
Isomorphism 34: 0->1213;1->1210;2->1225;3->1209;4->1195;
Isomorphism 35: 0->1228;1->1227;2->1246;3->1226;4->1211;
Isomorphism 36: 0->122;1->119;2->129;3->118;4->106;
Isomorphism 37: 0->1230;1->1227;2->1246;3->1226;4->1211;
Isomorphism 38: 0->1231;1->1232;2->1237;3->1233;4->1234;
Isomorphism 39: 0->1231;1->1232;2->1242;3->1233;4->1234;
Isomorphism 40: 0->1252;1->1251;2->1261;3->1250;4->1228;
Isomorphism 41: 0->1254;1->1251;2->1261;3->1250;4->1228;
Isomorphism 42: 0->1264;1->1263;2->1276;3->1262;4->1252;
Isomorphism 43: 0->1266;1->1263;2->1276;3->1262;4->1252;
Isomorphism 44: 0->1280;1->1279;2->1287;3->1278;4->1264;
Isomorphism 45: 0->1282;1->1279;2->1287;3->1278;4->1264;
Isomorphism 46: 0->1291;1->1290;2->1306;3->1289;4->1280;
Isomorphism 47: 0->1293;1->1290;2->1306;3->1289;4->1280;
Isomorphism 48: 0->1310;1->1309;2->1324;3->1308;4->1291;
Isomorphism 49: 0->1312;1->1309;2->1324;3->1308;4->1291;
Isomorphism 50: 0->1327;1->1326;2->1338;3->1325;4->1310;
Isomorphism 51: 0->1327;1->1326;2->1338;3->1325;4->1331;
Isomorphism 52: 0->1329;1->1326;2->1338;3->1325;4->1310;
Isomorphism 53: 0->1329;1->1326;2->1338;3->1325;4->1331;
Isomorphism 54: 0->1330;1->1331;2->1333;3->1325;4->1310;
Isomorphism 55: 0->1330;1->1331;2->1333;3->1325;4->1326;
Isomorphism 56: 0->1330;1->1331;2->1336;3->1325;4->1310;
Isomorphism 57: 0->1330;1->1331;2->1336;3->1325;4->1326;
Isomorphism 58: 0->1341;1->1340;2->1353;3->1339;4->1327;
Isomorphism 59: 0->1343;1->1340;2->1353;3->1339;4->1327;
Isomorphism 60: 0->134;1->133;2->145;3->132;4->120;
Isomorphism 61: 0->1361;1->1360;2->1380;3->1359;4->1341;
Isomorphism 62: 0->1363;1->1360;2->1380;3->1359;4->1341;
Isomorphism 63: 0->136;1->133;2->145;3->132;4->120;
Isomorphism 64: 0->1383;1->1382;2->1398;3->1381;4->1361;
Isomorphism 65: 0->1385;1->1382;2->1398;3->1381;4->1361;
Isomorphism 66: 0->1402;1->1401;2->1417;3->1400;4->1383;
Isomorphism 67: 0->1404;1->1401;2->1417;3->1400;4->1383;
Isomorphism 68: 0->1421;1->1420;2->1428;3->1419;4->1402;
Isomorphism 69: 0->1423;1->1420;2->1428;3->1419;4->1402;
Isomorphism 70: 0->1431;1->1430;2->1438;3->1429;4->1421;
Isomorphism 71: 0->1433;1->1430;2->1438;3->1429;4->1421;
Isomorphism 72: 0->1441;1->1440;2->1450;3->1439;4->1431;
Isomorphism 73: 0->1443;1->1440;2->1450;3->1439;4->1431;
Isomorphism 74: 0->1453;1->1452;2->1464;3->1451;4->1441;
Isomorphism 75: 0->1455;1->1452;2->1464;3->1451;4->1441;
Isomorphism 76: 0->1467;1->1466;2->1470;3->1465;4->1453;
Isomorphism 77: 0->1467;1->1466;2->1471;3->1465;4->1453;
Isomorphism 78: 0->1474;1->1473;2->1483;3->1472;4->1467;
Isomorphism 79: 0->1476;1->1473;2->1483;3->1472;4->1467;
Isomorphism 80: 0->1486;1->1485;2->1493;3->1484;4->1474;
Isomorphism 81: 0->1488;1->1485;2->1493;3->1484;4->1474;
Isomorphism 82: 0->148;1->147;2->155;3->146;4->134;
Isomorphism 83: 0->1496;1->1495;2->1511;3->1494;4->1486;
Isomorphism 84: 0->1498;1->1495;2->1511;3->1494;4->1486;
Isomorphism 85: 0->1499;1->1500;2->1512;3->1502;4->1503;
Isomorphism 86: 0->150;1->147;2->155;3->146;4->134;
Isomorphism 87: 0->1520;1->1519;2->1532;3->1518;4->1496;
Isomorphism 88: 0->1522;1->1519;2->1532;3->1518;4->1496;
Isomorphism 89: 0->1536;1->1535;2->1548;3->1534;4->1520;
Isomorphism 90: 0->1538;1->1535;2->1548;3->1534;4->1520;
Isomorphism 91: 0->1551;1->1550;2->1563;3->1549;4->1536;
Isomorphism 92: 0->1553;1->1550;2->1563;3->1549;4->1536;
Isomorphism 93: 0->1567;1->1566;2->1586;3->1565;4->1551;
Isomorphism 94: 0->1569;1->1566;2->1586;3->1565;4->1551;
Isomorphism 95: 0->1589;1->1588;2->1592;3->1587;4->1567;
Isomorphism 96: 0->1589;1->1588;2->1593;3->1587;4->1567;
Isomorphism 97: 0->1596;1->1595;2->1610;3->1594;4->1589;
Isomorphism 98: 0->1598;1->1595;2->1610;3->1594;4->1589;
Isomorphism 99: 0->159;1->158;2->166;3->157;4->148;
Isomorphism 100: 0->1613;1->1612;2->1632;3->1611;4->1596;
Isomorphism 101: 0->1615;1->1612;2->1632;3->1611;4->1596;
Isomorphism 102: 0->161;1->158;2->166;3->157;4->148;
Isomorphism 103: 0->1635;1->1634;2->1649;3->1633;4->1613;
