Query Graph: graph33.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2035831
Induced isomorphisms. Total number subgraph isomorphisms: 693
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1006;1->997;2->977;3->998;4->1017;
Isomorphism 2: 0->1018;1->1004;2->1005;3->1003;4->1008;
Isomorphism 3: 0->1018;1->1004;2->1005;3->1003;4->1013;
Isomorphism 4: 0->101;1->97;2->80;3->98;4->102;
Isomorphism 5: 0->101;1->97;2->80;3->98;4->103;
Isomorphism 6: 0->1029;1->1021;2->999;3->1022;4->1038;
Isomorphism 7: 0->1048;1->1040;2->1023;3->1041;4->1057;
Isomorphism 8: 0->1063;1->1059;2->1042;3->1060;4->1064;
Isomorphism 9: 0->1063;1->1059;2->1042;3->1060;4->1065;
Isomorphism 10: 0->1075;1->1066;2->1061;3->1067;4->1086;
Isomorphism 11: 0->1087;1->1073;2->1074;3->1072;4->1077;
Isomorphism 12: 0->1087;1->1073;2->1074;3->1072;4->1082;
Isomorphism 13: 0->1099;1->1090;2->1068;3->1091;4->1110;
Isomorphism 14: 0->1111;1->1097;2->1098;3->1096;4->1101;
Isomorphism 15: 0->1111;1->1097;2->1098;3->1096;4->1106;
Isomorphism 16: 0->111;1->104;2->99;3->105;4->115;
Isomorphism 17: 0->1125;1->1114;2->1092;3->1115;4->1128;
Isomorphism 18: 0->1143;1->1134;2->1116;3->1135;4->1150;
Isomorphism 19: 0->1159;1->1151;2->1136;3->1152;4->1162;
Isomorphism 20: 0->1172;1->1163;2->1153;3->1164;4->1177;
Isomorphism 21: 0->1187;1->1178;2->1165;3->1179;4->1192;
Isomorphism 22: 0->1200;1->1193;2->1180;3->1194;4->1207;
Isomorphism 23: 0->1218;1->1209;2->1195;3->1210;4->1225;
Isomorphism 24: 0->1235;1->1226;2->1211;3->1227;4->1246;
Isomorphism 25: 0->1247;1->1233;2->1234;3->1232;4->1237;
Isomorphism 26: 0->1247;1->1233;2->1234;3->1232;4->1242;
Isomorphism 27: 0->1258;1->1250;2->1228;3->1251;4->1261;
Isomorphism 28: 0->125;1->118;2->106;3->119;4->129;
Isomorphism 29: 0->1269;1->1262;2->1252;3->1263;4->1276;
Isomorphism 30: 0->1284;1->1278;2->1264;3->1279;4->1287;
Isomorphism 31: 0->1297;1->1289;2->1280;3->1290;4->1306;
Isomorphism 32: 0->1316;1->1308;2->1291;3->1309;4->1324;
