Query Graph: graph47.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 18725240
Induced isomorphisms. Total number subgraph isomorphisms: 3211
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->1001;2->998;3->1017;4->999;
Isomorphism 2: 0->1003;1->1002;2->1001;3->1007;4->998;
Isomorphism 3: 0->1003;1->1002;2->1001;3->1012;4->998;
Isomorphism 4: 0->1022;1->1025;2->1026;3->1039;4->1027;
Isomorphism 5: 0->1022;1->1025;2->1026;3->1039;4->1028;
Isomorphism 6: 0->1023;1->1022;2->1025;3->1030;4->1026;
Isomorphism 7: 0->1023;1->1022;2->1025;3->1033;4->1026;
Isomorphism 8: 0->1026;1->1025;2->1022;3->1038;4->1023;
Isomorphism 9: 0->1027;1->1026;2->1025;3->1030;4->1022;
Isomorphism 10: 0->1027;1->1026;2->1025;3->1033;4->1022;
Isomorphism 11: 0->1028;1->1026;2->1025;3->1030;4->1022;
Isomorphism 12: 0->1028;1->1026;2->1025;3->1033;4->1022;
Isomorphism 13: 0->1041;1->1044;2->1045;3->1050;4->1047;
Isomorphism 14: 0->1041;1->1044;2->1045;3->1053;4->1047;
Isomorphism 15: 0->1042;1->1041;2->1044;3->1058;4->1045;
Isomorphism 16: 0->1042;1->1041;2->1044;3->1058;4->1046;
Isomorphism 17: 0->1045;1->1044;2->1041;3->1057;4->1042;
Isomorphism 18: 0->1046;1->1044;2->1041;3->1057;4->1042;
Isomorphism 19: 0->1046;1->1044;2->1045;3->1050;4->1047;
Isomorphism 20: 0->1046;1->1044;2->1045;3->1053;4->1047;
Isomorphism 21: 0->1047;1->1045;2->1044;3->1058;4->1041;
Isomorphism 22: 0->1047;1->1045;2->1044;3->1058;4->1046;
Isomorphism 23: 0->1067;1->1070;2->1071;3->1078;4->1072;
Isomorphism 24: 0->1067;1->1070;2->1071;3->1083;4->1072;
Isomorphism 25: 0->1068;1->1067;2->1070;3->1076;4->1071;
Isomorphism 26: 0->1068;1->1067;2->1070;3->1081;4->1071;
Isomorphism 27: 0->106;1->105;2->108;3->116;4->110;
Isomorphism 28: 0->1071;1->1070;2->1067;3->1086;4->1068;
Isomorphism 29: 0->1072;1->1071;2->1070;3->1076;4->1067;
Isomorphism 30: 0->1072;1->1071;2->1070;3->1081;4->1067;
Isomorphism 31: 0->1091;1->1094;2->1095;3->1102;4->1096;
Isomorphism 32: 0->1091;1->1094;2->1095;3->1107;4->1096;
