Query Graph: graph93.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 1659456
Induced isomorphisms. Total number subgraph isomorphisms: 576
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1021;1->1022;2->1029;3->999;4->1000;
Isomorphism 2: 0->1040;1->1041;2->1048;3->1023;4->1024;
Isomorphism 3: 0->104;1->105;2->111;3->99;4->100;
Isomorphism 4: 0->1059;1->1060;2->1063;3->1042;4->1043;
Isomorphism 5: 0->1066;1->1067;2->1075;3->1061;4->1062;
Isomorphism 6: 0->1090;1->1091;2->1099;3->1068;4->1069;
Isomorphism 7: 0->1114;1->1115;2->1125;3->1092;4->1093;
Isomorphism 8: 0->1134;1->1135;2->1143;3->1116;4->1117;
Isomorphism 9: 0->1151;1->1152;2->1159;3->1136;4->1137;
Isomorphism 10: 0->1163;1->1164;2->1172;3->1153;4->1154;
Isomorphism 11: 0->1178;1->1179;2->1187;3->1165;4->1166;
Isomorphism 12: 0->118;1->119;2->125;3->106;4->107;
Isomorphism 13: 0->1193;1->1194;2->1200;3->1180;4->1181;
Isomorphism 14: 0->1209;1->1210;2->1218;3->1195;4->1196;
Isomorphism 15: 0->1226;1->1227;2->1235;3->1211;4->1212;
Isomorphism 16: 0->1250;1->1251;2->1258;3->1228;4->1229;
Isomorphism 17: 0->1262;1->1263;2->1269;3->1252;4->1253;
Isomorphism 18: 0->1278;1->1279;2->1284;3->1264;4->1265;
Isomorphism 19: 0->1289;1->1290;2->1297;3->1280;4->1281;
Isomorphism 20: 0->1308;1->1309;2->1316;3->1291;4->1292;
Isomorphism 21: 0->132;1->133;2->140;3->120;4->121;
Isomorphism 22: 0->1339;1->1340;2->1350;3->1327;4->1328;
Isomorphism 23: 0->1359;1->1360;2->1368;3->1341;4->1342;
Isomorphism 24: 0->1381;1->1382;2->1389;3->1361;4->1362;
Isomorphism 25: 0->1400;1->1401;2->1408;3->1383;4->1384;
Isomorphism 26: 0->1419;1->1420;2->1424;3->1402;4->1403;
Isomorphism 27: 0->1429;1->1430;2->1434;3->1421;4->1422;
Isomorphism 28: 0->1439;1->1440;2->1447;3->1431;4->1432;
Isomorphism 29: 0->1451;1->1452;2->1459;3->1441;4->1442;
Isomorphism 30: 0->1465;1->1466;2->1469;3->1453;4->1454;
Isomorphism 31: 0->146;1->147;2->152;3->134;4->135;
Isomorphism 32: 0->1472;1->1473;2->1480;3->1467;4->1468;
Isomorphism 33: 0->1484;1->1485;2->1489;3->1474;4->1475;
Isomorphism 34: 0->1494;1->1495;2->1507;3->1486;4->1487;
Isomorphism 35: 0->1518;1->1519;2->1525;3->1496;4->1497;
Isomorphism 36: 0->1534;1->1535;2->1543;3->1520;4->1521;
Isomorphism 37: 0->1549;1->1550;2->1556;3->1536;4->1537;
Isomorphism 38: 0->1565;1->1566;2->1574;3->1551;4->1552;
Isomorphism 39: 0->157;1->158;2->163;3->148;4->149;
Isomorphism 40: 0->1587;1->1588;2->1591;3->1567;4->1568;
Isomorphism 41: 0->1594;1->1595;2->1603;3->1589;4->1590;
Isomorphism 42: 0->1611;1->1612;2->1620;3->1596;4->1597;
Isomorphism 43: 0->1633;1->1634;2->1641;3->1613;4->1614;
Isomorphism 44: 0->1650;1->1651;2->1655;3->1635;4->1636;
Isomorphism 45: 0->1688;1->1689;2->1697;3->1676;4->1677;
Isomorphism 46: 0->168;1->169;2->175;3->159;4->160;
Isomorphism 47: 0->1705;1->1706;2->1713;3->1690;4->1691;
Isomorphism 48: 0->1724;1->1725;2->1730;3->1707;4->1708;
Isomorphism 49: 0->1735;1->1736;2->1740;3->1726;4->1727;
Isomorphism 50: 0->1745;1->1746;2->1754;3->1737;4->1738;
Isomorphism 51: 0->1760;1->1761;2->1767;3->1747;4->1748;
Isomorphism 52: 0->1776;1->1777;2->1784;3->1762;4->1763;
Isomorphism 53: 0->1795;1->1796;2->1804;3->1778;4->1779;
Isomorphism 54: 0->1817;1->1818;2->1826;3->1797;4->1798;
Isomorphism 55: 0->1839;1->1840;2->1847;3->1819;4->1820;
Isomorphism 56: 0->184;1->185;2->189;3->170;4->171;
Isomorphism 57: 0->1856;1->1857;2->1865;3->1841;4->1842;
Isomorphism 58: 0->1878;1->1879;2->1887;3->1858;4->1859;
Isomorphism 59: 0->1900;1->1901;2->1907;3->1880;4->1881;
Isomorphism 60: 0->1914;1->1915;2->1919;3->1902;4->1903;
Isomorphism 61: 0->1924;1->1925;2->1933;3->1916;4->1917;
Isomorphism 62: 0->1939;1->1940;2->1947;3->1926;4->1927;
Isomorphism 63: 0->194;1->195;2->202;3->186;4->187;
Isomorphism 64: 0->1951;1->1952;2->1962;3->1941;4->1942;
Isomorphism 65: 0->1972;1->1973;2->1980;3->1953;4->1954;
Isomorphism 66: 0->1991;1->1992;2->1995;3->1974;4->1975;
Isomorphism 67: 0->1998;1->1999;2->2007;3->1993;4->1994;
Isomorphism 68: 0->2027;1->2028;2->2034;3->2015;4->2016;
Isomorphism 69: 0->2043;1->2044;2->2050;3->2029;4->2030;
