Query Graph: graph94.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2464755
Induced isomorphisms. Total number subgraph isomorphisms: 1110
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->999;3->1017;4->997;
Isomorphism 2: 0->1023;1->1022;2->1025;3->1038;4->1021;
Isomorphism 3: 0->1025;1->1022;2->1023;3->1038;4->1021;
Isomorphism 4: 0->1042;1->1041;2->1044;3->1057;4->1040;
Isomorphism 5: 0->1044;1->1041;2->1042;3->1057;4->1040;
Isomorphism 6: 0->1068;1->1067;2->1070;3->1086;4->1066;
Isomorphism 7: 0->106;1->105;2->108;3->115;4->104;
Isomorphism 8: 0->1070;1->1067;2->1068;3->1086;4->1066;
Isomorphism 9: 0->108;1->105;2->106;3->115;4->104;
Isomorphism 10: 0->1092;1->1091;2->1094;3->1110;4->1090;
Isomorphism 11: 0->1094;1->1091;2->1092;3->1110;4->1090;
Isomorphism 12: 0->1116;1->1115;2->1118;3->1128;4->1114;
Isomorphism 13: 0->1118;1->1115;2->1116;3->1128;4->1114;
Isomorphism 14: 0->1136;1->1135;2->1138;3->1150;4->1134;
Isomorphism 15: 0->1138;1->1135;2->1136;3->1150;4->1134;
Isomorphism 16: 0->1153;1->1152;2->1155;3->1162;4->1151;
Isomorphism 17: 0->1155;1->1152;2->1153;3->1162;4->1151;
Isomorphism 18: 0->1165;1->1164;2->1167;3->1177;4->1163;
Isomorphism 19: 0->1167;1->1164;2->1165;3->1177;4->1163;
Isomorphism 20: 0->1180;1->1179;2->1182;3->1192;4->1178;
Isomorphism 21: 0->1182;1->1179;2->1180;3->1192;4->1178;
Isomorphism 22: 0->1195;1->1194;2->1197;3->1207;4->1193;
Isomorphism 23: 0->1197;1->1194;2->1195;3->1207;4->1193;
Isomorphism 24: 0->120;1->119;2->122;3->129;4->118;
Isomorphism 25: 0->1211;1->1210;2->1213;3->1225;4->1209;
Isomorphism 26: 0->1213;1->1210;2->1211;3->1225;4->1209;
Isomorphism 27: 0->1228;1->1227;2->1230;3->1246;4->1226;
Isomorphism 28: 0->122;1->119;2->120;3->129;4->118;
Isomorphism 29: 0->1230;1->1227;2->1228;3->1246;4->1226;
Isomorphism 30: 0->1252;1->1251;2->1254;3->1261;4->1250;
Isomorphism 31: 0->1254;1->1251;2->1252;3->1261;4->1250;
