Query Graph: graph59.txt, Target Graph: ecoli_K12_2KHO.grf
Number Backtracking: 2624179
Induced isomorphisms. Total number subgraph isomorphisms: 1486
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1001;1->998;2->1017;3->997;4->1006;
Isomorphism 2: 0->1002;1->1003;2->1008;3->1004;4->1018;
Isomorphism 3: 0->1002;1->1003;2->1013;3->1004;4->1018;
Isomorphism 4: 0->1023;1->1022;2->1038;3->1021;4->1029;
Isomorphism 5: 0->1025;1->1022;2->1038;3->1021;4->1029;
Isomorphism 6: 0->1042;1->1041;2->1057;3->1040;4->1048;
Isomorphism 7: 0->1044;1->1041;2->1057;3->1040;4->1048;
Isomorphism 8: 0->1061;1->1060;2->1064;3->1059;4->1063;
Isomorphism 9: 0->1061;1->1060;2->1065;3->1059;4->1063;
Isomorphism 10: 0->1068;1->1067;2->1086;3->1066;4->1075;
Isomorphism 11: 0->106;1->105;2->115;3->104;4->111;
Isomorphism 12: 0->1070;1->1067;2->1086;3->1066;4->1075;
Isomorphism 13: 0->1071;1->1072;2->1077;3->1073;4->1087;
Isomorphism 14: 0->1071;1->1072;2->1082;3->1073;4->1087;
Isomorphism 15: 0->108;1->105;2->115;3->104;4->111;
Isomorphism 16: 0->1092;1->1091;2->1110;3->1090;4->1099;
Isomorphism 17: 0->1094;1->1091;2->1110;3->1090;4->1099;
Isomorphism 18: 0->1095;1->1096;2->1101;3->1097;4->1111;
Isomorphism 19: 0->1095;1->1096;2->1106;3->1097;4->1111;
Isomorphism 20: 0->1116;1->1115;2->1128;3->1114;4->1125;
Isomorphism 21: 0->1118;1->1115;2->1128;3->1114;4->1125;
Isomorphism 22: 0->1136;1->1135;2->1150;3->1134;4->1143;
Isomorphism 23: 0->1138;1->1135;2->1150;3->1134;4->1143;
Isomorphism 24: 0->1153;1->1152;2->1162;3->1151;4->1159;
Isomorphism 25: 0->1155;1->1152;2->1162;3->1151;4->1159;
Isomorphism 26: 0->1165;1->1164;2->1177;3->1163;4->1172;
Isomorphism 27: 0->1167;1->1164;2->1177;3->1163;4->1172;
Isomorphism 28: 0->1180;1->1179;2->1192;3->1178;4->1187;
Isomorphism 29: 0->1182;1->1179;2->1192;3->1178;4->1187;
Isomorphism 30: 0->1195;1->1194;2->1207;3->1193;4->1200;
Isomorphism 31: 0->1197;1->1194;2->1207;3->1193;4->1200;
Isomorphism 32: 0->120;1->119;2->129;3->118;4->125;
